L2 R B' U L R'
L2 R B' U R' L
B' L2 R U L' R2
B' L2 R U R2 L'
R L2 B' U L R'
R L2 B' U R' L
B' R L2 U L' R2
B' R L2 U R2 L'
B' R' D' L F2 B2
B' R' D' L B2 F2
B' R' D' F2 L B2
L2 B' R U L R2
L2 B' R U R2 L
R B' L2 U L' R'
R B' L2 U R' L'
B' L R' U' L R2 U
B' L R' U' R2 L U
B L R' U L R2 U
B L R' U R2 L U
B' L U' L R U R2
B' L U' R L U R2
L2 R F B' U L R'
L2 R F B' U R' L
L2 R F' B' U L R'
L2 R F' B' U R' L
L2 R F2 B' U L R'
L2 R F2 B' U R' L
L2 R B U' L R' U2
L2 R B U' R' L U2
L' R B' L' U L2 R'
L' R B' L' U R' L2
L2 R B' U L R' D
L2 R B' U L R' D'
L2 R B' U L R' D2
L2 R B' U L D R'
L2 R B' U L D' R'
L2 R B' U L D2 R'
L2 R B' U R' L D
L2 R B' U R' L D'
L2 R B' U R' L D2
L2 R B' U R' D L
L2 R B' U R' D' L
L2 R B' U R' D2 L
L2 R B' U D L R'
L2 R B' U D R' L
L2 R B' U D' L R'
L2 R B' U D' R' L
L2 R B' U D2 L R'
L2 R B' U D2 R' L
L2 R B' D U L R'
L2 R B' D U R' L
L2 R B' D' U L R'
L2 R B' D' U R' L
L2 R B' D2 U L R'
L2 R B' D2 U R' L
L2 R B' F U L R'
L2 R B' F U R' L
L2 R B' F' U L R'
L2 R B' F' U R' L
L2 R B' F2 U L R'
L2 R B' F2 U R' L
U' L' R B' L' U L2
R L' B' L' U L2 R'
R L' B' L' U R' L2
L2 R' B' R2 U L R
L2 R' B' R2 U R L
U' L' B' L' R U L2
U' L' B' R L' U L2
B' L2 R U L' R2 D
B' L2 R U L' R2 D'
B' L2 R U L' R2 D2
B' L2 R U R2 L' D
B' L2 R U R2 L' D'
B' L2 R U R2 L' D2
B' L2 R U R2 D L'
B' L2 R U R2 D' L'
B' L2 R U R2 D2 L'
B' L2 R D B2 U L'
B L2 R U' L' R2 U2
B L2 R U' R2 L' U2
B' L2 R B U L' R2
B' L2 R B U R2 L'
B L2 R D' F2 U R
B' L2 R B' U L' R2
B' L2 R B' U R2 L'
B' L2 R B2 U L' R2
B' L2 R B2 U R2 L'
B2 L2 R B U L R'
B2 L2 R B U R' L
U L2 R B U' R' U2
R L2 F B' U L R'
R L2 F B' U R' L
B' L2 U L' R' D' F2
B' L2 U R' L' D' F2
B' L2 U R' D' L' F2
R L2 F' B' U L R'
R L2 F' B' U R' L
R L2 F2 B' U L R'
R L2 F2 B' U R' L
R L2 B U' L R' U2
R L2 B U' R' L U2
R' L2 B' R2 U L R
R' L2 B' R2 U R L
B' L2 D R U L' R2
B' L2 D R U R2 L'
R L2 B' U L R' D
R L2 B' U L R' D'
R L2 B' U L R' D2
R L2 B' U L D R'
R L2 B' U L D' R'
R L2 B' U L D2 R'
R L2 B' U R' L D
R L2 B' U R' L D'
R L2 B' U R' L D2
R L2 B' U R' D L
R L2 B' U R' D' L
R L2 B' U R' D2 L
R L2 B' U D L R'
R L2 B' U D R' L
R L2 B' U D' L R'
R L2 B' U D' R' L
R L2 B' U D2 L R'
R L2 B' U D2 R' L
R L2 B' D U L R'
R L2 B' D U R' L
R L2 B' D' U L R'
R L2 B' D' U R' L
R L2 B' D2 U L R'
R L2 B' D2 U R' L
R L2 B' F U L R'
R L2 B' F U R' L
R L2 B' F' U L R'
R L2 B' F' U R' L
R L2 B' F2 U L R'
R L2 B' F2 U R' L
B' L2 D' R U L' R2
B' L2 D' R U R2 L'
U L2 D' R F' B U
U L2 D' R B F' U
B' L2 D2 R U L' R2
B' L2 D2 R U R2 L'
B2 L2 B R U L R2
B2 L2 B R U R2 L
F' L2 B' U L R' F
F' L2 B' U L F R'
F' L2 B' U R' L F
F2 L2 B' U L R' F'
F2 L2 B' U R' L F'
F2 L2 B' U R' F' L
U L2 B2 R B U L
U' R L' B' L' U L2
B' R L2 U L' R2 D
B' R L2 U L' R2 D'
B' R L2 U L' R2 D2
B' R L2 U R2 L' D
B' R L2 U R2 L' D'
B' R L2 U R2 L' D2
B' R L2 U R2 D L'
B' R L2 U R2 D' L'
B' R L2 U R2 D2 L'
B' R L2 D B2 U L'
B R L2 U' L' R2 U2
B R L2 U' R2 L' U2
B' R L2 B U L' R2
B' R L2 B U R2 L'
B' R L2 B' U L' R2
B' R L2 B' U R2 L'
B R L2 D' F2 U R
B' R L2 B2 U L' R2
B' R L2 B2 U R2 L'
B2 R L2 B U L R'
B2 R L2 B U R' L
B' R U R2 D' L B2
U R L2 B U' R' U2
B R D' F2 U B2 R'
L' U' L' R B' U L
B' R F L2 U L' R2
B' R F L2 U R2 L'
L' U' L' B' R U L
B' R F' L2 U L' R2
B' R F' L2 U R2 L'
L' U' R L' B' U L
D' R F' B' U R' B'
B' R F2 L2 U L' R2
B' R F2 L2 U R2 L'
B2 R B L2 U L' R'
B2 R B L2 U R' L'
U R B L2 U' R' U2
U R B U D' B2 L
U R B D' U B2 L
D' R B' F' U R' B'
U R B' L2 B2 U L'
B' R' L U' L R2 U
B' R' L U' R2 L U
B R' L U L R2 U
B R' L U R2 L U
B' R' U' L2 R2 U L'
B' R' U' R2 L2 U L'
B' R' D L D2 F2 B2
B' R' D L D2 B2 F2
B R' U2 D' F2 B2 R'
B R' U2 D' B2 R' F2
B R' U2 D' B2 F2 R'
B R' D L F2 B2 U2
B R' D L B2 F2 U2
B' R' D' L F2 B2 D
B' R' D' L F2 B2 D'
B' R' D' L F2 B2 D2
B' R' D' L B2 F2 D
B' R' D' L B2 F2 D'
B' R' D' L B2 F2 D2
B' R' D' L' F2 L2 B2
B' R' D' L' F2 B2 L2
B' R' D' L' B2 L2 F2
B' R' D' L' B2 F2 L2
B' R' D' L2 B2 L' F2
B R' D F2 L B2 U2
B R' D F2 B2 U2 R'
B R' D B2 F2 U2 R'
B R' D' L U2 F2 B2
B R' D' L U2 B2 F2
B' R' D' F' L F' B2
B' R' D' F' L B2 F'
B' R' D' F2 L B2 D
B' R' D' F2 L B2 D'
B' R' D' F2 L B2 D2
B' R' D' F2 L' B2 L2
B' R' D' F2 L2 B2 L'
B R' D' U2 F2 B2 R'
B R' D' U2 B2 R' F2
B R' D' U2 B2 F2 R'
B R' D' B2 R' F2 L'
B' R' F D' L F2 B2
B' R' F D' L B2 F2
B' R' F D' F2 L B2
B' R' F' D' L F2 B2
B' R' F' D' L B2 F2
B' R' F' D' F2 L B2
B' R' F2 D' L F2 B2
B' R' F2 D' L B2 F2
B' R' F2 D' F2 L B2
B' R' B2 D' F2 B2 L
B' R' B2 D' B2 L F2
B' R' B2 D' B2 F2 L
B' U L2 R U L' R2
B' U L2 R U R2 L'
B' U R L2 U L' R2
B' U R L2 U R2 L'
D' U R F' B U B
D' U R B F' U B
B' U R' D' L F2 B2
B' U R' D' L B2 F2
B' U R' D' F2 L B2
L2 D' R F' B' U R'
L2 D' R B' F' U R'
B' U' L2 R U L' R2
B' U' L2 R U R2 L'
U D' R F' B U B
U D' R B F' U B
B' U' R L2 U L' R2
B' U' R L2 U R2 L'
B' U' R' D' L F2 B2
B' U' R' D' L B2 F2
B' U' R' D' F2 L B2
L2 D' B' R F' U R2
B' U2 L2 R U L' R2
B' U2 L2 R U R2 L'
B' U2 R L2 U L' R2
B' U2 R L2 U R2 L'
B' U2 R' D' L F2 B2
B' U2 R' D' L B2 F2
B' U2 R' D' F2 L B2
R F L2 B' U L R'
R F L2 B' U R' L
R F B' L2 U L' R'
R F B' L2 U R' L'
R F' L2 B' U L R'
R F' L2 B' U R' L
B' D' L R' B2 D' F2
B' D' R U L R2 B2
B' D' R U L B2 R2
B' D' R U R2 L B2
B' D' R' L B2 D' F2
L2 F' B' U L R' F
L2 F' B' U L F R'
L2 F' B' U R' L F
R F' B' L2 U L' R'
R F' B' L2 U R' L'
R F2 L2 B' U L R'
R F2 L2 B' U R' L
B D' B2 L R' D' F2
B D' B2 R' L D' F2
B D' B2 R' D' L F2
B D' B2 R' D' F2 L
R F2 B' L2 U L' R'
R F2 B' L2 U R' L'
L2 B R U' L R2 U2
L2 B R U' R2 L U2
R B L2 U' L' R' U2
R B L2 U' R' L' U2
R B U D' B2 L R'
R B U D' B2 R' L
R' B D' F2 B2 L R'
R' B D' F2 B2 R' L
R' B D' B2 L R' F2
R' B D' B2 L F2 R'
R' B D' B2 R' L F2
R' B D' B2 R' F2 L
R' B D' B2 F2 L R'
R' B D' B2 F2 R' L
R B D' U B2 L R'
R B D' U B2 R' L
L' B' L R' D' F2 B2
L' B' L R' D' B2 F2
L' B' L' R U L2 R2
L' B' L' R U R2 L2
R' B' L2 R2 U L' R
R' B' L2 R2 U R L'
L' B' R L' U L2 R2
L' B' R L' U R2 L2
D' B' R F' U R2 B'
D' B' R F' U B' R2
L2 B' R U L R2 D
L2 B' R U L R2 D'
L2 B' R U L R2 D2
L2 B' R U R2 L D
L2 B' R U R2 L D'
L2 B' R U R2 L D2
L2 B' R U R2 D L
L2 B' R U R2 D' L
L2 B' R U R2 D2 L
L' B' R' L D' F2 B2
L' B' R' L D' B2 F2
U B' L2 R B U L'
L2 B' R F U L R2
L2 B' R F U R2 L
L2 B' R F' U L R2
L2 B' R F' U R2 L
L2 B' R F2 U L R2
L2 B' R F2 U R2 L
R B' L2 U L' R' D
R B' L2 U L' R' D'
R B' L2 U L' R' D2
R B' L2 U L' D R'
R B' L2 U L' D' R'
R B' L2 U L' D2 R'
R B' L2 U R' L' D
R B' L2 U R' L' D'
R B' L2 U R' L' D2
R B' L2 U R' D L'
R B' L2 U R' D' L'
R B' L2 U R' D2 L'
R B' L2 U D L' R'
R B' L2 U D R' L'
R B' L2 U D' L' R'
R B' L2 U D' R' L'
R B' L2 U D2 L' R'
R B' L2 U D2 R' L'
R' B' R2 L2 U L' R
R' B' R2 L2 U R L'
R B' L2 D U L' R'
R B' L2 D U R' L'
R B' L2 D' U L' R'
R B' L2 D' U R' L'
R B' L2 D2 U L' R'
R B' L2 D2 U R' L'
U B' R L2 B U L'
L2 B' U L R' D' F2
L2 B' U R' L D' F2
L2 B' U R' D' L F2
L2 B' U R' D' F2 L
R B' U R' D' L B2
R B' U D' L R' B2
R B' U D' R' L B2
R' B' D' L R' F2 B2
R' B' D' L R' B2 F2
R' B' D' L F2 R' B2
L2 B' D R U L R2
L2 B' D R U R2 L
R' B' D' R' L F2 B2
R' B' D' R' L B2 F2
R' B' D' R' F2 L B2
R' B' D' F2 L R' B2
R' B' D' F2 R' L B2
L2 B' D' R U L R2
L2 B' D' R U R2 L
L2 B' D2 R U L R2
L2 B' D2 R U R2 L
R B' D' U L R' B2
R B' D' U R' L B2
L2 B' F' U L R' F
L2 B' F' U L F R'
L2 B' F' U R' L F
R B' F L2 U L' R'
R B' F L2 U R' L'
R B' F' L2 U L' R'
R B' F' L2 U R' L'
R B' F2 L2 U L' R'
R B' F2 L2 U R' L'
U B2 L2 R B U L
L2 B2 R B U L R'
L2 B2 R B U R' L
U B2 R L2 B U L
R B2 L2 B U L R'
R B2 L2 B U R' L
U B2 R B L2 U L'
