F' L D' B2 R' U' F
L2 R F' U L' F R
D2 L F D R2 B2 L
D2 L F' R2 U' L' F2
D' L F' U' L' F2 B2
D' L F' U' L' B2 F2
D' L F' U' B2 L' F2
F' L B2 R' U' F L2
R L2 F' U L' F R
L2 R2 F' B U L' F
R2 L2 F' B U L' F
L2 R2 B F' U L' F
R2 L2 B F' U L' F
F L2 U2 F2 U' L' F
F2 L2 F B' U L' F
D2 L2 F' R2 U' L' F
D' L2 F' U' L' F B2
D' L2 F' U' L' B2 F
D' L2 F' U' B2 L' F
F2 L2 B' U L' F L'
F2 L2 B' U F L' F
F2 L2 B' F U L' F
F' U2 L2 R' U L F'
F' U2 L2 R' U F' L
F' U2 R' L2 U L F'
F' U2 R' L2 U F' L
F' D L U' F L2 B'
D2 F D R2 B2 L F
L2 F U2 F2 U' L' F
F D R F2 L' B' U2
D2 F' L R2 U' F L2
D' F' L U' F L2 B2
D' F' L U' F B2 L2
F D R2 D2 B2 L F
D' F' L U' B2 F L2
D2 F' R2 L U' F L2
F' D' L U' F L2 B2
F' D' L U' F B2 L2
F' D' L U' B2 F L2
L F' U' L' F2 D' B2
L F' U2 L U L2 F2
L F' U2 L U F2 L2
L F' B' U' L' F2 B'
L F' B' U' L' B' F2
L F' B2 R' U' L' F2
F' D2 L R2 U' F L2
L2 F2 U2 F U' L' F
F' D2 R2 L U' F L2
R2 B L2 F' U L' F
L B' F' U' L' F2 B'
L B' F' U' L' B' F2
L B2 F' R' U' L' F2
