F U' L F L'
F L U' L F L'
F L' U' L F L'
F L2 U' L F L'
L' U R B L U2
F2 L2 F' U' L F
U R B U' F U'
F U' L F L' D
F U' L F L' D'
F U' L F L' D2
F U' L F D L'
F U' L F D' L'
F U' L F D2 L'
F U' L2 F L' F
F U' F L F L2
F U2 F R U L'
D' F U' L F L'
D2 F U' L F L'
D F U' L F L'
F D' B L B' U'
F2 B L F' U' L2
B F D' L B' U'
F B D' L B' U'
B F2 L F' U' L2
U L R D' B U2 R'
F L U' L F L' D
F L U' L F L' D'
F L U' L F L' D2
F L U' L F D L'
F L U' L F D' L'
F L U' L F D2 L'
F L U' L2 F L' F
F L U' F L F L2
F L U2 F R U L'
U L D' R B U2 R'
F L D' B L B' U'
F2 L F' L U' L F
F2 L F' U' L F L
F2 L F' B L U' L
U' L F2 L' F' D R2
F' L F2 U' L F L'
U' L F2 D L' F' R
F2 L B L F' U' L
F L B D' L B' U'
F2 L B F' L U' L
D2 L' U R B L U2
D' L' U R B L U2
D L' U R B L U2
F L' U' L F L' D
F L' U' L F L' D'
F L' U' L F L' D2
F L' U' L F D L'
F L' U' L F D' L'
F L' U' L F D2 L'
F L' U' L2 F L' F
F L' U' F L F L2
F L' U2 F R U L'
F L' D' B L B' U'
F2 L' F' L' U' L F
F2 L' F' B L U' L'
F' L' F2 U' L F L'
F2 L' B F' L U' L'
F L' B D' L B' U'
U L2 R B U B2 U
U L2 R B U2 D' R2
U L2 R B D L2 U2
U L2 R B D' U2 R2
F2 L2 U' L F D R2
F L2 U' L F L' D
F L2 U' L F L' D'
F L2 U' L F L' D2
F L2 U' L F D L'
F L2 U' L F D' L'
F L2 U' L F D2 L'
F L2 U' L2 F L' F
F L2 U' F L F L2
F L2 U2 F R U L'
F2 L2 D F' U' L F
L' U L R B L U2
F2 L2 D' F' U' L F
F L2 D' B L B' U'
L' U L' R B L U2
F2 L2 D2 F' U' L F
L' U L2 R B L U2
L' U R L B L U2
L' U R L' B L U2
L' U R L2 B L U2
F2 L2 F' U' L D F
F2 L2 F' U' L D' F
F2 L2 F' U' L D2 F
F2 L2 F' U' L F D
F2 L2 F' U' L F D'
F2 L2 F' U' L F D2
F2 L2 F' U' D L F
F2 L2 F' U' D' L F
F2 L2 F' U' D2 L F
F2 L2 F' U' F L F
F2 L2 F' U' F' L F
F2 L2 F' U' F2 L F
L' U R D B L U2
F2 L2 F' D U' L F
L' U R D' B L U2
F2 L2 F' D' U' L F
L' U R D2 B L U2
F2 L2 F' D2 U' L F
L' U R B L U2 D
L' U R B L U2 D'
L' U R B L U2 D2
L' U R B L D U2
L' U R B L D' U2
L' U R B L D2 U2
L' U R B D L U2
L' U R B D' L U2
L' U R B D2 L U2
F' L2 F2 U' L F L'
L U R D' B U2 R'
L2 U R B U B2 U
L2 U R B U2 D' R2
L2 U R B D L2 U2
L2 U R B D' U2 R2
F L2 B D' L B' U'
L' U D R B L U2
L' U D' R B L U2
L U D' R B U2 R'
L' U D2 R B L U2
U R L D' B U2 R'
U R L2 B U B2 U
U R L2 B U2 D' R2
U R L2 B D L2 U2
U R L2 B D' U2 R2
L' U B L R B U2
L' U B R L B U2
B R U' R' F L U'
B R U' F L R' U'
B R U' F R' L U'
U R U' F U B U2
L' U B' R U2 R2 F'
L' U B' R B U2 R2
U R U2 R2 F' D R2
U R U2 F' D R2 F'
L' U B2 R B U2 R'
F R D R' B L U'
U R D B U' F U'
L' U' L F2 L' F' R
U R D' B U' F U'
U R D2 B U' F U'
R U' R' F L U' F
U R B L2 U B' U
U R B U' D F U'
U R B U' D' F U'
U R B U' D2 F U'
U R B U' F U' D
U R B U' F U' D'
U R B U' F U' D2
U R B U' F D U'
U R B U' F D' U'
U R B U' F D2 U'
U R B D U' F U'
U R B D' U' F U'
U R B D2 U' F U'
L' U' F L R F L'
L' U' F R L F L'
R U' F L R' U' F
R U' F R' L U' F
L2 U2 B' U' R B U2
L' D U R B L U2
R2 D F U' B2 L F
D' U R B U' F U'
D2 U R B U' F U'
B U R U' F L U'
D U R B U' F U'
F U R D2 B R' U2
U D R B U' F U'
F U R' U2 F L' F2
F U D2 R B R' U2
F U D2 B R' U2 F'
F U D2 B' U2 L F
F U F' R F B U2
F U F' R B F U2
L' D' U R B L U2
F U B U2 L F L'
F U B' U2 L F L'
L D' U R B U2 R'
F U B2 U2 L F L'
F2 U' L F L2 D R2
F U' L R F L' R'
F U' L R F R' L'
F U' L R2 F L' R2
F U' L R2 F R2 L'
F U' L F L2 D L
F U' L F L2 D' L
F U' L F L2 D2 L
F U' L F D L' D
F U' L F D L' D'
F U' L F D L' D2
F U' L F D' L' D
F U' L F D' L' D'
F U' L F D' L' D2
F U' L F D2 L' D
F U' L F D2 L' D'
F U' L F D2 L' D2
F U' L F B' L' B
F U' L F B2 L' B2
F U' L F' L F2 L'
F U' L F' L' F2 L'
F U' L F' L2 F2 L'
F U' L F2 L F' L'
F U' L F2 L' F' L'
F U' L F2 L2 F' L'
F U' L F2 D F' L'
F U' L F2 D' F' L'
F U' L F2 D2 F' L'
F U' L B' F L' B
F U' L B2 F L' B2
U D' R B U' F U'
F U' L' F L2 F L
F U' L2 F L' D F
F U' L2 F L' D' F
F U' L2 F L' D2 F
F U' L2 F L' F D
F U' L2 F L' F D'
F U' L2 F L' F D2
F U' R L F L' R'
F U' R L F R' L'
F U' R2 L F L' R2
F U' R2 L F R2 L'
F U' D L D' F L'
F U' D2 L D2 F L'
F U' D2 B' L F B
F U' D2 B' L B F
F U' F L F L2 D
F U' F L F L2 D'
F U' F L F L2 D2
F U' F L F' L2 F2
F U' F L F2 L2 F'
F U' F L' U2 B' U2
F U' F D L F L2
F U' F D' L F L2
F U' F D2 L F L2
F U' F' L F2 L' F'
F U' F' L2 F2 L' F
F U' F' U2 R B U2
F U' F2 L F' L' F2
F U' F2 L2 F' L' F
F U' B L F L' B'
L' D2 U R B L U2
F U' B D2 B' L F
F U' B' L F L' B
F U' B' L F B L'
F U' B' L B F L'
U D2 R B U' F U'
F U' B2 L F L' B2
F U' B2 L F B2 L'
F U' B2 L B2 F L'
F U2 R U L F L'
F U2 R F R U L'
F U2 R' U L F L'
F U2 R' F R U L'
F U2 R2 U L F L'
D' F L U' L F L'
F U2 R2 F R U L'
D2 F L U' L F L'
F U2 D F R F' U
D' F L' U' L F L'
D2 F L' U' L F L'
D F L U' L F L'
D' F L2 U' L F L'
D2 F L2 U' L F L'
D F L' U' L F L'
F U2 F R U L' D
F U2 F R U L' D'
F U2 F R U L' D2
F U2 F R U D L'
F U2 F R U D' L'
F U2 F R U D2 L'
F U2 F R D U L'
F U2 F R D' U L'
F U2 F R D2 U L'
D F L2 U' L F L'
F U2 F D R U L'
F U2 F D' R U L'
F U2 F D2 R U L'
R F R' U R B U2
R2 F R2 U R B U2
D' F U' L F L' D
D' F U' L F L' D'
D' F U' L F L' D2
D' F U' L F D L'
D' F U' L F D' L'
D' F U' L F D2 L'
D2 F U' L F L' D
D2 F U' L F L' D'
D2 F U' L F L' D2
D2 F U' L F D L'
D2 F U' L F D' L'
D2 F U' L F D2 L'
D' F U' L2 F L' F
D2 F U' L2 F L' F
L' F U' L F L' R
L' F U' L F R L'
D' F U' F L F L2
D2 F U' F L F L2
D F U' L F L' D
D F U' L F L' D'
D F U' L F L' D2
D F U' L F D L'
D F U' L F D' L'
D F U' L F D2 L'
D F U' L2 F L' F
R2 F U' D B2 L F
D' F U2 F R U L'
D2 F U2 F R U L'
D F U' F L F L2
D F U2 F R U L'
R2 F D U' B2 L F
F2 D L2 F' U' L F
D' F D' B L B' U'
D2 F D' B L B' U'
D F D' B L B' U'
L' F B L F U' L'
D' F B D' L B' U'
D2 F B D' L B' U'
F D R' B L R U'
F D R' B R L U'
D F B D' L B' U'
F D U' L D' F L'
B2 D F L' U' F L'
B2 D F U' L' F L'
B2 D F U' F L' F
F D U2 F R F' U
F2 D F' U' L F L'
B D F D' L B' U'
B D F2 L F' U' L2
F2 D B L F' U' L2
F D B D2 L B' U'
F D' L B L B2 U'
F D' L B' U2 R' U
F D' L' U2 F R U
F2 D' L2 F' U' L F
U' F2 L F L2 D R2
D2 F2 L2 F' U' L F
D' F2 L2 F' U' L F
L2 F2 L2 F U' L F
F2 D' F' U' L F L'
B D' F D' L B' U'
D F2 L2 F' U' L F
L F2 L2 U' L F R
B D' F2 L F' U' L2
F2 D' B L F' U' L2
F D' B L D B' U'
F D' B L D' B' U'
F D' B L D2 B' U'
F D' B L B' U' D
F D' B L B' U' D'
F D' B L B' U' D2
F D' B L B' D U'
F D' B L B' D' U'
F D' B L B' D2 U'
L' F2 U' L F L2 R
L' F2 U' L F R L2
F D' B2 L B' L U'
F2 D2 L2 F' U' L F
D2 F2 B L F' U' L2
D' F2 B L F' U' L2
L' F2 B L F U' L2
D F2 B L F' U' L2
F D2 U R B R' U2
L2 B L D2 F2 U' L'
F D2 U B R' U2 F'
F D2 U B' U2 L F
F D2 U' L D2 F L'
F D2 U' B' L F B
F D2 U' B' L B F
F2 D2 F' U' L F L'
B D2 F D' L B' U'
B D2 F2 L F' U' L2
F2 D2 B L F' U' L2
U B R B U' F U'
F D2 B L U R' U2
F D2 B L B2 U' L
F D2 B' U2 R' U L
F2 B L D' F' B2 U'
F2 B L D' B2 F' U'
F2 B L F' U' L2 D
F2 B L F' U' L2 D'
F2 B L F' U' L2 D2
F2 B L F' D' B2 U'
F2 B L F' B U' L2
F2 B L F' B' U' L2
F2 B L F' B2 U' L2
F2 B L B F' U' L2
F2 B L B' F' U' L2
F2 B L B2 F' U' L2
B F L U' F L' F'
B F L U2 F U L'
B F L D2 B' U' L
F B L U' F L' F'
F2 B L' F' L2 U' L2
F B L U2 F U L'
F B L D2 B' U' L
L2 B D2 L F2 U' L'
L' B F L F U' L'
L2 B D2 F2 L U' L2
D2 B F D' L B' U'
D' B F D' L B' U'
D2 B F2 L F' U' L2
D' B F2 L F' U' L2
L' B F2 L F U' L2
D B F D' L B' U'
D B F2 L F' U' L2
B2 F U' F D L' F
B' F U2 R' F U L'
B' F U2 F R' U L'
B F U' F L' D F2
F B U' F L' D F2
F2 B D L F' U' L2
F2 B D' L F' U' L2
B' F D' B2 L B' U'
B F D' L D B' U'
B F D' L D' B' U'
B F D' L D2 B' U'
B F D' L B' U' D
B F D' L B' U' D'
B F D' L B' U' D2
B F D' L B' D U'
B F D' L B' D' U'
B F D' L B' D2 U'
F2 B D2 L F' U' L2
F B D' L D B' U'
F B D' L D' B' U'
F B D' L D2 B' U'
F B D' L B' U' D
F B D' L B' U' D'
F B D' L B' U' D2
F B D' L B' D U'
F B D' L B' D' U'
F B D' L B' D2 U'
L2 B' R' D' F2 L' U
B F D2 L B' U' L
U B' R B U' F U'
F B D2 L B' U' L
B F D2 B' U' L F
F B D2 B' U' L F
F B' U2 R' F U L'
F B' U2 F R' U L'
F B' D' B2 L B' U'
B F2 L D' F' B2 U'
B F2 L D' B2 F' U'
B F2 L F' U' L2 D
B F2 L F' U' L2 D'
B F2 L F' U' L2 D2
B F2 L F' D' B2 U'
B F2 L F' B U' L2
B F2 L F' B' U' L2
B F2 L F' B2 U' L2
B F2 L B F' U' L2
B F2 L B' F' U' L2
B F2 L B2 F' U' L2
B F2 L' F' L2 U' L2
U B2 R B U' F U'
F B2 U' F D L' F
B F2 D L F' U' L2
B F2 D' L F' U' L2
B F2 D2 L F' U' L2
