F' R2 U R B' U'
F' R2 U B' R U'
D' F2 R' B' U' F
R' L U' R F' L' R2
R' L U' R F' R2 L'
B2 L U2 B U' F' R2
L R' U' R F' L' R2
L R' U' R F' R2 L'
D L B2 L F U F2
D L2 F B2 L U F2
R2 U R D B' L U'
D L2 B2 F L U F2
F' R U B' R2 U' R'
R2 U B' R U B2 U2
R2 U B' R U' D2 F2
R2 U B' R D L2 U'
R2 U B' R D2 U' F2
R U B' R2 U' R' F'
R2 U B' D L2 R U'
R2 U B' D R L2 U'
R2 U B' D2 R U' F2
F' R B D L2 R B2
F' R B D L2 B2 R
F' R B D R L2 B2
F' R B D R B2 L2
F' R B D B2 L2 R
F' R B D B2 R L2
F2 R B' R2 U' R' F
F2 R B' R2 U' F R'
F R B' R2 U' R' F2
F R B' R2 U' F2 R'
D2 R' D F2 B' L U'
D2 R' D B' L F2 U'
D' R' D B' L U' R2
D2 R' D B' F2 L U'
D' R' F2 D B' L U'
F' R2 U R D B' U'
F' R2 U R D' B' U'
F' R2 U R D2 B' U'
F' R2 U R B' U' D
F' R2 U R B' U' D'
F' R2 U R B' U' D2
F' R2 U R B' D U'
F' R2 U R B' D' U'
F' R2 U R B' D2 U'
F' R2 U R' B' R2 U'
F' R2 U D R B' U'
F' R2 U D B' R U'
F' R2 U D' R B' U'
F' R2 U D' B' R U'
F2 R2 U R B' U' F
F' R2 U D2 R B' U'
F' R2 U D2 B' R U'
F' R2 U B R B2 U'
F' R2 U B' R U' D
F' R2 U B' R U' D'
F' R2 U B' R U' D2
F' R2 U B' R D U'
F' R2 U B' R D' U'
F' R2 U B' R D2 U'
F' R2 U B' D R U'
F' R2 U B' D' R U'
F' R2 U B' D2 R U'
F2 R2 U B' R U' F
F R2 U R B' U' F2
F R2 U B' R U' F2
R2 U2 B U' R B2 U'
R2 U2 B U' B2 R U'
F' R2 D U R B' U'
F' R2 D U B' R U'
F' R2 D' U R B' U'
F' R2 D' U B' R U'
F' R2 D2 U R B' U'
F' R2 D2 U B' R U'
F' R2 B U R B2 U'
F' R2 B U B2 R U'
F2 R2 B' R U' R' F
F2 R2 B' R U' F R'
F R2 B' R U' R' F2
F R2 B' R U' F2 R'
F' R2 B2 U B R U'
L2 D F B2 L U F2
F' U R B' R2 U' R'
F' U R2 B' R U' R'
F' U D' R' F2 B' U'
F' U D' R' B' F2 U'
L D B2 L F U F2
F' U D' F2 R' B' U'
L2 D B2 F L U F2
D' U F2 R' B' U' F
D' U' F2 R' B' U' F
U' D' F2 R' B' U' F
U2 D' F2 R' B' U' F
U D' F2 R' B' U' F
B' U' F' R' D' R' B
D' U2 F2 R' B' U' F
D' F R' F B' U' F
D' F R' B' F U' F
L2 F R' U' R' F2 L'
B' U2 B' L U F' R2
L2 F U2 R' U' R' F2
L2 F U2 R' U' F2 R'
L2 F D B2 L R2 U
L2 F D B2 R2 L U
L2 F B2 L U R2 F2
L2 F B2 L U F2 R2
U' F' R2 U R B' U'
U' F' R2 U B' R U'
U2 F' R2 U R B' U'
U2 F' R2 U B' R U'
L2 F' R2 U' F2 L' U
D' F' U F' R' B' U'
U F' R2 U R B' U'
U F' R2 U B' R U'
F D B2 L R2 F' U
F D B2 R2 L F' U
F D B2 R2 F' L U
F' D' R' F2 B' U' F2
F' D' R' B' F2 U' F2
F2 D' R' F2 B' U' F'
F2 D' R' B' F2 U' F'
F' D' U R' F2 B' U'
F' D' U R' B' F2 U'
F D' R' F2 B' L2 U'
F D' R' B' L2 F2 U'
F D' R' B' F2 L2 U'
F' D' U F2 R' B' U'
B' D' F2 R' U' F B
B' D' F2 R' U' B F
D' F2 R B' R2 U' F
F' D' F2 R' B' U' F2
D' F2 R' D B' U' F
D' F2 R' D' B' U' F
D' F2 R' D2 B' U' F
D' F2 R' B' U' D F
D' F2 R' B' U' D' F
D' F2 R' B' U' D2 F
D' F2 R' B' U' F D
D' F2 R' B' U' F D'
D' F2 R' B' U' F D2
D' F2 R' B' D U' F
D' F2 R' B' D' U' F
D' F2 R' B' D2 U' F
F D' F2 R' B' L2 U'
D' F2 R2 B' R U' F
D' F2 D R' B' U' F
D' F2 D' R' B' U' F
D' F2 D2 R' B' U' F
R2 B U R B2 L U'
L B U' F' L' R2 B'
L B U' F' L' B' R2
L B U' F' R2 L' B'
R B D R B2 L2 F
R2 B' R U B2 L U2
R2 B' R U' R' D2 F2
R2 B' R U' D2 R' F2
R2 B' R U' D2 F2 R'
R2 B' R D L2 U' R'
R2 B' R D2 U' R' F2
R2 B' R D2 U' F2 R'
R' B' U' R D2 F' R
R B' R2 U' R F' R2
D B' U2 B' L U F'
R2 B' D L2 R U' R'
R2 B' D R L2 U' R'
B2 F' R2 U' L F' U
B2 F' R2 U' F' L U
R2 B' D2 R U' R' F2
R2 B' D2 R U' F2 R'
D B2 L U2 B U' F'
L B2 L F U R2 F2
L B2 L F U F2 R2
F' B2 R2 U' L F' U
F' B2 R2 U' F' L U
L2 B2 F L U R2 F2
L2 B2 F L U F2 R2
