U F B' U L' F'
F' B' U' R F U2
B' F' U' R F U2
U B' F U L' F'
F L U' F' L' U2 L'
B' L F' U' R F U2
F L F2 U L2 B' R'
F L' R2 D' F2 B R'
F L' R2 D' B R' F2
F L' R2 D' B F2 R'
B' L' F' U' R F U2
U2 L2 U F L2 U' L
B' L2 F' U' R F U2
U2 L2 F' D F2 L' R2
U2 L2 F' D F2 R2 L'
R' U R D2 B' U L
R' U R F B' U L'
R' U R B' F U L'
R U R' D2 B' U L
R U R' F B' U L'
R U R' B' F U L'
R2 U R2 D2 B' U L
R2 U R2 F B' U L'
R' U D R F' B' U
R' U D R B' F' U
R2 U R2 B' F U L'
R' U D B' R F' U
R' U D2 R B' U L
R' U D2 B' R U L
R U D2 R' B' U L
R2 U F R2 B' U L'
R U F R' B' U L'
R2 U F B' R2 U L'
D2 R U R' B' U L
D R U F' R' B' U
R' U B' R F U L'
R' U B' D R F' U
R2 U B' R2 F U L'
R2 U B' F R2 U L'
F' R F U R' B' U
U R F B' U L' F'
U R B' F U L' F'
D2 R' U R B' U L
D2 R' U B' R U L
U R' F B' U L' F'
U R' B' F U L' F'
F R2 L' D' F2 B R'
F R2 L' D' B R' F2
F R2 L' D' B F2 R'
L2 U2 F B U' B' L'
L2 U2 F B' U' L' B
L2 U2 F B' U' B L'
L2 U2 F B2 U' L' B2
L2 U2 F B2 U' B2 L'
D2 R2 U R2 B' U L
D2 R2 U B' R2 U L
L2 U2 B F U' B' L'
L2 U2 B' F U' L' B
L2 U2 B' F U' B L'
L2 U2 B2 F U' L' B2
L2 U2 B2 F U' B2 L'
B' R2 F R2 U L' B
B' R2 F R2 U B L'
U R2 F B' U L' F'
F R2 B L' D' R2 F2
F R2 B L' D' F2 R2
R' D U R F' B' U
R' D U R B' F' U
F R2 B D' L' R2 F2
F R2 B D' L' F2 R2
F R2 B D' R2 L' F2
R' D U B' R F' U
F R2 B' R2 U L' B2
F R2 B' R2 U B2 L'
U R2 B' F U L' F'
F U L' R2 D' B R'
F U L' D' R2 B R'
D U R F' B' U F
D U R B' F' U F
U D R F' B' U F
U D R B' F' U F
F U R2 L' D' B R'
D2 U F B' U L F'
D2 U F B' U F' L
F U R2 B L' D' R2
F U R2 B D' L' R2
F U R2 B D' R2 L'
D2 U F' B' U F L
D2 U F2 B' U L F2
D2 U F2 B' U F2 L
B2 U F B U L' F'
B U F B2 U L' F'
D2 U B' F U L F'
D2 U B' F U F' L
D2 U B' F' U F L
D2 U B' F2 U L F2
D2 U B' F2 U F2 L
D U B' R F' U F
U D B' R F' U F
B2 U B F U L' F'
F U B L' D' R2 B
F U B D' L' R2 B
F U B D' R2 L' B
F U B D' R2 B L'
B U B2 F U L' F'
F' U' R F U B' U
B' U' F' R U' R' U'
R' D2 U R B' U L
R' D2 U B' R U L
R D2 U R' B' U L
U D2 F B' U L F'
U D2 F B' U F' L
U D2 F' B' U F L
U D2 F2 B' U L F2
U D2 F2 B' U F2 L
B' U2 D R' B U' B'
U D2 B' F U L F'
U D2 B' F U F' L
U D2 B' F' U F L
U D2 B' F2 U L F2
U D2 B' F2 U F2 L
B' U2 D2 B' U' L B
B' U2 B U' D2 B' L
B' U2 B D2 U' B' L
R2 F R2 B' U L' B2
R2 F R2 B' U B2 L'
L2 F U F' U2 F L'
U F U L' D F' R
U F D B' U L' F'
U F D' B' U L' F'
D2 F B' U' F' U2 L
U F D2 B' U L' F'
R2 F B' R2 U L' B
R2 F B' R2 U B L'
U F B' U L F' L2
U F B' U L' D F'
U F B' U L' D' F'
U F B' U L' D2 F'
U F B' U L' F' D
U F B' U L' F' D'
U F B' U L' F' D2
U F B' U L2 F' L
U F B' U D L' F'
U F B' U D' L' F'
U F B' U D2 L' F'
U F B' D U L' F'
U F B' D' U L' F'
U F B' D2 U L' F'
B' D U2 R' B U' B'
F' D B' U' R F U2
B' D' L U2 B' U' B
B' D' L' F U' F' U2
L F' U' R F U2 R
B D' L' F U R2 B
D2 F' B' L2 U B' L'
D2 F' B' U L2 B' L'
D2 F' B' U' F U2 L
U F' B' U F2 L' F'
U F' B' U' R U2 F
F2 D' F' B' L2 U L
F' D' B' U' R F U2
F2 D' B' L2 F' U L'
F2 D' B' F' L2 U L
D' F2 D' B' L2 U L'
D2 F2 B' U L D2 B2
D2 F2 B' U D2 L B2
D2 F2 B' U' F2 U2 L
D2 F2 B' D' L2 U L'
D2 F2 B' D2 U L B2
B' D2 U2 B' U' L B
B' D2 F' L2 U B' L
B' D2 F' U L2 B' L
F2 D2 F' B' U B' L'
D2 B R' U R B2 U
D2 B R' U B2 R U
F' D2 B' U' R F U2
F2 D2 B' F' U B' L'
B' F L U' F' U2 L2
B' F L F2 U L2 B'
B' F L2 U' F' U2 L
U2 B D2 F2 U' B' L
B' F U L' R2 B R2
B' F U L' U2 F' U2
B' F U R2 L' B R2
B' F U R2 B L' R2
B' F U R2 B R2 L'
B' F U' R U2 L' B'
B' F U' R2 U2 L' B
B' F U' R2 U2 B L'
D' B' L U2 B' U' B
B F U L' D' R2 B
B' F U' F2 R F U2
B F U D' L' R2 B
B F U D' R2 L' B
B F U D' R2 B L'
F B U L' D' R2 B
D2 B' L' U L2 D' B2
B' F U2 R2 U' L' B
B' F U2 R2 U' B L'
F B U D' L' R2 B
F B U D' R2 L' B
F B U D' R2 B L'
D2 B' L' F' U L2 B'
D' B' L' F U' F' U2
B F D' U L' R2 B
B F D' U R2 L' B
B F D' U R2 B L'
F B D' U L' R2 B
F B D' U R2 L' B
F B D' U R2 B L'
U B' R F U L' F'
D2 B' U L U' L' U
D2 B' U L2 D' L' B2
D2 B' U L2 D' B2 L'
U B' R' F U L' F'
B' F' L2 U' R U2 B'
F B' L U' F' U2 L2
F' B' L2 U' R U2 B'
B' F' L2 F2 U B' L'
U2 B' U B L2 F L'
F B' L F2 U L2 B'
U B' R2 F U L' F'
F' B' L2 F2 U B' L'
D2 B' U2 B U' B' L
D2 B' U2 B2 U' B2 L
F B' L2 U' F' U2 L
D B' U2 R' B U' B'
U B' D R F' U F
B' F' U' R D F U2
B' F' U' R D' F U2
B' F' U' R D2 F U2
B' F' U' R F U2 D
B' F' U' R F U2 D'
B' F' U' R F U2 D2
B' F' U' R F D U2
