F L R2 B' U' F
F L B' R2 U' F
F R2 L B' U' F
R2 F L B' U' F
F L R B' R U' F
F L R2 D B' U' F
F L R2 D' B' U' F
F L R2 D2 B' U' F
F' L R2 F2 B' U' F'
F' L R2 B' F2 U' F'
F L R2 B' U' D F
F L R2 B' U' D' F
F L R2 B' U' D2 F
F L R2 B' U' F D
F L R2 B' U' F D'
F L R2 B' U' F D2
F L R2 B' D U' F
F L R2 B' D' U' F
F L R2 B' D2 U' F
F L D B' U' F B'
F L D B' U' B' F
F2 L F' R2 B' U' F2
F2 L F' B' R2 U' F2
F L B R2 B2 U' F
F' L B' R2 F2 U' F'
F L B' R2 U' D F
F L B' R2 U' D' F
F L B' R2 U' D2 F
F L B' R2 U' F D
F L B' R2 U' F D'
F L B' R2 U' F D2
F L B' R2 D U' F
F L B' R2 D' U' F
F L B' R2 D2 U' F
F L B' U' D F B2
F L B' U' D B2 F
F L B' U' F D B2
F L B' D U' F B2
F L B' D U' B2 F
F2 L B' F' R2 U' F2
F L2 R2 U' F' L' F
F R L B' R U' F
F' R2 L F2 B' U' F'
F' R2 L B' F2 U' F'
F R2 L D B' U' F
F R2 L D' B' U' F
F R2 L D2 B' U' F
F R2 L B' U' D F
F R2 L B' U' D' F
F R2 L B' U' D2 F
F R2 L B' U' F D
F R2 L B' U' F D'
F R2 L B' U' F D2
F R2 L B' D U' F
F R2 L B' D' U' F
F R2 L B' D2 U' F
F R2 L2 U' F' L' F
F R2 D L U' F L'
B' R2 F L B' U' F
B2 R2 F L B' U' F
B R2 F L B' U' F
U R2 F B L B' U'
F' R2 F2 L B' U' F
F R2 B L B' U' F
U R2 B F L B' U'
F R2 B' L B' U' F
F R2 B2 L B' U' F
R2 D F L U' F L2
R' F L R' B' U' F
R2 F L D B' U' F
D F L U' F L2 B2
R2 F L D' B' U' F
D F L U' F B2 L2
D F L U' B2 F L2
R2 F L D2 B' U' F
R2 F L B' U' D F
R2 F L B' U' D' F
R2 F L B' U' D2 F
R2 F L B' U' F D
R2 F L B' U' F D'
R2 F L B' U' F D2
R2 F L B' D U' F
R2 F L B' D' U' F
R2 F L B' D2 U' F
R2 F L2 U' F' L' F
R' F R' L B' U' F
U' F R2 B2 L B' U'
U F R2 B L B' U'
F' D L R2 F L' B2
F' D L R2 F B2 L'
F' D L R2 B2 F L'
F' D L F L' R2 B2
F' D L F L' B2 R2
F' D L F R2 L' B2
F' D L F R2 B2 L'
F' D L F B2 L' R2
F' D L F B2 R2 L'
F' D L B2 R2 F L'
F' D L B2 F L' R2
F' D L B2 F R2 L'
F D L U' F L' B2
F D L U' F B2 L'
F D L U' B2 F L'
R2 F D L U' F L'
F' D R2 L F L' B2
F' D R2 L F B2 L'
F' D R2 L B2 F L'
R2 F B L B' U' F
F' D R2 B2 L F L'
U F B L R2 B' U'
U F B L B' R2 U'
R2 F B' L B' U' F
U F B R2 L B' U'
R2 F B2 L B' U' F
U' F' L' F2 R2 B U'
F' D F L' B2 R2 F'
R2 F' L F2 B' U' F'
R2 F' L B' F2 U' F'
F' D F' R2 B2 L F
F' D B2 L R2 F L'
F' D B2 L F L' R2
F' D B2 L F R2 L'
F' D B2 R2 L F L'
R2 F2 L F' B' U' F2
R2 F2 L B' F' U' F2
B' F L R2 B' U' F
U B R2 F L B' U'
B2 F L R2 B' U' F
B' F L B' R2 U' F
B2 F L B' R2 U' F
B F L R2 B' U' F
F B L R2 B' U' F
B F L B' R2 U' F
F B L B' R2 U' F
L B D F L2 B2 R'
B' F R2 L B' U' F
B2 F R2 L B' U' F
R2 B F L B' U' F
B F R2 L B' U' F
U B F L R2 B' U'
U B F L B' R2 U'
F B R2 L B' U' F
U B F R2 L B' U'
F B' L R2 B' U' F
F B' L B' R2 U' F
F B' R2 L B' U' F
R2 B' F L B' U' F
F B2 L R2 B' U' F
F B2 L B' R2 U' F
F B2 R2 L B' U' F
R2 B2 F L B' U' F
