R' U2 F U' L
L2 R' B' L2 U L
R' L2 B' L2 U L
F' R' U L D R2
F' R' U D L R2
F' R' U D R2 L
F' R' U2 F2 U' L
D2 R' U2 F U' L
D' R' U2 F U' L
F' R' D U L R2
F' R' D U R2 L
D R' U2 F U' L
R' U2 D F U' L
R' U2 D' F U' L
R' U2 D2 F U' L
R' U2 F U' L D
R' U2 F U' L D'
R' U2 F U' L D2
R' U2 F U' D L
R' U2 F U' D' L
R' U2 F U' D2 L
R' U2 F D U' L
R' U2 F D' U' L
R' U2 F D2 U' L
R' D U2 F U' L
R' D' U2 F U' L
R' D2 U2 F U' L
U2 F U2 R' U L
F' D R' U L R'
F' D R' U R' L
R' F' U L D R2
R' F' U D L R2
R' F' U D R2 L
R' F' U2 F2 U' L
R' F' D U L R2
R' F' D U R2 L
R' F2 U2 F' U' L
F L U' L' R' U R
F L U' R' L' U R
U L U' D2 R' B U
U L D F' R D' F2
U L D2 U' R' B U
L2 R B' L2 R2 U L
L2 R B' R2 L2 U L
L2 R' D' B' U B' L'
F L' U2 L R' U L
F L' U2 R' L U L
U2 L' D' B2 L F U'
F L' D' B2 L R' U'
F L' D' B2 R' L U'
L2 R' B' L2 U L D
L2 R' B' L2 U L D'
L2 R' B' L2 U L D2
L2 R' B' L2 U D L
L2 R' B' L2 U D' L
L2 R' B' L2 U D2 L
L2 R' B' L2 D U L
L2 R' B' L2 D' U L
L2 R' B' L2 D2 U L
L2 R' B' L2 F U L
L2 R' B' L2 F' U L
L2 R' B' L2 F2 U L
L2 R' B' U D' L' B2
L2 R' B' U D' B2 L'
L2 R' B' D' U L' B2
L2 R' B' D' U B2 L'
U2 L' B2 L F U' L
F L' B2 L R' U' L
F L' B2 R' L U' L
R' L2 D' B' U B' L'
D2 L2 R' B' L2 U L
D' L2 R' B' L2 U L
D L2 R' B' L2 U L
U L2 R' B' U L' B
U L2 R' B' U B L'
U' L2 U R' B' U L'
U L2 U' R' B' U L'
R' L2 B' L2 U L D
R' L2 B' L2 U L D'
R' L2 B' L2 U L D2
R' L2 B' L2 U D L
R' L2 B' L2 U D' L
R' L2 B' L2 U D2 L
R' L2 B' L2 D U L
R' L2 B' L2 D' U L
R' L2 B' L2 D2 U L
R' L2 B' L2 F U L
R' L2 B' L2 F' U L
R' L2 B' L2 F2 U L
U2 L2 U2 R' B' U L'
F L2 U2 L2 R' U L
R' L2 B' U D' L' B2
R' L2 B' U D' B2 L'
F L2 U2 R' L2 U L
L2 R2 B' L2 R U L
L2 R2 B' R L2 U L
R2 L2 B' L2 R U L
R' L2 B' D' U L' B2
R' L2 B' D' U B2 L'
R2 L2 B' R L2 U L
R L2 B' L2 R2 U L
R L2 B' R2 L2 U L
R' U L D F' R F
R' U L D' B R' B'
R' U L F D F' R
R' U L B' D' B R'
R' U L2 U' B' U L'
R' U R U F U' L
R' U R' U F U' L
R' U R2 U F U' L
L2 U R' B' L2 U L
B L2 B' L2 R' U L'
B L2 B' R' L2 U L'
R' U F' D R2 F L
R' U F' D F L R2
R' U F' D F R2 L
F R U L D' F2 R
F R U D' L F2 R
F R D' U L F2 R
L U' L R' B' L2 U
L U' L' R' U2 F U'
R' U' L2 U B' U L'
R' U' R U' F U' L
R' U' R' U' F U' L
L U' R' L B' L2 U
L U' R' L' U2 F U'
R' U' R2 U' F U' L
L2 U' R' B' L2 U L
L U' D2 L' R' B U
L U' D2 R' L' B U
L U' D2 R' B L' U
D2 R' L2 B' L2 U L
D' R' L2 B' L2 U L
F' R' U L R D R2
F' R' U L R' D R2
F' R' U L R2 D R2
F' R' U L U F2 U'
F' R' U L D R2 D
F' R' U L D R2 D'
F' R' U L D R2 D2
F' R' U L2 D L' R2
F' R' U L2 D R2 L'
F' R' U R L D R2
F' R' U R D L R2
F' R' U R D R2 L
F' R' U R' L D R2
F' R' U R' D L R2
F' R' U R' D R2 L
D R' L2 B' L2 U L
F' R' U R2 L D R2
F' R' U R2 D L R2
F' R' U R2 D R2 L
F' R' U D L R2 D
F' R' U D L R2 D'
F' R' U D L R2 D2
F' R' U D R2 L D
F' R' U D R2 L D'
F' R' U D R2 L D2
F' R' U D R2 D L
F' R' U D R2 D' L
F' R' U D R2 D2 L
F' R' U D2 L D' R2
U R' L2 B' U L' B
U R' L2 B' U B L'
F R' U L U2 L' U2
F R' U L F2 R F2
F R' U L2 D2 L' R2
F R' U L2 D2 R2 L'
U R' U F U' L F'
F' R' U' D' L2 U2 L'
U R' U F U' F' L
F R' U F2 L F2 R
F R' U' R U2 L R'
F R' U' R U2 R' L
F R' U' R' U2 L R
F R' U' R' U2 R L
F R' U' R2 U2 L R2
F R' U' R2 U2 R2 L
D2 R' U2 D F U' L
D' R' U2 D F U' L
D2 R' U2 D' F U' L
D' R' U2 D' F U' L
D' R' U2 D2 F U' L
D2 R' U2 D2 F U' L
D' R' U2 F U' L D
D' R' U2 F U' L D'
D' R' U2 F U' L D2
D' R' U2 F U' D L
D' R' U2 F U' D' L
D' R' U2 F U' D2 L
D2 R' U2 F U' L D
D2 R' U2 F U' L D'
D2 R' U2 F U' L D2
D2 R' U2 F U' D L
D2 R' U2 F U' D' L
D2 R' U2 F U' D2 L
D' R' U2 F D U' L
D2 R' U2 F D U' L
D' R' U2 F D' U' L
D2 R' U2 F D' U' L
D' R' U2 F D2 U' L
D2 R' U2 F D2 U' L
