B R D2 F' R U
B2 R F' R2 B' U
B2 R F' B' R2 U
B2 R B' F' R2 U
R' U2 L F B U'
R' U2 L B F U'
B2 R' B' U D L2
B2 R' B' U2 B2 U'
B2 R' B' D U L2
B2 R' B' D2 F2 U
B2 D R' B' U L
R F' B2 R' B U
R B2 F' R' B U
U L R' B U' B' R'
R2 L F2 R F B U'
R2 L F2 R B F U'
R' L B U2 L' B' U
D2 L B' U2 L' B2 U
D2 L B' U2 B2 L' U
D2 L B' D2 F2 R U'
L R' B U2 L' B' U
L R2 F2 R F B U'
L R2 F2 R B F U'
B R D' R U F' L'
B2 R D' F' B' U F'
B2 R D' B' F' U F'
B R D' F' R U F'
B R D2 F' R U D
B R D2 F' R U D'
B R D2 F' R U D2
B R D2 F' R D U
B R D2 F' R D' U
B R D2 F' R D2 U
B R D2 F' D R U
B R D2 F' D' R U
B R D2 F' D2 R U
B2 R F R2 F2 B' U
B2 R F R2 B' F2 U
B2 R F B' R2 F2 U
B2 R F' R B' R U
B2 R F' R2 D B' U
B2 R F' R2 D' B' U
B2 R F' R2 D2 B' U
B2 R F' R2 B' U D
B2 R F' R2 B' U D'
B2 R F' R2 B' U D2
B2 R F' R2 B' D U
B2 R F' R2 B' D' U
B2 R F' R2 B' D2 U
B' R F' B' R' B' U
B2 R F' D' B' U F2
F' R F' B2 R' B U
B2 R F' B R2 B2 U
B2 R F' B' R2 U D
B2 R F' B' R2 U D'
B2 R F' B' R2 U D2
B2 R F' B' R2 D U
B2 R F' B' R2 D' U
B2 R F' B' R2 D2 U
B2 R F' B' U D' F2
B2 R F' B' D' U F2
B R F' D' R U F'
F2 R F' B2 R' B U
B R F' B R' B' U
B2 R F2 R2 F B' U
B2 R F2 R2 B' F U
F R F' B2 R' B U
B2 R F2 B' R2 F U
B2 R B F' R2 B2 U
B R B F' R' B' U
B2 R B' R2 U2 B U'
B' R B' F' R' B' U
B2 R B' D' F' U F'
B2 R B' F R2 F2 U
B2 R B' F' R2 U D
B2 R B' F' R2 U D'
B2 R B' F' R2 U D2
B2 R B' F' R2 D U
B2 R B' F' R2 D' U
B2 R B' F' R2 D2 U
B2 R B' F' U D' F2
B2 R B' F' D' U F2
B2 R B' F2 R2 F U
D R B2 R' B U L
B' R B2 D2 F' R U
F' R B2 F' R' B U
F2 R B2 F' R' B U
F R B2 F' R' B U
U R' L B U' B' R'
D2 R' U2 L F B' U'
D' R' U2 L F U' L'
D2 R' U2 L B' F U'
F' R' U2 L F B U'
F' R' U2 L B F U'
F2 R' U2 L F B U'
F2 R' U2 L B F U'
F R' U2 L F B U'
F R' U2 L B F U'
B2 R' U2 B U' D' R2
B2 R' U2 B U2 B2 U
B2 R' U2 B D' U' R2
B2 R' U2 B D2 F2 U'
B R' U2 B U2 R' U
B R' U2 B' L B2 U'
B2 R' D B' U D L2
B2 R' D B' U2 B2 U'
B2 R' D B' D U L2
B2 R' D B' D2 F2 U
R' U2 L D F B U'
R' U2 L D B F U'
R' U2 L D' F B U'
R' U2 L D' B F U'
R' U2 L D2 F B U'
R' U2 L D2 B F U'
R' U2 L F D B U'
R' U2 L F D' B U'
R' U2 L F D2 B U'
R' U2 L F B U' D
R' U2 L F B U' D'
R' U2 L F B U' D2
R' U2 L F B D U'
R' U2 L F B D' U'
R' U2 L F B D2 U'
R' U2 L B D F U'
R' U2 L B D' F U'
R' U2 L B D2 F U'
R' U2 L B F U' D
R' U2 L B F U' D'
R' U2 L B F U' D2
R' U2 L B F D U'
R' U2 L B F D' U'
R' U2 L B F D2 U'
B2 R' D' B' U D L2
B2 R' D' B' U2 B2 U'
B2 R' D' B' D U L2
B2 R' D' B' D2 F2 U
R2 U2 L F' U' D' L2
R2 U2 L F' U2 F2 U
R2 U2 L F' D' U' L2
R2 U2 L F' D2 B2 U'
B R' D2 R2 F' R U
B2 R' D2 B' U D L2
B2 R' D2 B' U2 B2 U'
B2 R' D2 B' D U L2
B2 R' D2 B' D2 F2 U
R2 U2 L' F' B' L2 U'
R2 U2 L' B' L2 F' U'
R2 U2 L' B' F' L2 U'
R' U2 L2 B L' F U'
