D R2 D' F' L' B2
D R2 D' F' B2 L'
D R2 D' B2 F' L'
D R2 F' D' L' B2
D R2 F' D' B2 L'
B U' F2 U' B L
F2 U' B2 L2 F L'
B U2 D B L R2
B U2 D B R2 L
B U2 B L D R2
B U2 B D L R2
B U2 B D R2 L
B D U2 B L R2
B D U2 B R2 L
B D' L2 U2 B L
R2 F2 U' F L' B2
R2 F2 U' F B2 L'
R2 F2 U' B2 F L'
R2 B2 D F' L' R2
R2 B2 D F' R2 L'
D L R2 F' L' D' B2
B L U' F2 U' B L
F2 L U' B2 L2 F L'
B L U2 D B L R2
B L U2 D B R2 L
B L U2 B L D R2
B L U2 B D L R2
B L U2 B D R2 L
B L D U2 B L R2
B L D U2 B R2 L
B L D' L2 U2 B L
R2 L F2 U' F L' B2
R2 L F2 U' F B2 L'
R2 L F2 U' B2 F L'
F' L F' U' B2 L2 F
R2 L B2 D F' L' R2
R2 L B2 D F' R2 L'
F' L B2 L2 F D R2
F2 L' U' B2 L2 F L'
B L' U' F2 U' B L
B L' U2 D B L R2
B L' U2 D B R2 L
B L' U2 B L D R2
B L' U2 B D L R2
B L' U2 B D R2 L
R2 L' F2 U' F L' B2
R2 L' F2 U' F B2 L'
R2 L' F2 U' B2 F L'
B L' D U2 B L R2
B L' D U2 B R2 L
B L' D' L2 U2 B L
R2 L' B2 D F' L' R2
R2 L' B2 D F' R2 L'
B2 L' F' L' F D R2
L' R2 F2 U' F L' B2
L' R2 F2 U' F B2 L'
L' R2 F2 U' B2 F L'
B2 L2 U F2 U' F' L'
L2 R2 F2 U' F L' B2
L2 R2 F2 U' F B2 L'
L2 R2 F2 U' B2 F L'
R2 L2 F2 U' F L' B2
R2 L2 F2 U' F B2 L'
R2 L2 F2 U' F B2 L'
R2 L2 F2 U' B2 F L'
L R2 F2 U' F L' B2
L R2 F2 U' F B2 L'
L R2 F2 U' B2 F L'
F2 L2 U' B2 L2 F L'
B L2 U' F2 U' B L
B L2 U2 D B L R2
B L2 U2 D B R2 L
B L2 U2 B L D R2
B L2 U2 B D L R2
B L2 U2 B D R2 L
B2 L2 D R2 F' L' F2
D' L2 D B U2 B L
B2 L2 D F' L' R2 F2
B2 L2 D F' L' F2 R2
B2 L2 D F' R2 L' F2
B L2 D U2 B L R2
B L2 D U2 B R2 L
L' R2 B2 D F' L' R2
L' R2 B2 D F' R2 L'
L2 R2 B2 D F' L' R2
L2 R2 B2 D F' R2 L'
R2 L2 B2 D F' L' R2
R2 L2 B2 D F' R2 L'
L R2 B2 D F' L' R2
L R2 B2 D F' R2 L'
B L2 D' L2 U2 B L
B2 L2 D' F' L' F2 R
D L2 F' U L' R2 F'
D L2 F' U R2 L' F'
D R' D' R' F' L' B2
D R' D' R' F' B2 L'
D R' D' R' B2 F' L'
D R2 L F' L' D' B2
D R2 U' L2 U F' L'
F2 R2 U' F L' F2 B2
F2 R2 U' F L' B2 F2
F2 R2 U' F B2 L' F2
F2 R2 U' B2 F L' F2
B R2 U2 D R2 B L
D' R2 D F2 U' F L'
B R2 D U2 R2 B L
B R2 D F' U2 L' R2
B R2 D F' U2 R2 L'
D R2 D' L F' L' B2
D R2 D' L F' B2 L'
D R2 D' L B2 F' L'
D R2 D' L' F' L' B2
D R2 D' L' F' B2 L'
D R2 D' L' B2 F' L'
D R2 D' L2 F' L' B2
B R2 D' L2 F' U2 L'
D R2 D' L2 F' B2 L'
D R2 D' L2 B2 F' L'
D R2 D' F' L B2 L2
D R2 D' F' L' B2 D
D R2 D' F' L' B2 D'
D R2 D' F' L' B2 D2
B R2 D' F' L2 U2 L
D R2 D' F' B L' B
D R2 D' F' B2 L' D
D R2 D' F' B2 L' D'
D R2 D' F' B2 L' D2
D R2 D' F' B2 D L'
D R2 D' F' B2 D' L'
D R2 D' F' B2 D2 L'
D R2 D' B F' L' B
D R2 D' B2 L F' L'
D R2 D' B2 L' F' L'
D R2 D' B2 L2 F' L'
D R2 D' B2 D F' L'
D R2 D' B2 D' F' L'
D R2 D' B2 D2 F' L'
D R2 D' B2 F' L' D
D R2 D' B2 F' L' D'
D R2 D' B2 F' L' D2
D R2 D' B2 F' D L'
D R2 D' B2 F' D' L'
