L R U2 F U' B'
R L U2 F U' B'
L' R B' L2 U B'
L' R B' U' F U2
D' L' R B' L U
R L' B' L2 U B'
R L' B' U' F U2
D' L' B' L R U
D' L' B' R L U
R U L B' L' R'
R U L B' R' L'
D' R L' B' L U
R U D2 B' R' B
D2 R U' F' L' U2
R U B' D2 R' B
R U' L U2 B' R'
R U' L' F U2 R
R U' F' L' F U2
R D' L' B' L U
R D2 U B' R' B
L' B' L2 R U B'
L' B' R L2 U B'
L' B' R U' F U2
B' L R U2 F U' B'
B2 L R U2 F U' B'
B L R U2 F U' B'
L R U B' U F U'
R L U B' U F U'
L' R U' F U B' U
L R U2 R F U' B'
L R U2 R' F U' B'
L R U2 R2 F U' B'
L R U2 D F U' B'
R L U2 R F U' B'
L R U2 D' F U' B'
R L U2 R' F U' B'
L R U2 D2 F U' B'
R L U2 R2 F U' B'
L R U2 F R U' B'
L R U2 F R' U' B'
L R U2 F R2 U' B'
L R U2 F U' D B'
L R U2 F U' D' B'
L R U2 F U' D2 B'
L R U2 F U' B' D
L R U2 F U' B' D'
L R U2 F U' B' D2
L R U2 F D U' B'
L R U2 F D' U' B'
U' L U R U B' R'
L R U2 F D2 U' B'
R L U2 D F U' B'
R L U2 D' F U' B'
R L U2 D2 F U' B'
R L U2 F R U' B'
R L U2 F R' U' B'
R L U2 F R2 U' B'
R L U2 F U' D B'
R L U2 F U' D' B'
R L U2 F U' D2 B'
R L U2 F U' B' D
R L U2 F U' B' D'
R L U2 F U' B' D2
R L U2 F D U' B'
R L U2 F D' U' B'
R L U2 F D2 U' B'
L R D U2 F U' B'
L' R D B' L2 U B'
L' R D B' U' F U2
R L D U2 F U' B'
U2 L U' B' R' D' F2
L R D' U2 F U' B'
L' R D' B' L2 U B'
L' R D' B' U' F U2
U2 L U2 R U B' R'
R L D' U2 F U' B'
U' L U2 B' R' D' F2
L R D2 U2 F U' B'
L' R D2 B' L2 U B'
L' R D2 B' U' F U2
R L D2 U2 F U' B'
L' R B L2 B2 U B
L R B L2 B' U B'
R L B L2 B' U B'
L R B U2 F U' B2
L R B D L2 B' U
R L B U2 F U' B2
R L B D L2 B' U
L' R B' L2 U D B'
L' R B' L2 U D' B'
L' R B' L2 U D2 B'
L' R B' L2 U B' D
L' R B' L2 U B' D'
L' R B' L2 U B' D2
L' R B' L2 D U B'
L' R B' L2 D' U B'
L' R B' L2 D2 U B'
U2 L F' U' B' R' F'
L R B' L2 B' U B
L' R B' U L2 B' L2
R L B' L2 B' U B
L' R B' U' D F U2
L' R B' U' D' F U2
L' R B' U' D2 F U2
L' R B' U' F U2 D
L' R B' U' F U2 D'
L' R B' U' F U2 D2
L' R B' U' F D U2
L' R B' U' F D' U2
L' R B' U' F D2 U2
L' R B' D L2 U B'
L' R B' D U' F U2
L' R B' D' L2 U B'
L' R B' D' U' F U2
