U' L D' R2 B' U
U' L D' R2 B' U
U' L D' B' R2 U
U' L D2 B' U F2
U' L B' U' B' U2
L D' R2 B' U L'
L D' B' R2 U L'
L D2 B' U L' F2
B D' R' B R' F'
D' B D' R' F2 B
D' B D' R' B F2
D' B D' F2 R' B
L B' U L2 F L
L B' U' B' U2 L'
U' L R D' R2 B' U
U' L R D' B' R2 U
U' L R D2 B' U F2
U' L R B' U' B' U2
U' L R' D' R2 B' U
U' L R' D' B' R2 U
U' L R' D2 B' U F2
D2 L R' B U L' F2
U' L R' B' U' B' U2
U' L R2 D' R2 B' U
U' L R2 D' B' R2 U
U' L R2 D2 B' U F2
D' L R2 B U L' R'
D' L R2 B U R' L'
U' L R2 B' U' B' U2
R' L D' R2 B' U L'
R2 L D' R2 B' U L'
U' L U' B2 U B U
L R D' R2 B' U L'
R L D' R2 B' U L'
R' L D' B' R2 U L'
U' L U2 D L2 F U'
R2 L D' B' R2 U L'
L R D' B' R2 U L'
R L D' B' R2 U L'
R' L D2 B' U L' F2
R2 L D2 B' U L' F2
L R D2 B' U L' F2
U' L D U2 L2 F U'
R L D2 B' U L' F2
U' L D B' U D F2
U' L D B' U2 L2 U'
U' L D B' D U F2
U' L D B' D2 R2 U
U' L D' R B' R U
F' L D' R2 B' U L'
U' L D' R2 D B' U
U' L D' R2 D' B' U
U' L D' R2 D2 B' U
U' L D' R2 B' U D
U' L D' R2 B' U D'
U' L D' R2 B' U D2
U' L D' R2 B' D U
U' L D' R2 B' D' U
U' L D' R2 B' D2 U
F2 L D' R2 B' U L'
F L D' R2 B' U L'
U' L D' B R2 B2 U
F' L D' B' R2 U L'
U' L D' B' R2 U D
U' L D' B' R2 U D'
U' L D' B' R2 U D2
U' L D' B' R2 D U
U' L D' B' R2 D' U
U' L D' B' R2 D2 U
U' L D' B' U D' F2
F2 L D' B' R2 U L'
U' L D' B' D' U F2
F L D' B' R2 U L'
U L D' B' R2 F' U
U' L D2 R B' U F2
U' L D2 R' B' U F2
U' L D2 R2 B' U F2
F' L D2 B' U L' F2
U' L D2 B' R U F2
U' L D2 B' R' U F2
U' L D2 B' R2 U F2
U' L D2 B' U F2 D
U' L D2 B' U F2 D'
U' L D2 B' U F2 D2
F2 L D2 B' U L' F2
U' L D2 B' D R2 U
F L D2 B' U L' F2
R' L B' U L2 F L
R' L B' U' B' U2 L'
R2 L B' U L2 F L
L R B' U L2 F L
R L B' U L2 F L
L R B' U' B' U2 L'
R2 L B' U' B' U2 L'
R L B' U' B' U2 L'
D' L B R2 U L' R
D' L B R2 U R L'
U' L B R2 B2 U F'
U' L B U D' R2 F'
U' L B D' U R2 F'
U' L B' R U' B' U2
U' L B' R' U' B' U2
F' L B' U L2 F L
U' L B' R2 U' B' U2
F2 L B' U L2 F L
U' L B' U L2 F L2
F' L B' U' B' U2 L'
U' L B' U' D B' U2
U' L B' U' D' B' U2
U' L B' U' D2 B' U2
F2 L B' U' B' U2 L'
F L B' U L2 F L
U' L B' U' B' U2 D
U' L B' U' B' U2 D'
U' L B' U' B' U2 D2
U' L B' U' B' D U2
U' L B' U' B' D' U2
U' L B' U' B' D2 U2
U' L B' U2 L2 U' F
U' L B' D U' B' U2
F L B' U' B' U2 L'
U' L B' D' U' B' U2
U' L B' D2 U' B' U2
U2 L B2 U B U B'
L R' D' R2 B' U L'
L R' D' B' R2 U L'
L R' D2 B' U L' F2
B2 L' U' R' F U' L
B2 L' U' F R' U' L
U L' D F L2 U' B'
L R' B' U L2 F L
L R' B' U' B' U2 L'
U L' D2 R2 F U' F
U L' D2 F R2 U' F
U L' F D2 R2 U' F2
U' L' B' L2 B' U F
U2 L' B2 U L2 B' U
L R2 D' R2 B' U L'
L R2 D' B' R2 U L'
L R2 D2 B' U L' F2
L R2 B' U L2 F L
L R2 B' U' B' U2 L'
U' L2 D' L' R2 B' U
U' L2 D' L' B' R2 U
U' L2 D' R2 L' B' U
U' L2 D2 L' B' U F2
U' R L D' R2 B' U
U' R L D' B' R2 U
U' R L D2 B' U F2
U' R L B' U' B' U2
R' U' L D' R2 B' U
R' U' L D' B' R2 U
R' U' L D2 B' U F2
R' U' L B' U' B' U2
R2 U' L D' R2 B' U
R2 U' L D' B' R2 U
R2 U' L D2 B' U F2
R U' L D' R2 B' U
R U' L D' B' R2 U
R U' L D2 B' U F2
R2 U' L B' U' B' U2
R U' L B' U' B' U2
U' R' L D' R2 B' U
U' R' L D' B' R2 U
U' R' L D2 B' U F2
D2 R' L B U L' F2
U' R' L B' U' B' U2
D2 R' U' L B U F2
L U' B2 U B U L'
B R' D' R' F' B R'
B R' D' R' B F' R'
B R' D' B R' F' B
B R' D' B R' B F'
D2 R' F2 U' L B U
L U2 D L2 F U' L
U' R2 L D' R2 B' U
U' R2 L D' B' R2 U
U' R2 L D2 B' U F2
D' R2 L B U L' R'
D' R2 L B U R' L'
U' R2 L B' U' B' U2
D' R2 D L B' U L'
B R2 D' F' R' B R'
B R2 D' F' B R' B
B R2 D' B F' R' B
L2 D L' F2 R B' U
L2 D L' F2 B' R U
L2 D L' B' F2 R U
B R2 F' D' R' B R'
B R2 F' D' B R' B
L' D F L2 U' B' L'
L D U2 L2 F U' L
B2 U R' F2 L' F U'
L D B' U D L' F2
L D B' U2 L2 U' L
L D B' D U L' F2
L D B' D2 R2 U L'
D' U' L R2 B U R'
U' D' L R2 B U R'
D2 U' L R' B U F2
L D' R B' R U L'
D' U' L B R2 U R
U' D' L B R2 U R
L D' R2 D B' U L'
L D' R2 D' B' U L'
L D' R2 D2 B' U L'
L D' R2 B' U L' D
L D' R2 B' U L' D'
L D' R2 B' U L' D2
L D' R2 B' U D L'
L D' R2 B' U D' L'
L D' R2 B' U D2 L'
L D' R2 B' D U L'
L D' R2 B' D' U L'
L D' R2 B' D2 U L'
F' U' L D' R2 B' U
F' U' L D' B' R2 U
F' U' L D2 B' U F2
F2 U' L D' R2 B' U
F2 U' L D' B' R2 U
F2 U' L D2 B' U F2
F' U' L B' U' B' U2
F2 U' L B' U' B' U2
D2 U' R' L B U F2
F U' L D' R2 B' U
F U' L D' B' R2 U
F U' L D2 B' U F2
F U' L B' U' B' U2
U' D' R2 L B U R'
D' U' R2 L B U R'
U' D' R2 D L B' U
D' U' R2 D L B' U
R' D' B D' R' F2 B
R' D' B D' R' B F2
R' D' B D' F2 R' B
R2 D' B D' R' F2 B
R2 D' B D' R' B F2
R2 D' B D' F2 R' B
L D' B R2 B2 U L'
R D' B D' R' F2 B
R D' B D' R' B F2
R D' B D' F2 R' B
L D' B' R2 U L' D
L D' B' R2 U L' D'
L D' B' R2 U L' D2
L D' B' R2 U D L'
L D' B' R2 U D' L'
L D' B' R2 U D2 L'
L D' B' R2 D U L'
L D' B' R2 D' U L'
L D' B' R2 D2 U L'
L D' B' U L' D' F2
L D' B' U D' L' F2
L D' B' D' U L' F2
U' D2 L R' B U F2
L D2 R B' U L' F2
L' D2 R2 F U' F L
U' D2 R' L B U F2
L D2 R' B' U L' F2
L D2 R2 B' U L' F2
L' D2 F R2 U' F L
L D2 B' R U L' F2
L D2 B' R' U L' F2
L D2 B' R2 U L' F2
L D2 B' U L F2 L2
L D2 B' U L' F2 D
L D2 B' U L' F2 D'
L D2 B' U L' F2 D2
L D2 B' U L2 F2 L
L D2 B' D R2 U L'
B U2 D' B U2 R' B
L' F D2 R2 U' L F2
L' F D2 R2 U' F2 L
D' F B D' R' F2 B
D' F B D' R' B F2
D' F B D' F2 R' B
D' F' B D' R' F2 B
D' F' B D' R' B F2
D' F' B D' F2 R' B
B D' R' F B R' F'
B D' R' F' B R' F'
B D' R' F2 B R' F'
B D' R' B R' D F'
B D' R' B R' D' F'
B D' R' B R' D2 F'
B D' R' B R' F' D
B D' R' B R' F' D'
B D' R' B R' F' D2
B D' R' B D R' F'
B D' R' B D' R' F'
B D' R' B D2 R' F'
B D' R' B F R' F'
B D' R' B F' R' F'
B D' R' B F2 R' F'
L F' D2 B' U L F2
L F' D2 B' U F2 L
B D' R2 D2 F' R B
B D' R2 F' R B R'
L F' B' U L2 F L'
D F' B2 R D F2 B2
D F' B2 R D B2 F2
B D' U2 B U2 R' B
B D' F R' B R' F'
D2 F2 R' U' L B U
B D' F' R' B R' F'
B D' F2 R' B R' F'
F' D' B D' R' F2 B
F' D' B D' R' B F2
F' D' B D' F2 R' B
F2 D' B D' R' F2 B
F2 D' B D' R' B F2
F2 D' B D' F2 R' B
F D' B D' R' F2 B
F D' B D' R' B F2
