R2 F2 D' L' F
F' L R2 D F2 L'
R2 L F2 D' L' F
R2 L' F2 D' L' F
L' R2 F2 D' L' F
L2 R2 F2 D' L' F
R2 L2 F2 D' L' F
L R2 F2 D' L' F
F R' D' R' F2 L'
F' R2 L D F2 L'
F2 R2 D' F2 L' F
B2 U L R2 F B2
B2 U L R2 B2 F
B2 U L F R2 B2
B2 U L F B2 R2
B2 U L B2 R2 F
B2 U L B2 F R2
R2 D F2 D' L' F
B2 U R2 L F B2
B2 U R2 L B2 F
R2 D' F2 D' L' F
R2 D2 F2 D' L' F
R' F R' D' F2 L'
R2 F' U L' B' U'
R2 F2 D' L' D F
R2 F2 D' L' D' F
R2 F2 D' L' D2 F
R2 F2 D' L' F D
R2 F2 D' L' F D'
R2 F2 D' L' F D2
D B2 U L F B2
D B2 U L B2 F
F' L R' D R' F2 L'
F L R' D' R' F2 L'
F' L R2 D L F2 L'
F' L R2 D L' F2 L'
F' L R2 D L2 F2 L'
F' L R2 D F2 L' D
F' L R2 D F2 L' D'
F' L R2 D F2 L' D2
F' L R2 D F2 D L'
F' L R2 D F2 D' L'
F' L R2 D F2 D2 L'
F2 L R2 D' F2 L' F
F' L R2 F2 D L' F2
U L U R' U2 R' F
U L U R' U2 F R'
R2 L D F2 D' L' F
U L U' R2 F2 L' F'
U L U' F' R2 F2 L'
R2 L D' F2 D' L' F
R2 L D2 F2 D' L' F
R' L F R' D' F2 L'
R2 L F' U L' B' U'
R2 L F2 D' L' D F
R2 L F2 D' L' D' F
R2 L F2 D' L' D2 F
R2 L F2 D' L' F D
R2 L F2 D' L' F D'
R2 L F2 D' L' F D2
F' L F R2 D F2 L'
F' L F' R2 D F2 L'
U L F' U' R2 F2 L'
F' L F2 R2 D F2 L'
D L B2 U L F B2
D L B2 U L B2 F
U L B2 U' R2 F L
U L B2 U' F L R2
U L B2 U' F R2 L
F L' R' D' R' F2 L'
R2 L' D F2 D' L' F
F2 L' R2 D' F2 L' F
R2 L' D' F2 D' L' F
R2 L' D2 F2 D' L' F
R' L' F R' D' F2 L'
L' R' F R' D' F2 L'
L2 R' F R' D' F2 L'
L R' F R' D' F2 L'
R2 L' F' U L' B' U'
R2 L' F2 D' L' D F
R2 L' F2 D' L' D' F
R2 L' F2 D' L' D2 F
R2 L' F2 D' L' F D
R2 L' F2 D' L' F D'
R2 L' F2 D' L' F D2
L' R2 D F2 D' L' F
L2 R2 D F2 D' L' F
R2 L2 D F2 D' L' F
L R2 D F2 D' L' F
F' L' B2 U' L R2 B2
F' L' B2 U' L B2 R2
F' L' B2 U' R2 L B2
L' R2 D' F2 D' L' F
D L' B2 U L F B2
D L' B2 U L B2 F
L2 R2 D' F2 D' L' F
U L' B2 U' L R2 F'
R2 L2 D' F2 D' L' F
U L' B2 U' R2 L F'
U L' B2 U' R2 F' L
L R2 D' F2 D' L' F
L' R2 D2 F2 D' L' F
L2 R2 D2 F2 D' L' F
R2 L2 D2 F2 D' L' F
L R2 D2 F2 D' L' F
R' L2 F R' D' F2 L'
F L2 R' D' R' F2 L'
F2 L2 R2 D' F2 L' F
F' L2 R2 F2 L' D F2
L' R2 F' U L' B' U'
L2 R2 F' U L' B' U'
R2 L2 F' U L' B' U'
L R2 F' U L' B' U'
B2 L2 U L' B2 R2 F'
L' R2 F2 D' L' D F
L' R2 F2 D' L' D' F
L' R2 F2 D' L' D2 F
L' R2 F2 D' L' F D
L' R2 F2 D' L' F D'
L' R2 F2 D' L' F D2
L2 R2 F2 D' L' D F
L2 R2 F2 D' L' D' F
L2 R2 F2 D' L' D2 F
L2 R2 F2 D' L' F D
L2 R2 F2 D' L' F D'
L2 R2 F2 D' L' F D2
R2 L2 F2 D' L' D F
R2 L2 F2 D' L' D' F
R2 L2 F2 D' L' D2 F
R2 L2 F2 D' L' F D
R2 L2 F2 D' L' F D'
R2 L2 F2 D' L' F D2
L R2 F2 D' L' D F
L R2 F2 D' L' D' F
L R2 F2 D' L' D2 F
L R2 F2 D' L' F D
L R2 F2 D' L' F D'
L R2 F2 D' L' F D2
U L2 U' R2 F2 L' F
R2 U L U R U2 F
R2 U L U' F2 L' F'
R2 U L' U R B' U2
R2 U L' U B' R U2
R2 U L2 U' F2 L' F
D L2 B2 U L F B2
D L2 B2 U L B2 F
B2 R U L R F B2
B2 R U L R B2 F
B2 R U L B2 R F
B2 R U R L F B2
B2 R U R L B2 F
U' R U' R2 U2 F' R'
U' R U' B R2 U2 R'
F2 R D R D L2 F'
F2 R D R D F' L2
F2 R D R F' D L2
F2 R D2 L2 D' R F'
R2 U' R' U D2 L2 F'
R2 U' R' U D2 F' L2
R2 U' R' U F' D2 L2
R2 U' R' U' R2 B U2
R2 U' R' D' F2 U F
R2 U' R' D2 U L2 F'
R2 U' R' D2 U F' L2
R2 U' R2 U' R' B U2
F' R' L D R' F2 L'
F R' L D' R' F2 L'
F R' L' D' R' F2 L'
B2 R' U L R' F B2
B2 R' U L R' B2 F
B2 R' U L F R' B2
F R' L2 D' R' F2 L'
B2 R' U R' L F B2
B2 R' U R' L B2 F
U2 R' U R U R2 F'
U2 R' U R2 U R F'
B2 R' U' L R' F' B2
B2 R' U' L R' B2 F'
R2 U' F2 R' U L' F'
U2 R' U' L U' R' F
U2 R' U' L U' F R'
B2 R' U' R' L F' B2
B2 R' U' R' L B2 F'
B2 R' U' R' F' L B2
U2 R' U2 F R' D' F2
U R' U2 R' D F' B2
U R' U2 R' D B2 F'
U R' U2 R' F' D B2
F R' D R' D2 F2 L'
F2 R' D' R' F2 L' F
F R' D B2 L U2 B2
F R' D B2 U2 B2 R'
F R' D' L R' F2 L'
F R' D' L' R' F2 L'
F R' D' L2 R' F2 L'
F R' D' R' L F2 L'
F R' D' R' L' F2 L'
F R' D' R' L2 F2 L'
F R' D' R' F2 L' D
F R' D' R' F2 L' D'
F R' D' R' F2 L' D2
F R' D' R' F2 D L'
F R' D' R' F2 D' L'
F R' D' R' F2 D2 L'
F R' D2 R' D F2 L'
F R' F D' R' F2 L'
F2 R' F' R' D' F2 L'
R2 U2 R U R' U F'
R2 U2 R U' L U' F
F' R' F2 R' D' F2 L'
F R' F' D' R' F2 L'
R2 U2 R B U' L U'
R2 U2 R B' U R' U
F R' F2 D' R' F2 L'
U2 R' B U' L F U'
U2 R' B2 D L B' U2
F' R2 L D L F2 L'
F' R2 L D L' F2 L'
F' R2 L D L2 F2 L'
F' R2 L D F2 L' D
F' R2 L D F2 L' D'
F' R2 L D F2 L' D2
F' R2 L D F2 D L'
F' R2 L D F2 D' L'
F' R2 L D F2 D2 L'
F' R2 L F2 D L' F2
F2 R2 L D' F2 L' F
F2 R2 L' D' F2 L' F
F' R2 L2 F2 L' D F2
F2 R2 L2 D' F2 L' F
F' R2 U L' U R U2
F' R2 U' F2 R U L'
F' R2 U2 R U' L' U'
F R2 U' R' U D2 L2
F R2 U' R' U' R2 U2
F R2 U' R' D' F2 U
F R2 U' R' D2 U L2
R2 U2 B R U' L U'
F2 R2 U2 D R U2 F'
F R2 U' F2 R' U L'
F' R2 D L D F2 L'
F R2 U2 R U R2 U
F R2 U2 R U2 D' F2
F R2 U2 R D B2 U2
F R2 U2 R D' U2 F2
R2 U2 B' R U R2 U
R2 U2 B' R U2 D' F2
R2 U2 B' R D B2 U2
R2 U2 B' R D' U2 F2
F2 R2 D U2 R U2 F'
F' R2 D' L D F2 L'
F2 R2 D F2 D2 L' F
F2 R2 D' L' F2 L' F'
R2 U2 B2 D' R U2 F'
F2 R2 D' F L' F L'
F2 R2 D' F2 L' D F
F2 R2 D' F2 L' D' F
F2 R2 D' F2 L' D2 F
F2 R2 D' F2 L' F D
F2 R2 D' F2 L' F D'
F2 R2 D' F2 L' F D2
F' R2 D2 L D F2 L'
R2 D L F2 D' L' F
F2 R2 D2 F2 D L' F
R2 D L' F2 D' L' F
B2 R2 F' L B2 D F2
F' R2 F' D' F' L' F
R2 D L2 F2 D' L' F
F' R2 F2 L' U' R U
F' R2 F2 U' R U L'
F R2 F' U' R' F' U
R' D R' F2 D' L' F
F R2 F2 L' U' R' U
D R2 F2 D' L' R2 F
D R2 F2 D' L' F R2
D R2 F2 D' R2 L' F
F R2 F2 U' R' U L'
B2 U L R B2 R F
B2 U L R' F R' B2
B2 U L R2 F B2 D
B2 U L R2 F B2 D'
B2 U L R2 F B2 D2
B2 U L R2 B2 D F
B2 U L R2 B2 D' F
B2 U L R2 B2 D2 F
B2 U L R2 B2 F D
B2 U L R2 B2 F D'
B2 U L R2 B2 F D2
B2 U L F R B2 R
B2 U L F R2 B2 D
B2 U L F R2 B2 D'
B2 U L F R2 B2 D2
B2 U L F B' R2 B'
B2 U L F B2 R2 D
B2 U L F B2 R2 D'
B2 U L F B2 R2 D2
B2 U L F' R2 F2 B2
B2 U L F' R2 B2 F2
B2 U L F' B2 R2 F2
R' D F R' D' F2 L'
B2 U L B' R2 F B'
B2 U L B' R2 B' F
B2 U L B' F R2 B'
B2 U L B2 R' F R'
B2 U L B2 R2 D F
