U' R D' B L B'
F' R F B U' R
D2 R B R' U' R
F' R B F U' R
U' R B D' L B'
U' R2 D R' B L
U' D R' B L R2
U' D R' B R2 L
U' D' R B L B'
D' U' R B L B'
D U' R' B L R2
D U' R' B R2 L
U' D' B L R B'
U' D' B L B' R
U' D' B R L B'
D' U' B L R B'
D' U' B L B' R
D' U' B R L B'
R D2 B R' U' R
R F' B R U' R'
U' B R D' L B'
U' B D' L R B'
U' B D' L B' R
U' B D' R L B'
R B F' R U' R'
U' L R D' B L B'
U' L R B D' L B'
U' L R2 D R' B L
U' L D R' B L R2
U' L D R' B R2 L
U' L D' R B L B'
U' L D' B L R B'
U' L D' B L B' R
U' L D' B R L B'
U' L B R D' L B'
U' L B D' L R B'
U' L B D' L B' R
U' L B D' R L B'
U' L' R D' B L B'
U' L' R B D' L B'
U' L' R2 D R' B L
U' L' D R' B L R2
U' L' D R' B R2 L
U' L' D' R B L B'
U' L' D' B L R B'
U' L' D' B L B' R
U' L' D' B R L B'
U' L' B R D' L B'
U' L' B D' L R B'
U' L' B D' L B' R
U' L' B D' R L B'
F L' B2 R' F' U R
U' L2 R D' B L B'
U' L2 R B D' L B'
U' L2 R2 D R' B L
U' L2 D R' B L R2
U' L2 D R' B R2 L
U' L2 D' R B L B'
U' L2 D' B L R B'
U' L2 D' B L B' R
U' L2 D' B R L B'
U' L2 B R D' L B'
U' L2 B D' L R B'
U' L2 B D' L B' R
U' L2 B D' R L B'
U' R L D' B L B'
U' R L B D' L B'
U' R L' D' B L B'
U' R L' B D' L B'
U' R L2 D' B L B'
U' R L2 B D' L B'
U' R U' L F L' U
U' R D R' B L R
U' R D R' B R L
F' R D F B U' R
F' R D B F U' R
U' R D B D2 L B'
U' R D' L B L B2
F' R D' F B U' R
D' R D' B R' U' R
U' R D' B L D B'
U' R D' B L D' B'
U' R D' B L D2 B'
U' R D' B L B' D
U' R D' B L B' D'
U' R D' B L B' D2
F' R D' B F U' R
U' R D' B2 L B' L
F' R D2 F B U' R
B' R D2 B R' U' R
F' R D2 B F U' R
B2 R D2 B R' U' R
B R D2 B R' U' R
F' R F D B U' R
D2 R F B R' U' R
F' R F D' B U' R
F' R F D2 B U' R
F' R F B U' R D
F' R F B U' R D'
F' R F B U' R D2
F' R F B U' D R
F' R F B U' D' R
F' R F B U' D2 R
F' R F B D U' R
F' R F B D' U' R
F' R F B D2 U' R
D2 R F' B R' U' R
B' R F' B R U' R'
F' R F' B U L' U2
B2 R F' B R U' R'
B R F' B R U' R'
D2 R F2 B R' U' R
F' R F2 D2 B U' R'
D2 R B R' U' R D
D2 R B R' U' R D'
D2 R B R' U' R D2
D2 R B R' U' D R
D2 R B R' U' D' R
D2 R B R' U' D2 R
D2 R B R' D U' R
D2 R B R' D' U' R
D2 R B R' D2 U' R
D2 R B D R' U' R
