R' U R B' U' B2
R' U B' R U' B
U R B' U' R2 B2
U R B' U' B2 R2
B U B2 R' F' U'
R' B U B2 R' U'
U B' R U' B R'
R' B2 U B R' U'
U' L U' F R U2 R2
F L U' F' L' R' B'
F L U' F' R' L' B'
L' R' U' L' F U B'
R' L' U' L' F U B'
L2 R' U' F L' U B'
U' L' U R' D' B' L
U' L' U D' R' B' L
U' L' D' U R' B' L
L2 R' B U' F L U
R' L2 U' F L' U B'
L2 R2 F U F' R B
R2 L2 F U F' R B
R' L2 B U' F L U
U' L2 D F L' U R'
U' L2 D2 F U R' B
U' L2 F L U R' B'
U' L2 F U D2 R' B
U' L2 F D2 U R' B
R' U R U' B D L2
R' U R D B' U' B2
R' U R D' B' U' B2
R' U R D2 B' U' B2
R' U R B' R U' B2
R' U R B' R' U' B2
R' U R B' R2 U' B2
R' U R B' U' B2 D
R' U R B' U' B2 D'
R' U R B' U' B2 D2
R' U R B' D' R2 U'
R U R B' U' R B2
R U R B' U' B2 R
R' U R' B' R2 U' B
R' U R' B' U F' U2
R2 U R' B' U' R2 B
R' U R2 B' R' U' B
R' U D R B' U' B2
R' U D B' R U' B
R' U D' R B' U' B2
R' U D' B' R U' B
R' U D2 R B' U' B2
R' U D2 B' R U' B
B R U B2 R' F' U'
R' U B R B2 U' B'
U R U' B R2 D L2
R' U B' R U' D B
R' U B' R U' D' B
R' U B' R U' D2 B
R' U B' R U' B D
R' U B' R U' B D'
R' U B' R U' B D2
R' U B' R D U' B
R' U B' R D' U' B
R' U B' R D2 U' B
R' U B' R' U F' U2
R' U B' U2 L' U B'
R' U B' D R U' B
R' U B' D' R U' B
R' U B' D2 R U' B
R2 U B' R' U' R2 B
R2 U B' R2 U' R' B
R U B' R U' B R
B2 R D B' L B' R'
R' U' L U' F R U2
U R D' F2 B' U' B2
R' U' L' U D' B' L
U R D' B' F2 U' B2
R' U' L' D' U B' L
L' U' L' F U R' B'
R' U' L2 D F L' U
R' U' L2 F L U B'
U R F B' U' R2 B2
U R F B' U' B2 R2
U R F' B' U' R2 B2
U R F' B' U' B2 R2
U R F2 B' U' R2 B2
U R F2 B' U' B2 R2
F' R B' R' U' R' F
F' R B' R' U' F R'
F2 R B' R' U' R' F2
F2 R B' R' U' F2 R'
F R B' R' U' F' R'
U R B' R U' R B2
U R B' R U' B2 R
U R B' R' U' R' B2
U R B' U' R B2 R
U R B' U' R2 B2 D
U R B' U' R2 B2 D'
U R B' U' R2 B2 D2
U R B' U' B' R2 B'
U R B' U' B2 R2 D
U R B' U' B2 R2 D'
U R B' U' B2 R2 D2
U R B' D' R2 F2 U'
U R B' D' F2 R2 U'
U R B' F U' R2 B2
U R B' F U' B2 R2
U R B' F' U' R2 B2
U R B' F' U' B2 R2
U R B' F2 U' R2 B2
U R B' F2 U' B2 R2
L2 U' F L' U R' B'
D2 R' U R B' U' B2
D' R' U R B' U' B2
D R' U R B' U' B2
D2 R' U B' R U' B
D' R' U B' R U' B
D R' U B' R U' B
B R' U B2 R' F' U'
B' R' D L' F U' F'
B' R' D2 F' U' R F
B' R' F U' D2 F' R
B' R' F D2 U' F' R
D2 R' B U B2 R' U'
D' R' B U B2 R' U'
D R' B U B2 R' U'
F' R' B' R' U' R F
F2 R' B' R' U' R F2
D2 R' B2 U B R' U'
U R' B' R2 U' B R2
D' R' B2 U B R' U'
D R' B2 U B R' U'
R' U2 F U' R B' U'
R' U2 F U' B' R U'
B R2 U B2 R' F' U'
B' R2 D' R F' U' F
F' R2 B' R' U' R2 F
F' R2 B' R' U' F R2
R' D U R B' U' B2
F2 R2 B' R' U' R2 F2
