U2 F2 R' U' F
D2 B2 L U F'
B2 L U D F' R2
B2 L U2 F2 U' F
B2 L D U F' R2
B2 L D2 B2 U F'
U2 L F2 R' U' F
D2 L B2 L U F'
U2 L' F2 R' U' F
D2 L' B2 L U F'
U2 L2 F2 R' U' F
U2 L2 F2 R' U' F
D2 L2 B2 L U F'
F2 R' U' D' F L2
F2 R' U2 F2 U F'
F2 R' D' U' F L2
F2 R' D2 B2 U' F
L' U2 F2 R' U' F
L U2 F2 R' U' F
L2 U2 F2 R' U' F
L' D2 B2 L U F'
L2 D2 B2 L U F'
L D2 B2 L U F'
U2 F R' F U' F
B2 D L U F' R2
U F' U F' R' U'
F2 D' R' U' F L2
U2 F2 R' U' D F
U2 F2 R' U' D' F
U2 F2 R' U' D2 F
U2 F2 R' U' F D
U2 F2 R' U' F D'
U2 F2 R' U' F D2
U2 F2 R' D U' F
U2 F2 R' D' U' F
U2 F2 R' D2 U' F
B2 D2 L B2 U F'
B2 D2 L B2 U F'
U2 F2 D R' U' F
U2 F2 D' R' U' F
U2 F2 D' R' U' F
U2 F2 D2 R' U' F
F2 D2 R' B2 U' F
D2 B2 L U D F'
D2 B2 L U D' F'
D2 B2 L U D2 F'
D2 B2 L U F' D
D2 B2 L U F' D'
D2 B2 L U F' D2
D2 B2 L D U F'
D2 B2 L D' U F'
D2 B2 L D2 U F'
D B2 L U F' R2
D2 B2 D L U F'
D2 B2 D' L U F'
D2 B2 D2 L U F'
B2 L R2 U D R2 F'
B2 L R2 D U R2 F'
B2 L U R2 D R2 F'
B2 L U D F R2 F2
B2 L U D F' R2 D
B2 L U D F' R2 D'
B2 L U D F' R2 D2
B2 L U D F2 R2 F
B2 L U D' F' D2 R2
B2 L U D2 F' D' R2
B2 L U F' U F' U'
B2 L U' D' L2 U2 F'
U' L U' F2 R' U' F
B2 L U2 L F2 U' F
B2 L U2 L' F2 U' F
B2 L U2 L2 F2 U' F
B2 L U2 F2 U' D F
B2 L U2 F2 U' D' F
B2 L U2 F2 U' D2 F
B2 L U2 F2 U' F D
B2 L U2 F2 U' F D'
B2 L U2 F2 U' F D2
B2 L U2 F2 D U' F
B2 L U2 F2 D' U' F
B2 L U2 F2 D2 U' F
B2 L D U F R2 F2
B2 L D U F' R2 D
B2 L D U F' R2 D'
B2 L D U F' R2 D2
B2 L D U F2 R2 F
B2 L D B U F' R2
B2 L D B' U F' R2
D L D B2 L U F'
B2 L D B2 U F' R2
B2 L D' U F' D2 R2
B2 L D' U' L2 U2 F'
B2 L D2 U F' D' R2
B2 L D2 B2 U D F'
B2 L D2 B2 U D' F'
B2 L D2 B2 U D2 F'
B2 L D2 B2 U F' D
B2 L D2 B2 U F' D'
B2 L D2 B2 U F' D2
B2 L D2 B2 D U F'
B2 L D2 B2 D' U F'
B2 L D2 B2 D2 U F'
U2 L F R' F U' F
U2 L F2 R' U' D F
U2 L F2 R' U' D' F
U2 L F2 R' U' D2 F
U2 L F2 R' U' F D
U2 L F2 R' U' F D'
U2 L F2 R' U' F D2
U2 L F2 R' D U' F
U2 L F2 R' D' U' F
U2 L F2 R' D2 U' F
U2 L F2 D R' U' F
U2 L F2 D' R' U' F
U2 L F2 D2 R' U' F
B2 L B U D F' R2
B2 L B U2 F2 U' F
B2 L B D U F' R2
B2 L B D2 B2 U F'
B2 L B' U D F' R2
B2 L B' U2 F2 U' F
B2 L B' D U F' R2
D2 L B2 L U D F'
D2 L B2 L U D' F'
D2 L B2 L U D2 F'
D2 L B2 L U F' D
D2 L B2 L U F' D'
D2 L B2 L U F' D2
D2 L B2 L D U F'
D2 L B2 L D' U F'
D2 L B2 L D2 U F'
D' L B2 L U F' R'
B2 L B' D2 B2 U F'
D L B2 L U F' R2
D2 L B2 D L U F'
B2 L B2 U D F' R2
D2 L B2 D' L U F'
D2 L B2 D2 L U F'
B2 L B2 U2 F2 U' F
B2 L B2 D U F' R2
B2 L B2 D2 B2 U F'
B2 L' U D F' R2 B
U' L' U' F2 R' U' F
B2 L' D U F' R2 B
D L' D B2 L U F'
U2 L' F R' F U' F
U2 L' F2 R' U' D F
U2 L' F2 R' U' D' F
U2 L' F2 R' U' D2 F
U2 L' F2 R' U' F D
U2 L' F2 R' U' F D'
U2 L' F2 R' U' F D2
U2 L' F2 R' D U' F
U2 L' F2 R' D' U' F
U2 L' F2 R' D2 U' F
U L' F2 R' U' F L
U2 L' F2 D R' U' F
U2 L' F2 D' R' U' F
U2 L' F2 D2 R' U' F
D2 L' B2 L U D F'
D2 L' B2 L U D' F'
D2 L' B2 L U D2 F'
D2 L' B2 L U F' D
D2 L' B2 L U F' D'
D2 L' B2 L U F' D2
D2 L' B2 L D U F'
D2 L' B2 L D' U F'
D2 L' B2 L D2 U F'
D L' B2 L U F' R2
D2 L' B2 D L U F'
D2 L' B2 D' L U F'
D2 L' B2 D2 L U F'
