B2 L B U2 L U
B2 L B' R' B2 U'
B R' B L B U'
R B R' B2 L U'
R2 B' U2 L R U
R2 B' U2 R L U
R B' U2 L R2 U
R B' U2 R2 L U
L' B2 L B' R' U'
D B2 L B U' B2
B2 L R B' R' B U'
B L R' B L B U'
B2 L R2 U2 F' L' U
B2 L U' L' B' D L2
D' L U2 R' F' U B
D L U2 R' F' U B'
B2 L D B U2 L U
B2 L D B' R' B2 U'
U2 L D' R' U B L
B2 L D' B U2 L U
B2 L D' B' R' B2 U'
B2 L D2 B U2 L U
B2 L D2 B' R' B2 U'
B2 L B R U2 L U
B2 L B R' U2 L U
B2 L B R2 U2 L U
B2 L B U2 L U D
B2 L B U2 L U D'
B2 L B U2 L U D2
B2 L B U2 L D U
B2 L B U2 L D' U
B2 L B U2 L D2 U
B2 L B U2 D L U
B2 L B U2 D' L U
B2 L B U2 D2 L U
B2 L B D U2 L U
B2 L B D' U2 L U
B2 L B D2 U2 L U
B2 L B' R B2 R2 U'
B2 L B' R' U' D L2
B2 L B' R' D U' L2
B2 L B' R' B2 U' D
B2 L B' R' B2 U' D'
B2 L B' R' B2 U' D2
B2 L B' R' B2 D U'
B2 L B' R' B2 D' U'
B2 L B' R' B2 D2 U'
B2 L B' R2 B2 R U'
B2 L B' D R' U' L2
B L' R' B L B U'
B' L' D' R U' F' B2
B' L' D' R U' B2 F'
B2 L' B L2 U2 L' U
B2 L' B' L2 R' B2 U'
B2 L' B' R' L2 B2 U'
B2 L' B' R' B2 L2 U'
F' L2 R' F B' L U
U2 L2 R' D2 F L' U
F' L2 R' B' F L U
B L2 R' B L B U'
D2 L2 U2 R' F L' U
D' L2 U2 R' F U B
B' L2 U2 D L' U F
D2 L2 U2 F L' R' U
D2 L2 U2 F R' L' U
D' L2 U2 F R' U B
B' L2 D U2 L' U F
U2 L2 D' R' F U B
U2 L2 D' F R' U B
U2 L2 D2 R' F L' U
U2 L2 D2 F L' R' U
U2 L2 D2 F R' L' U
F' L2 F R' B' L U
U2 L2 F D' R' U B
B2 L2 B L' U' D' B2
B2 L2 B L' U2 L2 U
B2 L2 B L' D' U' B2
B2 L2 B L' D2 R2 U'
B2 L2 B' L' R' B2 U'
B2 L2 B' R' L' B2 U'
B2 L2 B' R' B2 L' U'
B2 R L B' R' B U'
B2 R D2 L B' R' U'
B R B L B R2 U'
D' R B' U2 R2 U B
B2 R B' R' B L U'
B R' L B L B U'
B R' L' B L B U'
F' R' L2 F B' L U
U2 R' L2 D2 F L' U
F' R' L2 B' F L U
B R' L2 B L B U'
B R' U' L D F L2
B R' U' L F D L2
B R' U' L' D L2 F
D' R' U' B D L2 F
B R' U' D L F L
U2 R' U2 B R' B2 U'
U2 R' U2 B' U2 L U
B R' D L U' L F
B R' D U' L F L
B R' D B L U' L
U2 R' D2 L2 F L' U
L2 U2 R' D2 F L' U
B R' B L D B U'
B R' B L D' B U'
B R' B L D2 B U'
B R' B L B U' D
B R' B L B U' D'
B R' B L B U' D2
B R' B L B D U'
B R' B L B D' U'
B R' B L B D2 U'
B R' B L' B L2 U'
B R' B L2 B L' U'
B R' B D L B U'
B R' B D' L B U'
B R' B D2 L B U'
D' R' B' U' B2 D2 F2
L2 U2 D' R' F U B
L2 U2 D' F R' U B
B R' B2 D L' U' F
B2 R2 L U2 F' L' U
L U2 D' R' F' U B
L2 U2 D2 R' F L' U
L2 U2 D2 F L' R' U
L2 U2 D2 F R' L' U
L2 U2 F D' R' U B
R' U2 B' U2 L B U
B R2 B L B R U'
B R2 B2 D' R U' F'
U2 D' L R' U B L
R D' R' B' U' F2 B2
R D' R' B' U' B2 F2
U2 D' L2 R' F U B
U2 D' L2 F R' U B
L2 D' U2 R' F U B
L2 D' U2 F R' U B
L D' U2 R' F' U B
U2 D' R' L U B L
B2 U' L' B' D L2 F2
B2 U' L' B' D F2 L2
U2 D' R' L2 F U B
U2 D' R' U B D L2
U2 D' R' U2 B' U' B2
R D' B' R' U' F2 B
R D' B' R' U' B F2
D' U2 L R' U B L
R D2 L2 U2 F L' U
D' U2 L2 R' F U B
D2 U2 L2 R' F L' U
D' U2 L2 F R' U B
D2 U2 L2 F L' R' U
D2 U2 L2 F R' L' U
U2 D2 L2 R' F L' U
U2 D2 L2 F L' R' U
U2 D2 L2 F R' L' U
D' U2 R' L U B L
D' U2 R' L2 F U B
D' U2 R' U B D L2
D2 U2 R' L2 F L' U
D' U2 R' U2 B' U' B2
B' U' B2 U R' U' F'
U2 D2 R' L2 F L' U
B' U2 L D' R U F'
B' U2 L B R' B' U
L2 D2 U2 R' F L' U
L2 D2 U2 F L' R' U
L2 D2 U2 F R' L' U
B' U2 L2 D L' U F
B' U2 D L U' B' U2
B' U2 D' L R U F'
B' U2 D' R L U F'
B' U2 B R' B' L U
B' D L U B' U2 B
B2 D L B U2 L U
B2 D L B' R' B2 U'
B' D L' U' D' F B2
B' D L' U' D' B2 F
B' D L' U' F D' B2
B D L R' U' L F
B' D L' D' U' F B2
B' D L' D' U' B2 F
B' D L' D2 R2 U' F
B D R' L U' L F
B D R' U' L F L
B D R' B L U' L
B' D U2 L U' B' U2
R' F' L2 F B' L U
R' F' L2 B' F L U
B2 D' L B U2 L U
B2 D' L B' R' B2 U'
B' D' R U2 L U F'
B' D' R2 U2 L U F
B D' R' U R' U2 F'
B' D' U2 L R U F'
B' D' U2 R L U F'
B2 D2 L B U2 L U
B2 D2 L B' R' B2 U'
R B L R' B2 L U'
R B L' R' B2 L U'
R' B R B2 L R2 U'
R' B R B2 R2 L U'
R B L2 R' B2 L U'
R' B R' B2 U2 R U
L' B R' B L B' U'
L2 B R' U2 F R U
U' B U R' B2 U' F'
R2 B R' B2 U' D' F2
