U' R F' U R' U
U2 R F' U' F U'
F2 R' U L' F2 B
F2 R' U L' B F2
F2 R' U B L' F2
R' D' F2 U F2 B
R' D' F2 U B F2
D' F2 U L' F2 B'
D' F2 U L' B' F2
F2 L R U F2 L2 B'
U2 L R F' U' F U'
F2 L R' U L2 F2 B
F2 L R' U L2 B F2
F2 L R' U F2 L2 B
F2 L R' U F2 B L2
F2 L R' U B L2 F2
F2 L R' U B F2 L2
U' L U' L' R F' U2
U' L U' R L' F' U2
R' L D' F2 U F2 B
R' L D' F2 U B F2
D' L F2 U L' F2 B'
D' L F2 U L' B' F2
D2 L F2 U B' L' F2
U2 L' R F' U' F U'
R' L' D' F2 U F2 B
R' L' D' F2 U B F2
L' R' D' F2 U F2 B
L' R' D' F2 U B F2
L R' D' F2 U F2 B
L R' D' F2 U B F2
L2 R' D' F2 U F2 B
L2 R' D' F2 U B F2
U' L' U' L R F' U2
U' L' U' R L F' U2
U' L' U' R F' L U2
D' L' F2 U L' F2 B'
D' L' F2 U L' B' F2
R' L2 D' F2 U F2 B
R' L2 D' F2 U B F2
U2 L2 R F' U' F U'
F2 L2 R' U L F2 B
F2 L2 R' U L B F2
F2 L2 R' U F2 L B
F2 L2 U F2 D2 L B'
U' L2 U' L2 R F' U2
U' L2 U' R L2 F' U2
U' L2 U' R F' L2 U2
D' L2 F2 U L' F2 B'
D' L2 F2 U L' B' F2
R' U D2 L2 D F2 B
R' U D2 L2 D B F2
R' U D2 L2 B D F2
F2 R L U F2 L2 B'
R' U D2 B L2 D F2
U2 R L F' U' F U'
U2 R L' F' U' F U'
U2 R L2 F' U' F U'
F2 R U L F2 L2 B'
U2 R U' R2 U' B R2
R' U B D2 L2 D F2
U2 R U2 B2 D' R2 B
B2 R D L2 F' U2 F
F2 R D R2 U L' B
F2 R D R2 U B L'
U' R D F' U R' U
B2 R D F' L2 B' U2
U2 R D F' U' F U'
B2 R D' R2 D2 L2 B
B2 R D' R2 D2 B L2
B2 R D' R2 B D2 L2
B' R D' F' U2 R F
U' R D' F' U R' U
B2 R D' F' U2 R2 F
B2 R D' F' U2 F R2
U2 R D' F' U' F U'
U' R D2 F' U R' U
U2 R D2 F' U' F U'
U2 R F' L2 U B' U
U' R F' U R' U D
U' R F' U R' U D'
U' R F' U R' U D2
U' R F' U R' D U
U' R F' U R' D' U
U' R F' U R' D2 U
U' R F' U D R' U
U' R F' U D' R' U
U' R F' U D2 R' U
B2 R F' U B2 U F
U' R F' D U R' U
U' R F' D' U R' U
B2 R F' U2 D' R2 F
B2 R F' U2 D' F R2
B2 R F' U2 F D' R2
U2 R F' U' D F U'
U2 R F' U' D' F U'
U2 R F' U' D2 F U'
B2 R F' D L2 B' U2
U' R F' D2 U R' U
U2 R F' U' F U' D
U2 R F' U' F U' D'
U2 R F' U' F U' D2
U2 R F' U' F D U'
U2 R F' U' F D' U'
U2 R F' U' F D2 U'
B2 R F' D' U2 R2 F
B2 R F' D' U2 F R2
U2 R F' D U' F U'
B R F' U B' U F
U' R F' B2 U' L U'
U2 R F' D' U' F U'
U2 R F' D2 U' F U'
L' U' R F' U R' U
L2 U' R F' U R' U
L U' R F' U R' U
U2 R F2 D F U2 R2
U2 R F2 D' L2 U2 B'
U2 R F2 D' F L2 U2
R2 U' R' U R U B
R' U' R2 U R2 U B
R' U' R2 D F' B2 U2
R' U' R2 D B2 F' U2
