F' L' U' B U2 R'
F' L' U' B U2 R'
F' L' R2 U D2 F' R
F' L' R2 D2 U F' R
F' L' R2 B U F' R'
F' L' U R2 D2 F' R
F' L' U D2 R2 F' R
F' L' U' L B U2 R'
F' L' U' L' B U2 R'
F' L' U' L2 B U2 R'
F' L' U' B L U2 R'
F' L' U' B L' U2 R'
F' L' U' B L2 U2 R'
F' L' U' B U2 R' D
F' L' U' B U2 R' D'
F' L' U' B U2 R' D2
F' L' U' B U2 D R'
F' L' U' B U2 D' R'
F' L' U' B U2 D2 R'
F' L' U' B D U2 R'
F' L' U' B D' U2 R'
F' L' U' B D2 U2 R'
F' L' U' B' L B2 U2
F' L' D2 R2 U F' R
F' L' D2 U R2 F' R
F' L' B' U' L B2 U2
F' L' B' U' B2 U2 R'
R U' R F' B L R'
R U' R F' B R' L
R U' R B L F' R'
R U' R B F' L R'
R U' R B F' R' L
F' R2 L' U D2 F' R
F' R2 L' D2 U F' R
F' R2 L' B U F' R'
F' R2 D2 L' U F' R
F' R2 B L' U F' R'
D2 R2 B U' F' R B
U' R2 B U' F' R' B
B U L' F' U R' B'
B U F' L' U R' B'
B U' R U' B L R2
B U' R U' B R2 L
F' U' B U L' U R'
R2 D2 B U' F' R B
R F R B U' F' R'
R2 F B R U' R2 F2
R2 F B R U' F2 R2
D2 F' L' R2 U F' R'
D2 F' L' U R2 F' R'
D2 F' L' U' B U2 R
L' F' L' U' B U2 R'
L2 F' L' U' B U2 R'
L F' L' U' B U2 R'
D2 F' R2 L' U F' R'
F' D2 L' R2 U F' R
F' D2 L' U R2 F' R
F' D2 R2 L' U F' R
U' B U F' L' U R'
U2 B U L F' U R'
U2 B U F' L U R'
R2 B U' F' R B R2
R2 B F R U' R2 F2
R2 B F R U' F2 R2
F' B U L' U L R'
F' B U L' U R' L
F2 B U F L' U R'
B F U F2 L' U R'
F B U F2 L' U R'
B' F' L' U D2 R2 F2
B' F' L' U D2 F2 R2
B' F' L' U' L2 B2 U2
B' F' L' U' B2 L2 U2
B' F' L' D' R2 B2 U
B' F' L' D' B2 R2 U
B' F' L' D2 U R2 F2
B' F' L' D2 U F2 R2
F' B' L' U D2 R2 F2
F' B' L' U D2 F2 R2
F' B' L' U' L2 B2 U2
F' B' L' U' B2 L2 U2
F' B' L' D' R2 B2 U
F' B' L' D' B2 R2 U
F' B' L' D2 U R2 F2
F' B' L' D2 U F2 R2
B F' U L' U L R'
B F' U L' U R' L
B F2 U F L' U R'
