R U' B L R
R U' B R L
U2 L' F' U R2 B'
U2 L' F' U B' R2
B' R U' B L R
B' R U' B R L
B2 R U' B L R
B2 R U' B R L
B R U' B L R
B R U' B R L
R U' L B L R
R U' L B R L
R U' L' B L R
R U' L' B R L
R U' L2 B L R
R U' L2 B R L
D' R F2 U' B L
R U' D B L R
R U' D B R L
R U' D' B L R
R U' D' B R L
R U' D2 B L R
R U' D2 B R L
R U' B L R D
R U' B L R D'
R U' B L R D2
R U' B L D R
R U' B L D' R
R U' B L D2 R
R U' B R L D
R U' B R L D'
R U' B R L D2
R U' B R D L
R U' B R D' L
R U' B R D' L
R U' B R D2 L
R U' B D L R
R U' B D L R
R U' B D R L
R U' B D' L R
R U' B D' R L
R U' B D2 L R
R U' B D2 R L
R U' B2 R B' L
R D U' B L R
R D U' B R L
R2 D B R' U' R
R D' U' B L R
R D' U' B L R
R D' U' B R L
R D2 U' B L R
R D2 U' B R L
U2 F' L' U R2 B'
U2 F' L' U B' R2
R2 B R' U' B R
F' L U2 L' U' R2 B'
F' L U2 L' U' B' R2
U2 L F' U R2 D2 B2
U2 L F' U' F2 U2 R2
F L F2 R U B R
U2 L' U R2 B' D L2
U2 L' D F' B2 U B
U2 L' D B2 F' U B
U2 L' F' U R B' R
U2 L' F' U R2 D B'
U2 L' F' U R2 D' B'
U2 L' F' U R2 D2 B'
U2 L' F' U R2 B' D
U2 L' F' U R2 B' D'
U2 L' F' U R2 B' D2
U2 L' F' U B R2 B2
U2 L' F' U B' R2 D
U2 L' F' U B' R2 D'
U2 L' F' U B' R2 D2
U2 L' F' D B2 U B
U2 L' F' B U R2 B2
U2 L' F' B U B2 R2
U2 L' F' B2 U B R2
U2 L' B F' U R2 B2
U2 L' B F' U B2 R2
U2 L' B2 F' U B R2
R U L U2 B L R
R U L U2 B R L
R U L' U2 B L R
R U L' U2 B R L
U2 L2 F' L U R2 B'
U2 L2 F' L U B' R2
R U L2 U2 B L R
R U L2 U2 B R L
R U R2 F' U2 L' R'
R U R2 F' U2 R' L'
R' U D' F' R U2 R2
D2 R U L2 U2 B L
B' R U' L B L R
B' R U' L B R L
B' R U' L' B L R
B' R U' L' B R L
B' R U' L2 B L R
