D L' F' R' B U'
L' D F' R' B U'
L' F' R' U R2 U2
L' F' R' U' D2 L2
L' F' R' D B2 U'
L' F' R' D2 U' L2
D L F' L2 R' B U'
D' L F' R' B' L2 U'
D L F' R' L2 B U'
D L F' R' B L2 U'
D L' R' D B U' R'
U' L' D F' R' B U'
U2 L' D F' R' B U'
U L' D F' R' B U'
D2 L' D' F' R' B U'
D L' F R' F2 B U'
D L' F R' B F2 U'
D' L' F' R' U' D' L2
D' L' F' R' U2 F2 U
D' L' F' R' D' U' L2
D' L' F' R' D2 B2 U'
D2 L' F' R' B' U' L
U' L' F' R' U R2 U2
U' L' F' R' U' D2 L2
U' L' F' R' D B2 U'
U' L' F' R' D2 U' L2
U2 L' F' R' U R2 U2
U2 L' F' R' U' D2 L2
U2 L' F' R' D B2 U'
U2 L' F' R' D2 U' L2
D L' F' R' D B U'
D L' F' R' D' B U'
D L' F' R' D2 B U'
D L' F' R' B U' D
D L' F' R' B U' D'
D L' F' R' B U' D2
D L' F' R' B D U'
D L' F' R' B D' U'
D L' F' R' B D2 U'
D' L' F' D' R' U' L2
D2 L' F' D' R' B U'
B L' F' U R U2 B
D' L' F' D2 R' B2 U'
U L' F' R' U R2 U2
U L' F' R' U' D2 L2
U L' F' R' D B2 U'
U L' F' R' D2 U' L2
D L' F2 R' F B U'
D L' F2 R' B F U'
D L2 F' L R' B U'
D L2 F' R' L B U'
D R' L' D B U' R'
D R' D L' B U' R'
D R' D B L' U' R'
D2 R' D2 L' F U' L'
D R' D2 L' F B U'
D R' D2 L' B F U'
F' R' D2 B' L U' L
D R' D2 B L' F U'
F2 R' F U' D' F2 L'
F2 R' F D' U' F2 L'
D R' B D2 L' F U'
L2 D L F' R' B U'
L' D R' D B U' R'
L' D F R' F2 B U'
L' D F R' B F2 U'
U' D L' F' R' B U'
U2 D L' F' R' B U'
L' D F' R' D B U'
L' D F' R' D' B U'
L' D F' R' D2 B U'
L' D F' R' B U' D
L' D F' R' B U' D'
L' D F' R' B U' D2
L' D F' R' B D U'
L' D F' R' B D' U'
L' D F' R' B D2 U'
D U L' F' R' B U'
L2 D F' L R' B U'
L2 D F' R' L B U'
U D L' F' R' B U'
L' D F2 R' F B U'
L' D F2 R' B F U'
L2 D' L F' R' B' U'
D U' L' F' R' B U'
L2 D' F' L R' B' U'
L' D' F' D2 R' B U'
L2 D' F' R' L B' U'
R' D2 L' D2 F U' L'
R' D2 L' F B' U' L
R' D2 L' B' F U' L
D U2 L' F' R' B U'
L' D2 F' R' B' U' L
L' D2 F' D' R' B U'
R' D2 B' L' F U' L2
L2 F L R' F2 U' L2
L2 F L F2 R' U' L2
L F L2 R' F2 U' L
L' F R' U' L' D R2
L' F R' U' D L' R2
L' F R' U' D R2 L'
L F L2 F2 R' U' L
L' F R' D U' L' R2
L' F R' D U' R2 L'
L2 F R' L F2 U' L2
L' F R' F2 U R U2
L F R' L2 F2 U' L
L' F D R' U' L' R'
L' F D R' U' R' L'
F' D R' U R2 U2 F'
F' D R' U B R2 U2
F D R' U' L' R' F'
F D R' U' R' L' F'
L2 F' L R' U R2 U2
L2 F' L R' U' D2 L2
L2 F' L R' D B2 U'
L2 F' L R' D2 U' L2
L F' L2 R' U R2 U2
L F' L2 R' U' D2 L2
L F' L2 R' D B2 U'
L F' L2 R' D2 U' L2
L' F' R' U R2 U2 D
L' F' R' U R2 U2 D'
L' F' R' U R2 U2 D2
L' F' R' U R2 D U2
L' F' R' U R2 D' U2
L' F' R' U R2 D2 U2
L' F' R' U' L D2 L2
L' F' R' U' L' D2 L2
L' F' R' U' L2 D2 L2
L' F' R' U' D2 L2 D
L' F' R' U' D2 L2 D'
L' F' R' U' D2 L2 D2
L' F' R' U2 D' F2 U
L' F' R' D B2 U' D
L' F' R' D B2 U' D'
L' F' R' D B2 U' D2
L' F' R' D B2 D U'
L' F' R' D B2 D' U'
L' F' R' D B2 D2 U'
L' F' R' D' U2 F2 U
L' F' R' D2 U' L2 D
L' F' R' D2 U' L2 D'
L' F' R' D2 U' L2 D2
L2 F' R' L U R2 U2
L2 F' R' L U' D2 L2
L' F' R' D2 B U' L2
L' F' R' D2 B' U' L2
L2 F' R' L D B2 U'
L' F' R' D2 B2 U' L2
L2 F' R' L D2 U' L2
L' F' R' B U R2 U2
L' F' R' B U' D2 L2
L' F' R' B D B2 U'
L' F' R' B D2 U' L2
L' F' R' B' U R2 U2
L' F' R' B' U' D2 L2
L' F' R' B' D B2 U'
L' F' R' B' D2 U' L2
L2 F' R' D L B2 U'
L' F' R' B2 U R2 U2
L' F' R' B2 U' D2 L2
L' F' R' B2 D B2 U'
L' F' R' B2 D2 U' L2
L2 F' R' D2 L U' L
L F' R' L2 U R2 U2
L F' R' L2 U' D2 L2
L F' R' L2 D B2 U'
L F' R' L2 D2 U' L2
L' F' R2 B2 R U' L
L F' R' D B2 U' F2
L' F' U R U' R2 U'
L' F' U R U2 D B2
L' F' U R D U2 B2
L' F' U R D' F2 U2
L' F' D R' U R2 U2
L' F' D R' U' D2 L2
L' F' D R' D B2 U'
L' F' D R' D2 U' L2
L' F' D' R' U R2 U2
L' F' D' R' U' D2 L2
L' F' D' R' D B2 U'
L' F' D' R' D2 U' L2
L' F' D2 R' U R2 U2
L' F' D2 R' U' D2 L2
L' F' D2 R' D B2 U'
L' F' D2 R' D2 U' L2
L' F' B U R U2 B
L' F2 R' F U R U2
L' B F' U R U2 B
