B R' B R' U L
B2 L R' B L' U L
R' L U2 B L' U L
U2 L U R' U B U
B2 L U' L' R' B U
B2 L U' R' L' B U
B2 L U' R' B L' U
L R' U2 B L' U L
B2 L2 R' B L2 U L
L U R' U L' B U
L U R' U B L' U
R' U B2 R' B' U B'
R' U' L U2 B U B'
R2 U' R U' L F U'
B2 R B' R2 B U L
B2 R' L B L' U L
B2 R' L2 B L2 U L
B2 R' U L U' B U
U' R' U B2 R' B' U
U' R' U' L U2 B U
R' U2 L U2 B U L'
R U2 L D F' B2 U'
R U2 L D B2 F' U'
R U2 L D2 F' U' L2
R U2 L F' U R2 U2
R U2 L F' U' D2 L2
R U2 L F' D B2 U'
R U2 L F' D2 U' L2
B R' F B R' U L
B R' F' B R' U L
B R' F2 B R' U L
B2 R' B U B' L B
B2 R' B U2 B' U' L
B R' B R' U L D
B R' B R' U L D'
B R' B R' U L D2
B R' B R' U D L
B R' B R' U D' L
B R' B R' U D2 L
B R' B R' D U L
B R' B R' D' U L
B R' B R' D2 U L
B R' B R' F U L
B R' B R' F' U L
B R' B R' F2 U L
B2 R' B D2 F U L'
B R' B D R' U L
B R' B D' R' U L
B R' B D2 R' U L
B R' B F R' U L
B R' B F' R' U L
B R' B F2 R' U L
U' R' B2 U R' B' U
R U2 D L F' B2 U'
R U2 D L B2 F' U'
R U2 D F' L B2 U'
R U2 D2 L F' U' L
R2 U2 F L F U' L'
R U2 D2 F' L U' L
R U2 F' L U R2 U2
R U2 F' L U' D2 L2
R U2 F' L D B2 U'
R U2 F' L D2 U' L2
R2 U2 F2 L F U' L2
R U2 F' D L B2 U'
R U2 F' D2 L U' L
B2 R2 F' U L F R
B2 R2 B' R B U L
B2 U L U' R' B U
R D U2 L F' B2 U'
R D U2 L B2 F' U'
R D U2 F' L B2 U'
B2 U R' B U B' L
R D' F2 U2 F L U'
R D2 U2 L F' U' L
R D2 U2 F' L U' L
R2 F U2 L F U' L'
R F D2 B2 R' U L2
B2 D' R' F' U L R
B2 D' R' F' U R L
D' F' B2 R' U L R2
D' F' B2 R' U R2 L
B2 D' F' R' U L R2
B2 D' F' R' U R2 L
L F2 R D F' B2 U'
L F2 R D B2 F' U'
L F2 R D2 F' U' L2
L F2 R F' U R2 U2
L F2 R F' U' D2 L2
L F2 R F' D B2 U'
L F2 R F' D2 U' L2
R2 F2 U2 L F U' L2
L F2 B2 R F' U' L
R' B U2 B' L U' L'
F' B R' B R' U L
F2 B R' B R' U L
B F R' B R' U L
F B R' B R' U L
B F' R' B R' U L
R' B2 R' F2 B' U L'
D' B2 R' F' U L R
D' B2 R' F' U R L
R' B2 R' B' U' R U2
R' B2 R' B' F2 U L'
R' B2 U R' B' U B
B F2 R' B R' U L
D' B2 F' R' U L R2
D' B2 F' R' U R2 L
L B2 F2 R F' U' L
