U L R F B' L
U L R B' F L
U L B' R F L
L U R B' L F
U R L F B' L
U R L B' F L
L U B' L R F
L U B' R L F
U R B' L F B'
U R B' L B' F
B' U L R F B'
B' U L R B' F
B' U L B' R F
B' U R L F B'
B' U R L B' F
U B' L R F B'
U B' L R B' F
U B' L B' R F
U B' R L F B'
U B' R L B' F
R' L U R2 B' L F
R2 L U R' B' L F
U L R D2 F B' L'
U L R D2 B' F L'
U' L R B' L D2 F2
U L R F B' L D
U L R F B' L D'
U L R F B' L D2
U L R F B' D L
U L R F B' D' L
U L R F B' D2 L
U' L R B' D2 L F2
U' L R B' D2 F2 L
U L R F' B' L F2
R' L U B' L R2 F
R' L U B' L F R2
R' L U B' R2 L F
U L R F2 B' L F'
U L R B' D F L
U L R B' D' F L
U L R B' D2 F L
U L R B' F L D
U L R B' F L D'
U L R B' F L D2
U L R B' F D L
U L R B' F D' L
U L R B' F D2 L
U L R B' F' L F2
U L R B' F2 L F'
U' L R' F' R2 B' L
U' L R' F' B' L R2
U' L R' F' B' R2 L
R2 L U' R' F' B' L
R2 L U' R' B' L F'
R2 L U' R' B' F' L
U L R' F R2 B' L
U' L R' B' L F' R2
U L R' F B' L R2
U L R' F B' R2 L
U' L R' B' F' L R2
U' L R' B' F' R2 L
U L R' B' R2 F L
U L R' B' F L R2
U L R' B' F R2 L
U L R2 F R' B' L
U L U R F B' L
U L U R B' F L
U L U B' R F L
U2 L U' R B' L F
U L U' R F B' L
U L U' R B' F L
U2 L U' B' L R F
U2 L U' B' R L F
U L U' B' R F L
U' L U2 R B' L F
U L U2 R F B' L
U L U2 R B' F L
U' L U2 B' L R F
U' L U2 B' R L F
U L U2 B' R F L
L R F' B' L D F2
U L D2 R F B' L'
U L D2 R B' F L'
R L F' B' L D F2
U L D2 B' R F L'
L R B' F' L D F2
R L B' F' L D F2
L R' U R2 B' L F
U' L B' L R' F' R2
U2 L B' L R D' F2
U2 L B' R L D' F2
U2 L B' R D' L F2
U2 L B' R D' F2 L
U' L B' R' L F' R2
U L B' L D2 R F'
U' L B' R' F' L R2
U' L B' R' F' R2 L
L R' U B' L R2 F
L R' U B' L F R2
L R' U B' R2 L F
U L B' R D F L
U L B' R D' F L
U L B' R D2 F L
U L B' R F L D
U L B' R F L D'
U L B' R F L D2
U L B' R F D L
U L B' R F D' L
U L B' R F D2 L
U L B' R F' L F2
U L B' R F2 L F'
U L B' R' F L R2
U L B' R' F R2 L
U L B' R2 F L R'
U L B' R2 F R' L
U L B' D R F L
U L B' D' R F L
U L B' D2 R F L
L R2 U R' B' L F
L R2 U' R' F' B' L
L R2 U' R' B' L F'
L R2 U' R' B' F' L
R' U L R2 F B' L
R' U L R2 B' F L
R2 U L R' F B' L
R' U L F R2 B' L
R2 U L R' B' F L
R' U L F B' L R2
R' U L F B' R2 L
R' U L B' R2 F L
R' U L B' F L R2
R' U L B' F R2 L
R U L U' F B' L
R U L U' B' F L
R2 U L F R' B' L
L U R F B' L F
L U R F' B' L F
L U R F2 B' L F
L U R B' L D F
L U R B' L D' F
L U R B' L D2 F
L U R B' L F D
L U R B' L F D'
L U R B' L F D2
L U R B' D L F
L U R B' D' L F
L U R B' D2 L F
L U R B' F L F
L U R B' F' L F
L U R B' F2 L F
R2 U R' L F B' L
R2 U R' L B' F L
R' U R2 L F B' L
R' U R2 L B' F L
R2 U R' B' L F B'
R2 U R' B' L B' F
L U R' B' L R2 F
L U R' B' L F R2
L U R' B' R2 L F
R' U R2 B' L F B'
R' U R2 B' L B' F
U' R L B' L D2 F2
U' R L B' D2 L F2
U' R L B' D2 F2 L
U R L D2 F B' L'
U R L D2 B' F L'
U R L F B' L D
U R L F B' L D'
U R L F B' L D2
U R L F B' D L
U R L F B' D' L
U R L F B' D2 L
U R L F' B' L F2
U R L F2 B' L F'
U R L B' D F L
U R L B' D' F L
U R L B' D2 F L
U R L B' F L D
U R L B' F L D'
U R L B' F L D2
U R L B' F D L
