L2 B' L' U' R
D' L2 B' L' U' R
D2 L2 B' L' U' R
D L2 B' L' U' R
B L2 B' L U' R
L2 D B' L' U' R
L2 D' B' L' U' R
L D' B' U' L R
L D' B' U' R L
B2 U2 R' F U R2
L2 D2 B' L' U' R
L2 B L' B2 U' R
L2 B' L' U' R D
L2 B' L' U' R D'
L2 B' L' U' R D2
L2 B' L' U' D R
L2 B' L' U' D' R
L2 B' L' U' D2 R
L2 B' L' D U' R
L2 B' L' D' U' R
L2 B' L' D2 U' R
L2 B' D L' U' R
L2 B' D' L' U' R
L2 B' D2 L' U' R
L2 B2 L' B U' R
U2 B2 R' F U R2
L2 R U R' B' L' U'
F2 L U L2 U F' U
F2 L U2 D' F' B2 U
F2 L U2 D' B2 F' U
F2 L U2 D2 F' U R2
F2 L U2 F' U D2 R2
F2 L U2 F' U' L2 U2
F' L U2 F2 B' U R'
F2 L U2 F' D' B2 U
F2 L U2 F' D2 U R2
F' L U2 B' F2 U R'
L R D2 R' B U' R
R L D2 R' B U' R
F2 L D F2 U2 F U
F' L D' F U' L2 R
F' L D' F U' R L2
F2 L D' U2 F' B2 U
F2 L D' U2 B2 F' U
D' L D' B' U' L R
D' L D' B' U' R L
D2 L D' B' U' L R
D2 L D' B' U' R L
D L D' B' U' L R
D L D' B' U' R L
F2 L D2 U2 F' U R2
F' L D2 F B2 U' R
F' L D2 B2 F U' R
F2 L F D2 B2 U' R2
F2 L F' U L2 U2 L2
B' L B L B' U' R
B L B' L B' U' R
B2 L B2 L B' U' R
B L' U' D' R F' L'
B2 L' U2 R' F' U R2
B L' D' U' R F' L'
L2 R' B' L' R U' R
L2 R' B' R L' U' R
F' L' F L2 B' U' R
F L' F' L2 B' U' R
R L2 U R' B' L' U'
U' L2 R U B' L' U'
U' L2 U B' L' U' R
R' L2 B' L' R U' R
U L2 U' B' L' U' R
R' L2 B' R L' U' R
D2 L2 D B' L' U' R
D' L2 D B' L' U' R
D L2 D B' L' U' R
D2 L2 D' B' L' U' R
D' L2 D' B' L' U' R
D L2 D' B' L' U' R
L U L U' B' U' R
B L2 D' B' U' R F'
R U L D2 R' B U'
D2 L2 D2 B' L' U' R
D' L2 D2 B' L' U' R
D L2 D2 B' L' U' R
R U L2 R' B' L' U'
D2 L2 B L' B2 U' R
B' L2 B L B2 U' R
D' L2 B L' B2 U' R
R U R' L2 B' L' U'
