R F B U' R F2
R B F U' R F2
U L R F U' F2 L'
L' R F B U' R F2
L R F B U' R F2
L2 R F B U' R F2
R L F B U' R F2
L' R B F U' R F2
L R B F U' R F2
L2 R B F U' R F2
R L B F U' R F2
U2 L' R B' U' F' R'
F2 L' U R F' L' R
F2 L' U R F' R L'
F2 L' U F' L' R F'
F2 L' U F' R L' F'
R L' F B U' R F2
R L' B F U' R F2
F2 L' F' U R F' L'
U2 L' B' R U' F' R2
R L2 F B U' R F2
R L2 B F U' R F2
U R L F U' F2 L'
U2 R L' B' U' F' R'
D' R F L' B U' R
D' R F B L' U' R
B' R F B U' R F2
B2 R F B U' R F2
B R F B U' R F2
F R F' U B R U'
U R F2 U' F L' R
U R F2 U' F R L'
R2 U' R' F' B L U'
D' R B F L' U' R
R2 U' R' B L F' U'
B' R B F U' R F2
R2 U' R' B F' L U'
B2 R B F U' R F2
B R B F U' R F2
U2 R B' U' F' L' R'
U2 R B' U' F' R' L'
R U' B U' F' B' R'
R U' B U' B' F' R'
R D F B U' R F2
R D B F U' R F2
R D' F B U' R F2
R D' B F U' R F2
F' U' F2 R F' B L
F' U' F2 R B L F'
F' U' F2 R B F' L
R D2 F B U' R F2
R D2 B F U' R F2
R F L B U' R F2
R F L' B U' R F2
R F L2 B U' R F2
R2 F R' B U' F' R2
R F D' L2 B U' R
R F D' B L2 U' R
R F B L U' R F2
R F B L' U' R F2
R F B L2 U' R F2
R F B U' R F2 D
R F B U' R F2 D'
R F B U' R F2 D2
R F B U' R' F2 R2
R F B U' R2 F2 R'
R F B D' L2 U' R
R2 F2 R' B U' F' R
R F2 D2 B U' R' F
R F2 D2 B U' F R'
R F2 B U' F' R F2
R B L F U' R F2
R B L' F U' R F2
R B L2 F U' R F2
R B U2 B' U F' R'
R B D F U' R F2
R B D' F U' R F2
R B D2 F U' R F2
R B F L U' R F2
R B F L' U' R F2
R B F L2 U' R F2
R B F U' R F2 D
R B F U' R F2 D'
R B F U' R F2 D2
R B F U' R' F2 R2
R B F U' R2 F2 R'
R B F D' L2 U' R
R B F2 U' F' R F2
U2 B' R U' F' L' R2
U2 B' R U' F' R2 L'
