B' L R' F' U' L
B' R' L F' U' L
B' R' F' L U' L
R B L R' U L
R B R' L U L
R B R' L U L
B' L R' D F' U' L
B' L R' D' F' U' L
B L R' U2 F' U' L
B' L R' D2 F' U' L
B' L R' F' U' L D
B' L R' F' U' L D'
B' L R' F' U' L D2
B' L R' F' U' D L
B' L R' F' U' D' L
B' L R' F' U' D2 L
B' L R' F' D U' L
B' L R' F' D' U' L
B' L R' F' D2 U' L
B' L D R' F' U' L
B' L D' R' F' U' L
B' L D2 R' F' U' L
B' L F R' F' U' L
L' R B L R' U L2
L2 R B L R' U L'
L' R B R' L U L2
L2 R B R' L U L'
B' L F' R' F' U' L
B' L F2 R' F' U' L
U L' D L' F R B
U' L' D B' L' R' F
U' L' D B' L' F R'
U' L' D B' R' L' F
R L' B L R' U L2
R L' B R' L U L2
U' L' B' L' R' D F2
U' L' B' L' D R' F2
U' L' B' L' D F2 R'
U' L' B' R' L' D F2
R L2 B L R' U L'
R L2 B R' L U L'
U L2 D' F R F' B
U L2 D' F R B F'
U L2 F D' R F' B
U L2 F D' R B F'
L' U D L' F R B
F' R B L R' U L
F2 R B L R' U L
F' R B R' L U L
F2 R B R' L U L
F R B L R' U L
F R B R' L U L
L' U' D L' F B' R'
L' U' D L' B' R' F
L' U' D L' B' F R'
B' R' L D F' U' L
B' R' L D' F' U' L
B' R' L D2 F' U' L
B' R' L F' U' L D
B' R' L F' U' L D'
B' R' L F' U' L D2
B' R' L F' U' D L
B' R' L F' U' D' L
B' R' L F' U' D2 L
B' R' L F' D U' L
B' R' L F' D' U' L
B' R' L F' D2 U' L
B R' L U2 F' U' L
B' R' D' L F' B2 U'
B' R' D' L B2 F' U'
B' R' D' F' L B2 U'
B' R' F L F2 U' L
B' R' F' L U' L D
B' R' F' L U' L D'
B' R' F' L U' L D2
B' R' F' L U' D L
B' R' F' L U' D' L
B' R' F' L U' D2 L
B' R' F' L D U' L
B' R' F' L D' U' L
B' R' F' L D2 U' L
B' R' F' D' L B2 U'
L' D U L' F R B
L' D U' L' F B' R'
L' D U' L' B' R' F
L' D U' L' B' F R'
B' U2 L R' F U' L
B' U2 L F R' U' L
B' U2 R' L F U' L
U F L2 D' R F' B
U F L2 D' R B F'
R F B L R' U L
R F B R' L U L
B' D' L R' F' B2 U'
B' D' L R' B2 F' U'
B' D' R' L F' B2 U'
B' D' R' L B2 F' U'
B' D' R' F' L B2 U'
R' F' B' L R' U' L
R' F' B' R' L U' L
R F' B L R' U L
R F' B R' L U L
D F2 L' U F R B
B D' B2 L R' F' U'
B D' B2 R' L F' U'
B D' B2 R' F' L U'
R F2 B L R' U L
R F2 B R' L U L
R B L R' U L D
R B L R' U L D'
R B L R' U L D2
R B L R' U D L
R B L R' U D' L
R B L R' U D2 L
R B L R' D U L
R B L R' D' U L
R B L R' D2 U L
R B L R' F U L
R B L R' F' U L
R B L R' F2 U L
R B L D R' U L
R B L D' R' U L
R B L D2 R' U L
R B L F R' U L
R B L F' R' U L
R B L F2 R' U L
R B R' L U L D
R B R' L U L D'
R B R' L U L D2
R B R' L U D L
R B R' L U D' L
R B R' L U D2 L
R B R' L D U L
R B R' L D' U L
R B R' L D2 U L
R B R' L F U L
R B R' L F' U L
R B R' L F2 U L
R B R' D L F2 U
R B R' D F2 L U
R B R' F L U L
R B R' F' L U L
R B R' F2 L U L
B' F L R' F' U' L
B' F R' L F' U' L
R B D L R' F2 U
R B D L F2 R' U
R B D R' L F2 U
R B D R' F2 L U
B' F R' F' L U' L
R B D F2 L R' U
R B D F2 R' L U
R B F L R' U L
L' B' L R' F' U' L2
R B F R' L U L
R' B' L F' R' U' L
R B F' L R' U L
R B F' R' L U L
U2 B' L F R U' L
R B F2 L R' U L
R B F2 R' L U L
L' B' R' L F' U' L2
B' F' L R' F' U' L
F' B' L R' F' U' L
L2 B' R' F' L U' L'
F2 B' L R' F' U' L
F B' L R' F' U' L
B' F' R' L F' U' L
F' B' R' L F' U' L
B' F' R' F' L U' L
F2 B' R' L F' U' L
F' B' R' F' L U' L
F2 B' R' F' L U' L
F B' R' L F' U' L
F B' R' F' L U' L
R' B' F' L R' U' L
R' B' F' R' L U' L
B' F2 L R' F' U' L
B' F2 R' L F' U' L
B' F2 R' F' L U' L
