B R' U R U'
B' R2 D B2 R'
B R2 D R B2
B R2 D B2 R
R' B R' D B2
R2 B D R' B2
U' B U R' B'
R2 B' D B2 R'
U' L B U R' B'
D L' F U' L F'
D L' F U' F' L
U' L' B U R' B'
U' L2 B U R' B'
R' U D' R F' U'
B2 R U R' F' U'
D' R U F' R' U'
B R U R' U' R'
B2 R B' D' R' B
B R' U R U' D
B R' U R U' D'
B R' U R U' D2
B R' U R D U'
B R' U R D' U'
B R' U R D2 U'
B R' U D R U'
B R' U D' R U'
B R' U D2 R U'
B R' D U R U'
B R' D' U R U'
B R' D2 U R U'
B R' B U R U'
B2 R' B' R' D B2
B' R' B2 R' D B2
B R' B' U R U'
B R' B2 U R U'
B R2 U R2 U' R'
B' R2 D R B2 R'
B' R2 D R' B2 R'
B' R2 D R2 B2 R'
B2 R2 D B' R' B'
B' R2 D B2 R' D
B' R2 D B2 R' D'
B' R2 D B2 R' D2
B' R2 D B2 D R'
B' R2 D B2 D' R'
B' R2 D B2 D2 R'
B R2 D R B2 D
B R2 D R B2 D'
B R2 D R B2 D2
B R2 D R' B2 R2
B R2 D B' R B'
B R2 D B2 R D
B R2 D B2 R D'
B R2 D B2 R D2
B R2 D B2 D R
B R2 D B2 D' R
B R2 D B2 D2 R
B R2 D' R D2 B2
B R2 D2 R D' B2
B2 R2 B D B2 R'
B2 R2 B' D R' B2
B R2 B D R B2
B R2 B D B2 R
B' R2 B2 D R' B2
B R2 B' D R B2
B R2 B' D B2 R
B R2 B2 D R B2
B R2 B2 D B2 R
B R2 B2 D B2 R
U' D L B' U B
R2 D B D' B R'
R' D' U R F' U'
D U' L B' U B
B2 U' L' B' U B
B2 U' B U B' R'
B' U' B2 U R' B2
B U' B' U B R'
B' U2 L U L' U
B U' B2 U B2 R'
U F R2 U' B R'
U F U' R2 B R'
B' D R2 D B2 R'
B D R' U R U'
B D R2 D R B2
B D R2 D B2 R
B' D' R2 D B2 R'
B D' R' U R U'
B D' R2 D R B2
B D' R2 D B2 R
B' D2 R2 D B2 R'
B D2 R' U R U'
B D2 R2 D R B2
B D2 R2 D B2 R
R' B R' U R2 U'
R' B R' D B2 D
R' B R' D B2 D'
R' B R' D B2 D'
R' B R' D B2 D2
R' B R' B D B2
R' B R' B' D B2
R' B R' B2 D B2
R2 B R' U R' U'
R' B U R U' R2
U' B U R B' R2
U' B U R' D B'
U' B U R' D' B'
U' B U R' D2 B'
U' B U R' B' D
U' B U R' B' D'
U' B U R' B' D2
U' B U R2 B' R
U' B U D R' B'
U' B U D' R' B'
U' B U D2 R' B'
R2 B U R2 U' R
R' B D R' D B2
U' B D U R' B'
R' B D' R' D B2
R2 B D R B2 R2
R2 B D R' B2 D
R2 B D R' B2 D'
R2 B D R' B2 D2
R2 B D R2 B2 R
U' B D' U R' B'
R' B D2 R' D B2
R2 B D' R' D2 B2
U' B D2 U R' B'
R2 B D2 R' D' B2
R' B' R' D B2 R'
U' B' U B2 R' B'
U' B' U' L U2 B
R2 B' D R B2 R'
R2 B' D R' B2 R'
R2 B' D R2 B2 R'
R2 B' D B2 R' D
R2 B' D B2 R' D'
R2 B' D B2 R' D2
R2 B' D B2 D R'
R2 B' D B2 D' R'
R2 B' D B2 D2 R'
R B' D' B2 R' B
R2 B2 D B' R' B'
B L R' U R U' L'
B' L R2 D L' B2 R'
B L R2 D L' R B2
B L R2 D L' B2 R
B L R2 D R L' B2
B L R2 D R B2 L'
B L R2 D B2 L' R
B L R2 D B2 R L'
U2 L U L' B U R'
U2 L U B L' U R'
F L U' L' D2 F' R
F L U' D2 L' F' R
D L U' B' U L' B
D L U' B' U B L'
U' L D L B' U B
F L D2 U' L' F' R
R' L B L' R' D B2
R2 L B L' D R' B2
R' L B R' L' D B2
R' L B R' D L' B2
R' L B R' D B2 L'
R2 L B D L' R' B2
R2 L B D R' L' B2
R2 L B D R' B2 L'
D2 L F' U' R F L'
B L F' U' R' F L'
B L F' U' F L' R'
B L F' U' F R' L'
R2 L B' D B2 L' R'
R2 L B' D B2 R' L'
B L F2 U' F2 L' R'
B L F2 U' F2 R' L'
F' L B U' L' R' F
F' L B U' L' F R'
F' L B U' R' L' F
U' L B U R B' R2
U' L B U R' D B'
U' L B U R' D' B'
U' L B U R' D2 B'
U' L B U R' B' D
U' L B U R' B' D'
U' L B U R' B' D2
U' L B U R2 B' R
U' L B U D R' B'
U' L B U D' R' B'
U' L B U D2 R' B'
F2 L B U' L' R' F2
F2 L B U' L' F2 R'
F2 L B U' R' L' F2
F L B U' L' F' R'
U' L B D U R' B'
U' L B D' U R' B'
U' L B D2 U R' B'
U' L B' U B2 R' B'
U' L B' U' L U2 B
B L' R' U R U' L
B L' R2 D L R B2
B L' R2 D L B2 R
B L' R2 D R L B2
U2 L' U L B U R'
U2 L' U D L B' U
F L' U' L D2 F' R
F L' U' D2 L F' R
F L' U' D2 F' L R
F L' U' D2 F' R L
U2 L' U2 B D' R' B
U' L' D L B' U B
U2 L' D U L B' U
B' L' D F2 U' L F2
B' L' D F2 U' F2 L
D L' D F U' L F'
D L' D F U' F' L
L R' B L' R' D B2
L2 R' B L2 R' D B2
L2 R' B R' L2 D B2
L R' B R' L' D B2
L R' B R' D L' B2
L R' B R' D B2 L'
D L' D' F U' L F'
D L' D' F U' F' L
B' L' D2 L R2 D B2
B' L' D2 R2 L D B2
B' L' D2 R2 D L B2
F L' D2 U' L F' R
F L' D2 U' F' L R
F L' D2 U' F' R L
D L' D2 F U' L F'
D L' D2 F U' F' L
D L' F L' U' L2 F'
D L' F L' U' F' L2
D L' F L2 U' L' F'
D L' F U' L D F'
D L' F U' L D' F'
D L' F U' L D2 F'
D L' F U' L F' D
D L' F U' L F' D'
D L' F U' L F' D2
D L' F U' L' F' L2
D L' F U' D L F'
D L' F U' D F' L
D L' F U' D' L F'
D L' F U' D' F' L
D L' F U' D2 L F'
D L' F U' D2 F' L
D L' F U' F L F2
B L' F U' L F' R'
D L' F U' F' L D
D L' F U' F' L D'
D L' F U' F' L D2
D L' F U' F' D L
D L' F U' F' D' L
D L' F U' F' D2 L
B L' F U' F' L R'
B L' F U' F' R' L
D L' F D U' L F'
D L' F D U' F' L
D L' F D' U' L F'
D L' F D' U' F' L
D L' F D2 U' L F'
D L' F D2 U' F' L
D2 L' F' U' R F L
B L' F' U' R' F L
B L' F' U' F L R'
B L' F' U' F R' L
B L' F2 U' L R' F2
B L' F2 U' L F2 R'
B L' F2 U' R' L F2
B L' F2 U' R' F2 L
B L' F2 U' F2 L R'
B L' F2 U' F2 R' L
U' L' B U R B' R2
U' L' B U R' D B'
U' L' B U R' D' B'
U' L' B U R' D2 B'
U' L' B U R' B' D
U' L' B U R' B' D'
U' L' B U R' B' D2
U' L' B U R2 B' R
U' L' B U D R' B'
U' L' B U D' R' B'
U' L' B U D2 R' B'
U' L' B D U R' B'
U' L' B D' U R' B'
U' L' B D2 U R' B'
U' L' B' U B2 R' B'
U' L' B' U' L U2 B
B L2 R' U R U' L2
U2 L2 U L2 B U R'
F' L2 U B' L U2 L
U2 L2 U B L2 U R'
R' L2 B L2 R' D B2
R' L2 B R' L2 D B2
F L2 U' L2 D2 F' R
L2 R2 B L2 D R' B2
R2 L2 B L2 D R' B2
