B L B U2 L' U'
F U2 F' L' B2 U
F U2 F' B2 L' U
F U2 B2 F' L' U
L' B L B R' U
L' B2 D' R' U B
B L R2 U2 L' F' U'
U L U B2 U L' B'
B' L U2 L' R' F' U'
B L U2 L' U2 B U
B' L U2 R' L' F' U'
U L U2 L' D' R2 B'
U L U2 L' D' B' R2
U L U2 D' L' R2 B'
U L U2 D' L' B' R2
U L U2 D' R2 L' B'
U' L D F L2 U2 F'
B L D B U2 L' U'
U' L D' R2 D2 L2 B'
U' L D' F U2 F' R2
U L D' U2 L' R2 B'
U L D' U2 L' B' R2
U L D' U2 R2 L' B'
B L D' B U2 L' U'
B L D2 B U2 L' U'
L' R B L B R' U
U' L F U B2 U F'
U' L F U2 D' F' R2
U' L F U2 F' D' R2
U' L F D L2 U2 F'
U' L F D' U2 F' R2
B L F2 B R F2 U
L' R B2 D' R' U B
B L B R U2 L' U'
B L B R' U2 L' U'
B L B R2 U2 L' U'
B L B U2 L' U' D
B L B U2 L' U' D'
B L B U2 L' U' D2
B L B U2 L' D U'
B L B U2 L' D' U'
B L B U2 L' D2 U'
B L B U2 D L' U'
B L B U2 D' L' U'
B L B U2 D2 L' U'
B L B D U2 L' U'
B L B D' U2 L' U'
B L B D2 U2 L' U'
B L B F2 R F2 U
B2 L' U2 D L U' B'
U' L' U2 D' B' R2 F'
U' L' D L2 F U2 F'
U L' D L2 U2 L' B'
B2 L' D U2 L U' B'
R' L' B L B R' U
L' R' B L B R' U
R2 L' B L B R' U
R L' B L B R' U
U' L' D' R2 D2 B' L2
U' L' D' R2 B' D2 L2
U' L' D' U2 B' R2 F'
U' L' D' B' R2 D2 L2
R' L' B2 D' R' U B
L' R' B2 D' R' U B
R2 L' B2 D' R' U B
R L' B2 D' R' U B
B' L' B2 L R' B' U
B' L' B2 R' L B' U
B L' B2 R' B' L2 U
L' R2 B L B R' U
B' L2 U2 R' F L2 U'
B' L2 U2 F L2 R' U'
B' L2 U2 F R' L2 U'
B2 L2 D L U F2 B'
B2 L2 D L U B' F2
B L2 D L' B U F2
L' R2 B2 D' R' U B
B L2 D B L' U F2
B L2 D2 L' B R2 U
B L2 D2 B L' R2 U
B L2 D2 B R2 L' U
L2 U R D' B R2 F'
B L2 B L' U2 L' U'
B L2 B D L' U F2
F' L2 B' L2 R' F U'
B L2 B D2 L' R2 U
F' L2 B' L2 F R' U'
B L2 B D2 R2 L' U
F' L2 B' R' L2 F U'
U R D L2 U2 L2 B
U R D L2 U2 B L2
U R D' B' R2 F' B2
U R D' B' R2 B2 F'
B' R' U2 B' U2 B U'
U R' D L2 F' U2 L2
U R' D F' L2 U2 L2
U R' D' B' R2 F' B
U R' D' B' R2 B F'
B' R' F U2 F' B' U
B' R' F U2 B' F' U
B' R' F' U2 F B' U
B' R' F' U2 B' F U
B' R' F2 U2 F2 B' U
U R' F' D L2 U2 L2
B' R' F2 U2 B' F2 U
B R2 L U2 L' F' U'
L2 D L' U F2 R B
B R2 F' U2 F L U
F R2 B U2 L B U
D' U L U2 L' R2 B'
D' U L U2 L' B' R2
D' U L U2 R2 L' B'
U' D L F L U2 F'
D U L2 R U2 L2 B
D U L2 R U2 B L2
D U L2 R' F' U2 L2
D U L2 U2 L' B' L'
U D L2 R U2 L2 B
U D L2 R U2 B L2
U D L2 R' F' U2 L2
U D L2 U2 L' B' L'
D U R L2 U2 L2 B
D U R L2 U2 B L2
U D R L2 U2 L2 B
U D R L2 U2 B L2
D U R' L2 F' U2 L2
U D R' L2 F' U2 L2
D U R' F' L2 U2 L2
U D R' F' L2 U2 L2
D' U B' R B R F'
D' U' L R2 D2 L2 B'
U' D' L R2 D2 L2 B'
D' U' L F U2 F' R2
U' D' L F U2 F' R2
U' D' L' R2 D2 B' L2
D' U' L' R2 D2 B' L2
U' D' L' R2 B' D2 L2
D' U' L' R2 B' D2 L2
U' D' L' U2 B' R2 F'
D' U' L' U2 B' R2 F'
D U' L F L U2 F'
U D' L U2 L' R2 B'
U D' L U2 L' B' R2
U D' L U2 R2 L' B'
U' D' L' B' R2 D2 L2
D' U' L' B' R2 D2 L2
F2 U' L D' L2 R2 B'
F2 U' L D' L2 B' R2
F2 U' L D' R2 L2 B'
F2 U' L' D' R2 B' L2
F2 U' L' D' B' L2 R2
F2 U' L' D' B' R2 L2
U' D' R2 L D2 L2 B'
D' U' R2 L D2 L2 B'
U' D' R2 L' D2 B' L2
D' U' R2 L' D2 B' L2
U' D' R2 L' B' D2 L2
D' U' R2 L' B' D2 L2
D' U' R2 D2 L' B' L'
U' D' R2 D2 L' B' L'
L2 D' B L U R2 F'
F2 U' D' L' R2 B' L'
