U2 L' F' D' L2 B'
D L2 F L' F2 R
D' R2 B R' U2 B'
R2 D' B R' U2 B'
U2 D' F' L2 B' L
D' U2 F' L2 B' L
B U2 D' F' B' L
B U2 D' B' L F'
B U2 D' B' F' L
D F L F2 L2 R
D F L F2 R L2
B U2 F' D' B' L
D F' U2 R U2 R'
U2 F' D' L2 B' L
B D' U2 F' B' L
B D' U2 B' L F'
B D' U2 B' F' L
R2 B U2 D' B' L
R2 B D' U2 B' L
D' B' U2 L F' B
D' B' U2 L B F'
D' B' U2 F' L B
D' B2 U2 F' L' B2
D' B2 U2 F' B2 L'
D' B2 U2 B2 F' L'
D L R' F2 R F' L'
F' L U F2 B' U' R
F' L U B' U L' U2
F' L U B' F2 U' R
F L U B' U' F2 R
D L F L' F R F
U2 L F' B D L2 B'
D2 L F2 R F D' L2
D' L F2 R D2 F L'
D L F2 R F' L' F2
F L F2 R U B' U'
D2 L F2 D' R F L'
F L F2 U B' U' R
D' L F2 D2 R F L'
U2 L B D F' L2 B'
U2 L B F' D L2 B'
U' L B' U2 L' U F'
F L B' U' F2 B R
F L B' U' B F2 R
U L B' U2 B U F'
U L' U F' D' L2 B'
F' L' U' F U' L U2
F' L' U' F B2 U R'
F' L' U' B2 F U R'
U' L' U2 F L U F2
U2 L' D F' D' L2 B'
U2 L' D' F' D' L2 B'
U2 L' D2 F' D' L2 B'
D L' F L' F2 D2 R2
D L' F L2 F2 L R
D L' F L2 F2 R L
B2 L' F U F2 B2 R'
B2 L' F U B2 R' F2
B2 L' F U B2 F2 R'
U L' F U F2 D2 B2
U2 L' F' L2 D' B' L2
U2 L' F' L2 B' D' L2
D L' F' U2 L R U2
D L' F' U2 R L U2
U2 L' F' D' L2 D B'
U2 L' F' D' L2 D' B'
U2 L' F' D' L2 D2 B'
U2 L' F' D' L2 B' D
U2 L' F' D' L2 B' D'
U2 L' F' D' L2 B' D2
U2 L' F' D' B L2 B'
U2 L' F' D' B' L2 B'
U2 L' F' D' B2 L2 B'
U2 L' F' B D' L2 B'
U2 L' F' B' D' L2 B'
U2 L' F' B2 D' L2 B'
B2 L' F' B2 R' D' L2
B2 L' F' B2 D' L2 R'
B2 L' F' B2 D' R' L2
U2 L' B F' D' L2 B'
U2 L' B' F' D' L2 B'
B2 L' B2 F' R' D' L2
B2 L' B2 F' D' L2 R'
B2 L' B2 F' D' R' L2
U2 L' B2 F' D' L2 B'
U' L2 U' D' F' L' B2
U' L2 U' D' F' B2 L'
U' L2 U' D' B2 F' L'
U' L2 U' F' D' L' B2
U' L2 U' F' D' B2 L'
U' L2 U2 L2 U F' L'
U' L2 D' U' F' L' B2
