F2 L' U' B R' U
B R' U D2 B' L2
B R' U B' D2 L2
B R' U' R2 U2 B'
B R' D' F2 U B'
B R' D2 U B' L2
F' U' B R' F' U
F2 U' B R' U L'
U' F2 B R' U L'
U' B R' U D2 L2
U' B R' U D2 L2
U' B R' U' R2 U2
U' B R' D' F2 U
U' B R' D2 U L2
F2 B R' U B' L'
U' B F2 R' U L'
B F2 R' U B' L'
F' L U' B R' F' U
F2 L U' B R' U L2
B' L D2 F2 U' L' B
B' L D2 F2 U' B L'
F2 L B R' U B' L2
F2 L' R D' R F' R
F2 L' R D' F' R F'
F' L' U' B R' F' U
F2 L' U' B R' U D
F2 L' U' B R' U D'
F2 L' U' B R' U D2
F2 L' U' B R' D U
F2 L' U' B R' D' U
F2 L' U' B R' D2 U
F2 L' U' B D R' U
F2 L' U' B D' R' U
F2 L' U' B D2 R' U
F2 L' D' R D' F' R
F2 L' F U' B R' U
F2 L' F' U' B R' U
F2 L' F2 U' B R' U
B L2 R' U D2 L2 B'
B L2 R' U' R2 F U2
B L2 R' U' F R2 U2
B L2 R' D2 U L2 B'
F' L2 U' B R' F' U
F2 L2 B R' U B' L
F2 R L' D' R F' R
F2 R L' D' F' R F'
U2 R U R' B R' U
B R U R2 U R2 B'
B R U R2 U B' R2
R2 U F' B2 U' L F
B' R U B2 R' U B
U2 R U B R' B U
U2 R U2 D' R F' R
U2 R U2 D' F' R F'
U2 R D L B' L U2
U2 R D B' L B' U2
F' R D' R F' L' R
F' R D' R F' R L'
F2 R D' L' R F' R
F2 R D' L' F' R F'
F2 R D' R L' F' R
F' R D' F' L' R F'
F' R D' F' R L' F'
U2 R D' U2 R F' R
U2 R D' U2 F' R F'
R2 U B2 F' U' L F
U2 R B U R' B U
B R' L2 U D2 L2 B'
B R' L2 U' R2 F U2
B R' L2 U' F R2 U2
B R' L2 D2 U L2 B'
B R' U L2 D2 L2 B'
B R' U D' B' D' L2
B R' U D2 B L2 B2
B R' U D2 B' L2 D
B R' U D2 B' L2 D'
B R' U D2 B' L2 D2
B R' U D2 B2 L2 B
L' U' F2 B R' U L'
B R' U B' L D2 L2
B R' U B' L' D2 L2
B R' U B' L2 D2 L2
B R' U B' U2 R2 U2
B R' U B' D2 L2 D
B R' U B' D2 L2 D'
B R' U B' D2 L2 D2
B R' U B2 D2 L2 B
B R' U B2 D2 B L2
L2 U' F2 B R' U L'
L' U' B R' U D2 L2
L' U' B R' U' R2 U2
L' U' B R' D' F2 U
L' U' B R' D2 U L2
B R' U' R2 U2 D B'
B R' U' R2 U2 D' B'
B R' U' R2 U2 D2 B'
B R' U' R2 U2 B' D
B R' U' R2 U2 B' D'
B R' U' R2 U2 B' D2
B R' U' R2 D U2 B'
B R' U' R2 D' U2 B'
B R' U' R2 D2 U2 B'
B R' U' R2 F U2 B'
B R' U' R2 F' U2 B'
B R' U' R2 F2 U2 B'
L2 U' B R' U D2 L2
L2 U' B R' U' R2 U2
L2 U' B R' D' F2 U
L2 U' B R' D2 U L2
L U' F2 B R' U L'
B R' U' F R2 U2 B'
B R' U' F' R2 U2 B'
B R' U' F2 R2 U2 B'
L' U' B F2 R' U L'
L U' B R' U D2 L2
L U' B R' U' R2 U2
L U' B R' D' F2 U
L U' B R' D2 U L2
L2 U' B F2 R' U L'
B R' U2 D B2 U' B
L U' B F2 R' U L'
B R' D U2 B2 U' B
B R' D' U B' D' L2
B R' D' F2 U D B'
B R' D' F2 U D' B'
B R' D' F2 U D2 B'
B R' D' F2 U B' D
B R' D' F2 U B' D'
B R' D' F2 U B' D2
B R' D' F2 D U B'
B R' D' F2 D' U B'
B R' D' F2 D2 U B'
B R' D2 U B L2 B2
B R' D2 U B' L2 D
B R' D2 U B' L2 D'
B R' D2 U B' L2 D2
B R' D2 U B2 L2 B
B R' D2 F U B' L2
B R' D2 F' U B' L2
B R' D2 F2 U B' L2
B R' F U D2 B' L2
B R' F U B' D2 L2
B R' F U' R2 U2 B'
B R' F D' F2 U B'
B R' F D2 U B' L2
B R' F' U D2 B' L2
B R' F' U B' D2 L2
B R' F' U' R2 U2 B'
B R' F' D' F2 U B'
B R' F' D2 U B' L2
B R' F2 U D2 B' L2
B R' F2 U B' D2 L2
B R' F2 U' R2 U2 B'
B R' F2 D' F2 U B'
B R' F2 D2 U B' L2
F2 R2 D L' F D R2
R D L B' L U2 B
F R2 F D L' R2 F
F R2 F D L' F R2
F R2 F D R2 L' F
B2 R2 B' R' U B' L
R D B' L B' U2 B2
U' D F2 B U L' F
U' D B U F2 L' F
U' D B F2 U L' F
R D' R F' R D2 L2
B U F2 B' D L' F
B U B' D F2 L' F
B U B' F2 D L' F
U2 D' R U2 D' F' R
U2 D' R D' U2 F' R
B U' R U R2 U B'
B U' R U2 D' F2 B'
B U' R U2 D' B' F2
B U' R U2 B' D' F2
B U' R D B2 U2 B
B U' R D' U2 F2 B'
B U' R D' U2 B' F2
D' U' B U' R U2 F'
U' D' B U' R U2 F'
F2 U' D B U L' F
D U' F2 B U L' F
D U' B U F2 L' F
D U' B F2 U L' F
F' U' F B R' F' U
F' U' F' B R' F' U
F U' F B R' U L'
F' U' F2 B R' F' U
F' U' B R' D F' U
F' U' B R' D' F' U
F' U' B R' D2 F' U
F' U' B R' F' U D
F' U' B R' F' U D'
F' U' B R' F' U D2
F' U' B R' F' D U
