R' B U2 R' B2 U'
R' L B' L F B2 U
R' L B' L B2 F U
L2 R' D2 F L' B U
L2 R' D2 F B L' U
L2 R' D2 B F L' U
L2 R' F B U2 R' U'
L2 R' F B' L B2 U
L2 R' B F U2 R' U'
L R' B' L F B2 U
L R' B' L B2 F U
L2 R' B' F L B2 U
R' L2 D2 F L' B U
R' L2 D2 F B L' U
R' L2 D2 B F L' U
D2 L2 R' F L' B' U
R' L2 F B U2 R' U'
R' L2 F B' L B2 U
R' L2 B F U2 R' U'
R' L2 B' F L B2 U
D2 L2 F L' R' B' U
D2 L2 F R' L' B' U
D2 R' L2 F L' B' U
B' R' U2 L B R' U
F' R' B U2 R' B2 U'
U' R' B U2 R' B2 U'
F2 R' B U2 R' B2 U'
U2 R' B U2 R' B2 U'
F R' B U2 R' B2 U'
U R' B U2 R' B2 U'
R' U2 B' U2 L B2 U
R' D2 L2 F L' B U
R' D2 L2 F B L' U
R' D2 L2 B F L' U
B' U2 L R' B R' U
B' U2 L B R' B U
B' U2 R' L B R' U
R D2 F' R B' L2 U'
R D2 F' B' L2 R U'
R D2 F' B' R L2 U'
R D2 B' L2 F' R U'
R D2 B' F' L2 R U'
R D2 B' F' R L2 U'
L2 F R' B U2 R' U'
L2 F R' B' L B2 U
R' F B U2 R' B2 U'
R' F' B U2 R' B2 U'
R F' B R' B2 L U'
R F' B' U2 L R2 U
R F' B' U2 R2 L U
R' F2 B U2 R' B2 U'
R' B L U2 R' B2 U'
R' B L' U2 R' B2 U'
R' B L2 U2 R' B2 U'
R' B U2 R B2 R2 U'
R' B U2 R' U' D L2
R' B U2 R' D U' L2
R' B U2 R' B2 U' D
R' B U2 R' B2 U' D'
R' B U2 R' B2 U' D2
R' B U2 R' B2 D U'
R' B U2 R' B2 D' U'
R' B U2 R' B2 D2 U'
R' B U2 R2 B2 R U'
R' B U2 D R' U' L2
R' B U2 B2 U2 L U
R' B D U2 R' U' L2
R' B D2 F2 U2 R' U'
R' B F U2 R' B2 U'
R' B F' U2 R' B2 U'
R' B F2 U2 R' B2 U'
R' B' L B2 U D L2
R' B' L B2 U2 B2 U'
R' B' L B2 D U L2
R' B' L B2 D2 F2 U
R B F' R' B2 L U'
R B' U2 L R2 B U
R B' U2 R2 L B U
R B' F' U2 L R2 U
R B' F' U2 R2 L U
D B2 L B U' B2 R'
R B2 R2 F' B L U
R B2 R2 B L F' U
R B2 R2 B F' L U
