R2 U R B' U' F2
R2 U B' R U' F2
D' R' F2 B' L2 U'
D' R' B' L2 F2 U'
D' R' B' F2 L2 U'
F2 R2 U R B' U'
F2 R2 U B' R U'
D' F2 R' B' L2 U'
R2 B' R U' R' F2
R2 B' R U' F2 R'
R B' R2 U' R' F2
R B' R2 U' F2 R'
D B2 L R2 F' U
D B2 R2 L F' U
D B2 R2 F' L U
R' L U' R' F' L' F'
R' L U' F' L' F' R'
B2 L U2 B U' R2 F2
B2 L U2 B U' F2 R2
B2 L D R2 F' B2 U
B2 L D R2 B2 F' U
R' L F' U' F' L' R'
R' L F' U' F' R' L'
L R' U' R' F' L' F'
D L B2 L R2 F U
D L B2 L F R2 U
L R' U' F' L' F' R'
D L B2 R2 L F U
L2 R' U2 F U R' F
L2 R' U2 F U F R'
L R' F' U' F' L' R'
L R' F' U' F' R' L'
R2 L' F2 U' L' F U
R' L2 U2 F U R' F
R' L2 U2 F U F R'
D' L2 R F2 R2 B U'
D' L2 R' F2 U2 F' U
L' R2 F2 U' L' F U
L2 R2 F2 U' L' F' U
R2 L2 F2 U' L' F' U
D L2 F B2 L R2 U
D L2 F B2 R2 L U
D' L2 F2 R2 B R U'
R2 U R D' B' L2 U'
R2 U R B' L U' F2
R2 U R B' L' U' F2
R2 U R B' L2 U' F2
R2 U R B' U' F2 D
R2 U R B' U' F2 D'
R2 U R B' U' F2 D2
R2 U R B' D' L2 U'
R2 U R' B' R2 U' F2
D2 L2 B2 U F L U
D L2 B2 R2 F L U
R2 U D' R B' L2 U'
D L2 B2 F L R2 U
D L2 B2 F R2 L U
R2 U D' B' L2 R U'
R2 U D' B' R L2 U'
D' R L2 F2 R2 B U'
F2 R U B' R2 U' R'
R2 U B R B2 U' F2
R2 U B' L R U' F2
R2 U B' L' R U' F2
R2 U B' L2 R U' F2
R2 U B' R L U' F2
R2 U B' R L' U' F2
R2 U B' R L2 U' F2
R2 U B' R U' F2 D
R2 U B' R U' F2 D'
R2 U B' R U' F2 D2
R2 U B' R D' L2 U'
R U B' R2 U' R' F2
R U B' R2 U' F2 R'
R2 U B' D' L2 R U'
R2 U B' D' R L2 U'
D' R F2 R2 B' L2 U'
R' U' R' U B' U' F2
D' R F2 B' L2 R2 U'
D' R F2 B' R2 L2 U'
R' U' R' F2 U B' U'
F2 R B D L2 R B2
F2 R B D L2 B2 R
F2 R B D R L2 B2
F2 R B D R B2 L2
F2 R B D B2 L2 R
F2 R B D B2 R L2
D' R B' L2 R2 F2 U'
D' R B' L2 F2 R2 U'
D' R B' R2 L2 F2 U'
D' R B' R2 F2 L2 U'
U' R B' R2 U' R' F2
U' R B' R2 U' F2 R'
U2 R B' R2 U' R' F2
U2 R B' R2 U' F2 R'
D' R B' F2 L2 R2 U'
D' R B' F2 R2 L2 U'
F R B' R2 U' R' F
F R B' R2 U' F R'
U R B' R2 U' R' F2
U R B' R2 U' F2 R'
D' R' L2 F2 U2 F' U
R' U' F2 R' U B' U'
B' R' U' F2 D' R' B
R' U' B' U' F2 B R'
R' U' B' U' B R' F2
R' U' B' U' B F2 R'
D2 R' D F2 B' L2 U'
R U' B' R2 U' R' F2
R U' B' R2 U' F2 R'
D2 R' D B' L2 F2 U'
D' R' D B' U' R2 F2
D' R' D B' U' F2 R2
D2 R' D B' F2 L2 U'
B' R' D' L2 U' R' B
D2 R' D2 B' U' R2 F2
D2 R' D2 B' U' F2 R2
D' R' F' B' L2 F' U'
D' R' F2 L2 U2 F U
D' R' F2 D B' U' F2
D' R' F2 B L2 B2 U'
D' R' F2 B' L2 U' D
D' R' F2 B' L2 U' D'
D' R' F2 B' L2 U' D2
D' R' F2 B' L2 D U'
D' R' F2 B' L2 D' U'
D' R' F2 B' L2 D2 U'
D' R' F2 B' U' D F2
D' R' F2 B' D U' F2
D' R' F2 B2 L2 B U'
D' R' B L2 F2 B2 U'
D' R' B L2 B2 F2 U'
D' R' B F2 L2 B2 U'
D' R' B' L F2 L U'
D' R' B' L2 U' D R2
D' R' B' L2 D U' R2
D' R' B' L2 F2 U' D
D' R' B' L2 F2 U' D'
D' R' B' L2 F2 U' D2
D' R' B' L2 F2 D U'
D' R' B' L2 F2 D' U'
D' R' B' L2 F2 D2 U'
D2 R' B' U L2 U2 F
D2 R' B' U B' L2 U2
D' R' B' U' D R2 F2
D' R' B' U' D F2 R2
D' R' B' D U' R2 F2
D' R' B' D U' F2 R2
D' R' B' F' L2 F' U'
D' R' B' F2 L2 U' D
D' R' B' F2 L2 U' D'
D' R' B' F2 L2 U' D2
D' R' B' F2 L2 D U'
D' R' B' F2 L2 D' U'
D' R' B' F2 L2 D2 U'
D' R' B' F2 U' D F2
D' R' B' F2 D U' F2
D' R' B2 L2 F2 B U'
D' R' B2 L2 B F2 U'
D' R' B2 F2 L2 B U'
U' R2 U R B' U' F2
F2 R2 U R D B' U'
F2 R2 U R D' B' U'
F2 R2 U R D2 B' U'
F2 R2 U R B' U' D
F2 R2 U R B' U' D'
F2 R2 U R B' U' D2
F2 R2 U R B' D U'
F2 R2 U R B' D' U'
F2 R2 U R B' D2 U'
F2 R2 U R' B' R2 U'
U2 R2 U R B' U' F2
F2 R2 U D R B' U'
F2 R2 U D B' R U'
F2 R2 U D' R B' U'
F2 R2 U D' B' R U'
F2 R2 U D2 R B' U'
F2 R2 U D2 B' R U'
U' R2 U B' R U' F2
F2 R2 U B R B2 U'
F2 R2 U B' R U' D
F2 R2 U B' R U' D'
F2 R2 U B' R U' D2
F2 R2 U B' R D U'
F2 R2 U B' R D' U'
F2 R2 U B' R D2 U'
F2 R2 U B' D R U'
F2 R2 U B' D' R U'
F2 R2 U B' D2 R U'
F R2 U R B' U' F
B2 R2 U' L F' U F'
U2 R2 U B' R U' F2
U R2 U R B' U' F2
F R2 U B' R U' F
B2 R2 U' F' L U F'
U R2 U B' R U' F2
F2 R2 D U R B' U'
F2 R2 D U B' R U'
R U2 B' R2 U' R' F2
R U2 B' R2 U' F2 R'
F2 R2 D' U R B' U'
F2 R2 D' U B' R U'
F2 R2 D2 U R B' U'
F2 R2 D2 U B' R U'
B2 R2 F2 U' F L U
F2 R2 B U R B2 U'
F2 R2 B U B2 R U'
D' R2 B' L2 R F2 U'
D' R2 B' R L2 F2 U'
D' R2 B' R F2 L2 U'
U' R2 B' R U' R' F2
U' R2 B' R U' F2 R'
U2 R2 B' R U' R' F2
U2 R2 B' R U' F2 R'
F R2 B' R U' R' F
F R2 B' R U' F R'
U R2 B' R U' R' F2
U R2 B' R U' F2 R'
F2 R2 B2 U B R U'
D R2 B2 U2 B R U'
L2 D F B2 L R2 U
L2 D F B2 R2 L U
F2 U R B' R2 U' R'
D' U R' F2 B' L2 U'
D' U R' B' L2 F2 U'
D' U R' B' F2 L2 U'
F2 U R2 B' R U' R'
L2 D B2 R2 F L U
L D B2 L R2 F U
L D B2 L F R2 U
L2 D B2 F L R2 U
L2 D B2 F R2 L U
F2 U D' R' F2 B' U'
F2 U D' R' B' F2 U'
L D B2 R2 L F U
F2 U D' F2 R' B' U'
D' U F2 R' B' L2 U'
R' D' L2 U2 F U R'
L2 D' L2 R' F2 B' U'
L2 D' L2 R' B' F2 U'
L2 D' L2 F2 R' B' U'
U' D B2 L R2 F' U
U' D B2 R2 L F' U
U' D B2 R2 F' L U
U2 D B2 L R2 F' U
L2 D' R' L2 F2 B' U'
L2 D' R' L2 B' F2 U'
U2 D B2 R2 L F' U
U2 D B2 R2 F' L U
D U B2 L R2 F' U
D U B2 R2 L F' U
U D B2 L R2 F' U
D U B2 R2 F' L U
U D B2 R2 L F' U
U D B2 R2 F' L U
R2 D' U R B' L2 U'
R2 D' U B' L2 R U'
R2 D' U B' R L2 U'
U' D' R' F2 B' L2 U'
D' U' R' F2 B' L2 U'
U' D' R' B' L2 F2 U'
D' U' R' B' L2 F2 U'
U' D' R' B' F2 L2 U'
D' U' R' B' F2 L2 U'
U2 D' R' F2 B' L2 U'
U2 D' R' B' L2 F2 U'
U2 D' R' B' F2 L2 U'
U D' R' F2 B' L2 U'
U D' R' B' L2 F2 U'
U D' R' B' F2 L2 U'
B' U' R' F2 D' R' B
D' U' F2 R' B' L2 U'
U' D' F2 R' B' L2 U'
R2 D' B' L2 R U' R'
R2 D' B' R L2 U' R'
U2 D' F2 R' B' L2 U'
U D' F2 R' B' L2 U'
D U' B2 L R2 F' U
D U' B2 R2 L F' U
D U' B2 R2 F' L U
B' U' F2 R' D' R' B
D' U2 R' F2 B' L2 U'
D' U2 R' B' L2 F2 U'
D' U2 R' B' F2 L2 U'
D' U2 F2 R' B' L2 U'
R' D2 B' U B' L U2
D U2 B2 L R2 F' U
D U2 B2 R2 L F' U
D U2 B2 R2 F' L U
D' F R' F B' L2 U'
D' F R' B' F L2 U'
B' U2 B' L U R2 F2
B' U2 B' L U F2 R2
B2 D L R2 F' B2 U
B2 D L R2 B2 F' U
L2 F U2 R' U' R' F
L2 F U2 R' U' F R'
B2 D R2 L F' B2 U
B2 D R2 L B2 F' U
B2 D R2 F' L B2 U
R' F' L U' F' L' R'
R' F' L U' F' R' L'
D F B2 L R2 F' U
D F B2 R2 L F' U
D F B2 R2 F' L U
B' D' L2 R' F2 U' B
B' D' L2 F2 R' U' B
B2 D' L2 F2 B R U'
B2 D' L2 B F2 R U'
B' D' R F2 L2 U' B'
B' D' R' L2 F2 U' B
B' D' R' F2 L2 U' B
F2 D' R' F2 B' U' F2
F2 D' R' B' F2 U' F2
R' F' B' U' D2 F' R
R' F' B' D2 U' F' R
F D' R' F2 B' U' F'
F D' R' B' F2 U' F'
F2 D' U R' F2 B' U'
F2 D' U R' B' F2 U'
F2 D' U F2 R' B' U'
D F' B2 L R2 F' U
D F' B2 R2 L F' U
D F' B2 R2 F' L U
D' F2 L2 R' U2 F U
R2 F2 L2 U' F L U
B' D' F2 L2 R' U' B
B' D' F2 R' L2 U' B
D' F2 R B' L2 R2 U'
D' F2 R B' R2 L2 U'
F' D' F2 R' B' U' F
R' F2 R' U R B' U'
D' F2 R' L2 U2 F U
R' F2 R' U B' R U'
F2 D' F2 R' B' U' F2
D' F2 R' D B' U' F2
D' F2 R' B L2 B2 U'
D' F2 R' B' L2 U' D
D' F2 R' B' L2 U' D'
D' F2 R' B' L2 U' D2
D' F2 R' B' L2 D U'
D' F2 R' B' L2 D' U'
D' F2 R' B' L2 D2 U'
D' F2 R' B' U' D F2
D' F2 R' B' D U' F2
U' F2 R2 U R B' U'
D' F2 R' B2 L2 B U'
U' F2 R2 U B' R U'
D' F2 R2 B' L2 R U'
D' F2 R2 B' R L2 U'
U2 F2 R2 U R B' U'
U2 F2 R2 U B' R U'
L2 F2 R2 U B R U'
U F2 R2 U R B' U'
U F2 R2 U B' R U'
R2 F2 U B' U2 L' U
R2 F2 U' L2 F L U
D' F2 D R' B' U' F2
R2 F2 B' U' L' U L
R F2 B D L2 B2 R'
D F2 B2 L R2 F' U
D F2 B2 R2 L F' U
D F2 B2 R2 F' L U
R2 B U R B2 U' F2
R2 B U B2 R U' F2
R2 B' L R U' R' F2
R2 B' L R U' F2 R'
R2 B' L' R U' R' F2
R2 B' L' R U' F2 R'
R B F2 D L2 B2 R'
R B' L R2 U' R' F2
R B' L R2 U' F2 R'
R2 B' L2 R U' R' F2
R2 B' L2 R U' F2 R'
R B' L' R2 U' R' F2
R B' L' R2 U' F2 R'
R2 B' R L U' R' F2
R2 B' R L U' F2 R'
R2 B' R L' U' R' F2
R2 B' R L' U' F2 R'
R2 B' R L2 U' R' F2
R2 B' R L2 U' F2 R'
R2 B' R U' R F2 R2
R2 B' R U' R' F2 D
R2 B' R U' R' F2 D'
R2 B' R U' R' F2 D2
R2 B' R U' F R' F
R2 B' R U' F2 R' D
R2 B' R U' F2 R' D'
R2 B' R U' F2 R' D2
R2 B' R U' F2 D R'
R2 B' R U' F2 D' R'
R2 B' R U' F2 D2 R'
R2 B' R D' L2 U' R'
R B' L2 R2 U' R' F2
R B' L2 R2 U' F2 R'
R2 B' R F U' R' F
R2 B' R F U' F R'
R2 B' R F' U' F' R'
R' B' U B U2 R' F2
R' B' U B U2 F2 R'
R' B' U B' L U2 F2
R' B' U' F' D2 F' R
R' B' U' F2 B R' B'
R B' R2 L U' R' F2
R B' R2 L U' F2 R'
R' B' U' B R' F2 B'
R' B' U' B R' B' F2
R' B' U' B F2 R' B'
R B' R2 L' U' R' F2
R B' R2 L' U' F2 R'
R B' R2 L2 U' R' F2
R B' R2 L2 U' F2 R'
R B' R2 U' R F2 R2
R B' R2 U' R' F2 D
R B' R2 U' R' F2 D'
R B' R2 U' R' F2 D2
R B' R2 U' F R' F
R B' R2 U' F2 R' D
R B' R2 U' F2 R' D'
R B' R2 U' F2 R' D2
R B' R2 U' F2 D R'
R B' R2 U' F2 D' R'
R B' R2 U' F2 D2 R'
R B' R2 D' L2 U' R'
R B' R2 F U' R' F
R B' R2 F U' F R'
R B' R2 F' U' F' R'
R' B' U2 B U R' F2
R' B' U2 B U F2 R'
D B' U2 R2 B' L U
D B' U2 B' L R2 U
D B' U2 B' R2 L U
R2 B' D' L2 R U' R'
R2 B' D' R L2 U' R'
R' B' F' U' D2 F' R
R' B' F' D2 U' F' R
R2 B' F2 U' L' U L
D B2 L R2 D F' U
D B2 L R2 D' F' U
D B2 L R2 D2 F' U
D B2 L R2 F' U D
D B2 L R2 F' U D'
D B2 L R2 F' U D2
D B2 L R2 F' D U
D B2 L R2 F' D' U
D B2 L R2 F' D2 U
D B2 L F R2 F' U
D B2 L F' R2 F' U
D B2 L F2 R2 F' U
D B2 L' R2 F' L2 U
R' B2 L2 B U' F2 R
L B2 L F U R2 F
L B2 L F U F R2
D' B2 L2 F2 B R U'
D' B2 L2 B F2 R U'
D B2 R2 L D F' U
D B2 R2 L D' F' U
D B2 R2 L D2 F' U
D B2 R2 L F' U D
D B2 R2 L F' U D'
D B2 R2 L F' U D2
D B2 R2 L F' D U
D B2 R2 L F' D' U
D B2 R2 L F' D2 U
D B2 R2 L' F' L2 U
D B2 R2 D L F' U
D B2 R2 D F' L U
D B2 R2 D' L F' U
D B2 R2 D' F' L U
D B2 R2 D2 L F' U
D B2 R2 D2 F' L U
D B2 R2 F L F2 U
D B2 R2 F' L U D
D B2 R2 F' L U D'
D B2 R2 F' L U D2
D B2 R2 F' L D U
D B2 R2 F' L D' U
D B2 R2 F' L D2 U
D B2 R2 F' D L U
D B2 R2 F' D' L U
D B2 R2 F' D2 L U
B2 F2 R2 U' L F' U
R2 B2 U B R U' F2
B2 F2 R2 U' F' L U
F2 B2 R2 U' L F' U
F2 B2 R2 U' F' L U
D B2 F L R2 F' U
D B2 F R2 L F' U
D B2 F R2 F' L U
D B2 F' L R2 F' U
D B2 F' R2 L F' U
D B2 F' R2 F' L U
D B2 F2 L R2 F' U
D B2 F2 R2 L F' U
D B2 F2 R2 F' L U
