U' R B' U' L R'
U' R B' U' R' L
U' B' R U' L R2
U' B' R U' R2 L
D L U' R B' U' R'
D L U' B' R U' R2
D' R U2 F' B U F
D' R U2 B F' U F
U' R F B' U' L R'
U' R F B' U' R' L
U' R F' B' U' L R'
U' R F' B' U' R' L
L' U' R B' U' L R'
L' U' R B' U' R' L
L2 U' R B' U' L R'
L2 U' R B' U' R' L
U' R F2 B' U' L R'
U' R F2 B' U' R' L
L U' R B' U' L R'
L U' R B' U' R' L
U' R B U L R' U2
U' R B U R' L U2
U' R B' U' L R' D
U' R B' U' L R' D'
U' R B' U' L R' D2
U' R B' U' L D R'
U' R B' U' L D' R'
U' R B' U' L D2 R'
U' R B' U' R' L D
U' R B' U' R' L D'
U' R B' U' R' L D2
U' R B' U' R' D L
U' R B' U' R' D' L
U' R B' U' R' D2 L
U' R B' U' D L R'
U' R B' U' D R' L
U' R B' U' D' L R'
U' R B' U' D' R' L
U' R B' U' D2 L R'
U' R B' U' D2 R' L
U' R B' D U' L R'
U' R B' D U' R' L
U' R B' D' U' L R'
U' R B' D' U' R' L
U' R B' D2 U' L R'
U' R B' D2 U' R' L
U' R B' F U' L R'
U' R B' F U' R' L
U' R B' F' U' L R'
U' R B' F' U' R' L
U' R B' F2 U' L R'
U' R B' F2 U' R' L
R' U' F' R2 B' U' L
R' U' F' B' R2 U' L
D' R' U' F' B R2 U'
D' R' U' B F' R2 U'
L' U' B' R U' L R2
L' U' B' R U' R2 L
L2 U' B' R U' L R2
L2 U' B' R U' R2 L
R' U' B' F' R2 U' L
L U' B' R U' L R2
L U' B' R U' R2 L
U' R' B' R2 U' L R
U' R' B' R2 U' R L
B R' B' U' F' R2 U'
F2 U D L' F U R
F2 D U L' F U R
R' F' B' R2 U' L F'
R' F' B' R2 U' F' L
U2 F2 L' B' U L F2
U2 F2 L' B' U F2 L
D F2 U L' F U R
U' B R U L R2 U2
U' B R U R2 L U2
U' B R D B2 U' R'
R B U R' B' U2 R
R B U' R' B' U2 B
U2 B' L U R F U'
U' B' R U' L R2 D
U' B' R U' L R2 D'
U' B' R U' L R2 D2
U' B' R U' R2 L D
U' B' R U' R2 L D'
U' B' R U' R2 L D2
U' B' R U' R2 D L
U' B' R U' R2 D' L
U' B' R U' R2 D2 L
U' B' R D' F2 U' L
U' B' R F U' L R2
U' B' R F U' R2 L
U' B' R F' U' L R2
U' B' R F' U' R2 L
U' B' R F2 U' L R2
U' B' R F2 U' R2 L
U' B' U' L R' D B2
U' B' U' R' L D B2
U' B' U' R' D L B2
U' B' D R U' L R2
U' B' D R U' R2 L
R B' U' L D' R2 F'
U' B' D' R U' L R2
U' B' D' R U' R2 L
R B' U' D' L R2 F'
R B' U' D' R2 L F'
R B' U' D' R2 F' L
U' B' D2 R U' L R2
U' B' D2 R U' R2 L
R' B' F' R2 U' L F'
R' B' F' R2 U' F' L
R B' D' U' L R2 F'
R B' D' U' R2 L F'
R B' D' U' R2 F' L
U' B2 R B U' L R'
U' B2 R B U' R' L
