F R' U D F' R
F R' D U F' R
D2 R' F B U F2
D R' F U F2 R
D2 R' B F U F2
R' D F U F2 R
D2 F R' B U F'
F D R' U F' R
F D2 R' B U F'
F L R' B' L' U F'
R' L B' L' F U F2
F L B' L' R' U F'
F L B' R' L' U F'
L R' B' L' F U F2
U2 L' F U B' R' U2
U2 L2 D' B' L F U'
R' U D F' R D' L2
R' U D F' D' L2 R
R' U D F' D' R L2
F R U R2 D F' R
F R U D R2 F' R
F R U' D' B U2 R'
L U B' L' F R U
F R D R2 U F' R
F R D U R2 F' R
F R D' U' B U2 R'
D2 R F U D R2 F'
D' R F U' B U2 R'
D2 R F D U R2 F'
D R F U' L' B U2
D R F U' B L' U2
F R' L B' L' U F'
D R' U F' R D' L2
D R' U F' D' L2 R
D R' U F' D' R L2
F R' U D F' R D
F R' U D F' R D'
F R' U D F' R D2
F R' U D F' D R
F R' U D F' D' R
F R' U D F' D2 R
F R' U2 L' F U' F2
L U' B' L' R' F U
L U' B' L' F R' U
D2 R' D F B U F2
L U' B' R' L' F U
B' R' D F U F2 R
D2 R' D B F U F2
B2 R' D F U F2 R
B R' D F U F2 R
F R' D U F' R D
F R' D U F' R D'
F R' D U F' R D2
F R' D U F' D R
F R' D U F' D' R
F R' D U F' D2 R
D2 R' D' F B U F2
F R' D B U F' R
D2 R' D' B F U F2
F R' D B' U F' R
F R' D B2 U F' R
D' R' D2 F U F2 R
D2 R' D2 F B U F2
F R' D' B U F' R'
D2 R' D2 B F U F2
D2 R' F D B R2 U
D2 R' F B R U F2
D2 R' F B R' U F2
D2 R' F B R2 U F2
D2 R' F B U F2 D
D2 R' F B U F2 D'
D2 R' F B U F2 D2
D2 R' F B D R2 U
D' R' F B U R' F2
D' R' F B U F2 R'
D R' F R U F2 R
D R' F R' U F2 R
D R' F R2 U F2 R
D R' F U R F2 R
D R' F U R' F2 R
D R' F U R2 F2 R
D R' F U F2 R D
D R' F U F2 R D'
D R' F U F2 R D2
D R' F U F2 D R
D R' F U F2 D' R
D R' F U F2 D2 R
D R' F U' L' U2 F2
D R' F B U F2 R
D R' F B' U F2 R
D R' F B2 U F2 R
D2 R' B U F' D' L2
D2 R' B D F U F2
D2 R' B D' F U F2
D2 R' B D2 F U F2
D2 R' B F R U F2
D2 R' B F R' U F2
D2 R' B F R2 U F2
D2 R' B F U F2 D
D2 R' B F U F2 D'
D2 R' B F U F2 D2
D2 R' B F D R2 U
D' R' B F U R' F2
D' R' B F U F2 R'
F R' B U D F' R
D R' B F U F2 R
F R' B D U F' R
F R' B' U D F' R
D R' B' F U F2 R
F R' B' D U F' R
F R' B2 U D F' R
D R' B2 F U F2 R
F R' B2 D U F' R
F R2 U R D F' R
D2 R2 F R B U F'
