D2 L2 F B U' R
D2 L2 B F U' R
U2 R2 F' B' U R'
U2 R2 B' F' U R'
F2 U2 R2 F' U R
F U2 R2 F' U R'
B U2 R2 B' U R'
D2 F L2 B U' R
B U2 B' R2 U R
D2 F B L2 U' R
D' F B U' R F
B D' F U' R F
F' D' B U' F2 R
F D' B U' R F2
F2 D2 L2 B U' R'
B D2 L2 F U' R
F D2 L2 B U' R
D2 B L2 F U' R
B D2 F L2 U' R
F2 D2 B L2 U' R'
F D2 B L2 U' R
D2 B F L2 U' R
D' B F U' R F
F' B U' D' F2 R
B F U' D' R F2
B F U' D' R F2
F' B D' U' F2 R
F B U' D' R F2
F B U' D' R F2
B F U2 R2 U R'
F B U2 R2 U R'
B F D' U' R F2
F B D' U' R F2
B F D2 L2 U' R
F B D2 L2 U' R
B F' U' D' F2 R
B F' D' U' F2 R
F2 L U2 R2 F' U R
F L U2 R2 F' U R'
B L U2 R2 B' U R'
B L U2 B' R2 U R
B L D' F U' R F
F L D' B U' R F2
F' L D2 L2 B U' R2
F2 L D2 L2 B U' R'
B L D2 L2 F U' R
F L D2 L2 B U' R
B L D2 F L2 U' R
F' L D2 B L2 U' R2
F2 L D2 B L2 U' R'
F L D2 B L2 U' R
D2 L F L B U' R
B L F U' D' R F2
B L F U2 R2 U R'
D' L F B U' R F
B L F D' U' R F2
B L F D2 L2 U' R
B L F' U' D' F2 R
B L F' D' U' F2 R
F L B U' D' R F2
F' L B D2 L2 U' R2
F L B U2 R2 U R'
D' L B F U' R F
F L B D' U' R F2
F L B D2 L2 U' R
U L' U R2 F' B' U
U L' U R2 B' F' U
F' L' U2 R2 F' U R2
F2 L' U2 R2 F' U R
F L' U2 R2 F' U R'
B L' U2 R2 B' U R'
B L' U2 B' R2 U R
B L' D' F U' R F
F L' D' B U' R F2
F2 L' D2 L2 B U' R'
B L' D2 L2 F U' R
F L' D2 L2 B U' R
B L' D2 F L2 U' R
F2 L' D2 B L2 U' R'
F L' D2 B L2 U' R
D' L' F B U' R F
B L' F U' D' R F2
B L' F U2 R2 U R'
B L' F D' U' R F2
B L' F D2 L2 U' R
B L' F' U' D' F2 R
B L' F' D' U' F2 R
D2 L' B L' F U' R
F' L' B U2 R2 U R2
D' L' B F U' R F
F L' B U' D' R F2
F L' B U2 R2 U R'
F L' B D' U' R F2
F L' B D2 L2 U' R
F2 L2 U2 R2 F' U R
B L2 U2 R2 B' U R'
F L2 U2 R2 F' U R'
B L2 U2 B' R2 U R
D2 L2 D F B U' R
D2 L2 D B F U' R
D2 L2 D' F B U' R
D2 L2 D' B F U' R
B L2 D' F U' R F
F L2 D' B U' R F2
F2 L2 D2 L2 B U' R'
D2 L2 D2 F B U' R
B L2 D2 L2 F U' R
F L2 D2 L2 B U' R
D2 L2 D2 B F U' R
B L2 D2 F L2 U' R
F2 L2 D2 B L2 U' R'
F L2 D2 B L2 U' R
D2 L2 F D B U' R
D2 L2 F D' B U' R
D2 L2 F D2 B U' R
D2 L2 F B U' R D
D2 L2 F B U' R D'
D2 L2 F B U' R D2
D2 L2 F B U' D R
D2 L2 F B U' D' R
D2 L2 F B U' D2 R
D2 L2 F B D U' R
D2 L2 F B D' U' R
D2 L2 F B D2 U' R
D' L2 F B U' R F
B L2 F U' D' R F2
B L2 F U2 R2 U R'
B L2 F D' U' R F2
B L2 F D2 L2 U' R
D2 L2 F' B U L' U2
B L2 F' U' D' F2 R
B L2 F' D' U' F2 R
D2 L2 F2 D2 B U' R'
D2 L2 B U2 B' U R'
D2 L2 B D F U' R
D2 L2 B D' F U' R
D2 L2 B D2 F U' R
D2 L2 B F U' R D
D2 L2 B F U' R D'
D2 L2 B F U' R D2
D2 L2 B F U' D R
D2 L2 B F U' D' R
D2 L2 B F U' D2 R
D2 L2 B F D U' R
D2 L2 B F D' U' R
D2 L2 B F D2 U' R
D2 L2 B F' U L' U2
D' L2 B F U' R F
F L2 B U' D' R F2
F L2 B U2 R2 U R'
F L2 B D' U' R F2
F L2 B D2 L2 U' R
U' R U' B R F' U
U' R B R F' U B'
U2 R B' R F' U R2
L' U2 R2 F' B' U R'
L' U2 R2 B' F' U R'
L2 U2 R2 F' B' U R'
L2 U2 R2 B' F' U R'
R2 U2 R2 B U L U2
L U2 R2 F' B' U R'
L U2 R2 B' F' U R'
B2 R2 U2 R2 B' U' R'
B2 R2 U2 B' R2 U' R
F R2 U2 R2 B U' R
R2 U2 B' R2 B U' R
U2 R2 D F' B' U R'
U2 R2 D B' F' U R'
R2 U2 B2 R2 B U' R'
F R2 D F' U R' B2
U2 R2 D' F' B' U R'
U2 R2 D' B' F' U R'
B2 R2 D2 L2 F U R
U2 R2 D2 F' B' U R'
F R2 D2 L2 F' U R'
U2 R2 D2 B' F' U R'
F R2 D2 F' L2 U R'
F2 R2 F' U D R B2
F2 R2 F' U D B2 R
F2 R2 F' U2 R2 U' R'
F2 R2 F' D U R B2
F2 R2 F' D U B2 R
U2 R2 F' U2 F U' R
F2 R2 F' D2 L2 U R
U2 R2 F' D B' U R'
U2 R2 F' D' B' U R'
U2 R2 F' D2 B' U R'
