B2 L2 B' U L B2
B L2 B' U B' L'
F2 U2 F' U' B' L'
B U2 F U' L B2
U2 F U R U2 B'
B D L2 B' U L'
L' B U L B' R'
L2 B' U' R' F U2
L2 B' U' F R' U2
B L' U L2 B' R' B'
B2 L' U B' L R' B2
B2 L' U B' R' L B2
B L' U B' R' B' L2
D' L' B U L B' R'
D2 L' B U L B' R'
D L' B U L B' R'
B L' B' U B' L2 R'
B L' B' U B' R' L2
B L2 D B' L2 U L
B2 L2 F B' U L B2
B2 L2 F' B' U L B2
B2 L2 F2 B' U L B2
B2 L2 B' L' U L2 B2
B2 L2 B' L' U B2 L2
B2 L2 B' L2 U L' B2
B2 L2 B' L2 U B2 L'
D2 L2 B' U' R' F U2
D2 L2 B' U' F R' U2
B' L2 B' U B' L B2
D' L2 B' U' R' F U2
D' L2 B' U' F R' U2
B2 L2 B' U L B2 D
B2 L2 B' U L B2 D'
B2 L2 B' U L B2 D2
B2 L2 B' U L' B2 L2
B2 L2 B' U L2 B2 L'
B2 L2 B' D L2 U L'
B L2 B' U D B' L'
B L2 B' U D' B' L'
B L2 B' U D2 B' L'
B L2 B' U B L' B2
B L2 B' U B' L' D
B L2 B' U B' L' D'
B L2 B' U B' L' D2
D L2 B' U' R' F U2
B L2 B' U B' D L'
B L2 B' U B' D' L'
B L2 B' U B' D2 L'
B L2 B' U B2 L' B
D L2 B' U' F R' U2
B2 L2 B' F U L B2
B L2 B' D U B' L'
B2 L2 B' F' U L B2
B L2 B' D' U B' L'
B2 L2 B' F2 U L B2
B L2 B' D2 U B' L'
U R U F B U' B2
U R U B F U' B2
U2 R F U R U2 B'
U R F B U' F' B2
U R F B U' B2 F'
F R B U' L F B2
F R B U' L B2 F
U R B F U' F' B2
U R B F U' B2 F'
U R B' U F B2 U'
U R B' U B2 F U'
U2 R' F U R U2 B'
U2 R2 F U R U2 B'
F2 R2 B R2 U L B2
F2 R2 B' D' R2 F2 L'
B U L B D' B R'
F' U R B' D L2 R2
F' U R B' D R2 L2
F' U R2 D R2 B' L
F' U R2 D B' L R2
F' U R2 D B' R2 L
L2 D B' U' R' F U2
L2 D B' U' F R' U2
F' U D R2 D B' L
U2 D F U R U2 B'
B' U F B2 U' L F'
B' U F B2 U' F' L
B U F U' L F' B2
B U F U' L B2 F'
B U F U' F' L B2
F2 U B' U F' U' L'
B' U B2 F U' L F'
B' U B2 F U' F' L
U2 D' F U R U2 B'
L2 D' B' U' R' F U2
L2 D' B' U' F R' U2
D' U2 F U R U2 B'
D2 U2 F U R U2 B'
U2 D2 F U R U2 B'
D U2 F U R U2 B'
B' U2 R' U' F U' F'
B U2 R F U' L B2
B U2 R' F U' L B2
L2 D2 B' U' R' F U2
L2 D2 B' U' F R' U2
B U2 R2 F U' L B2
F2 U2 D F' U' B' L'
F2 U2 D' F' U' B' L'
B2 U2 D2 F U' L' B
B2 U2 D2 F U' B L'
B U2 D' R2 F U' L
B U2 D' F R2 U' L
F2 U2 D2 F' U' B' L'
B' U2 F U F' R' U2
B2 U2 F U' B' L B2
B2 U2 F B' U' L B2
B U2 F R U' L B2
B U2 F R' U' L B2
B U2 F R2 U' L B2
F2 U2 F' R U' B' L'
B U2 F U' L B2 D
B U2 F U' L B2 D'
B U2 F U' L B2 D2
B U2 F U' L' B2 L2
B U2 F U' L2 B2 L'
F2 U2 F' R' U' B' L'
F2 U2 F' R2 U' B' L'
B U2 F D' R2 U' L
F2 U2 F' U' D B' L'
F2 U2 F' U' D' B' L'
F2 U2 F' U' D2 B' L'
F2 U2 F' U' B L' B2
F2 U2 F' U' B' L' D
F2 U2 F' U' B' L' D'
F2 U2 F' U' B' L' D2
F2 U2 F' U' B' D L'
F2 U2 F' U' B' D' L'
F2 U2 F' U' B' D2 L'
F2 U2 F' U' B2 L' B
F2 U2 F' D U' B' L'
F2 U2 F' D' U' B' L'
F2 U2 F' D2 U' B' L'
F2 U2 F' B U' L' B2
F2 U2 F' B U' B2 L'
F2 U2 F' B2 U' L' B
F2 U2 F' B2 U' B L'
F' U2 F2 U' D2 B' L
F' U2 F2 D2 U' B' L
U2 F R' U R2 U2 B'
U2 F R' U' D2 B' L2
U2 F R' U' B' D2 L2
U2 F R' D B2 U' B
U2 F R' D2 U' B' L2
U2 F R2 U R' U2 B'
F2 U2 B F' U' L' B2
F2 U2 B F' U' B2 L'
U2 F R2 U' B2 L B
U2 F R2 B2 U' L B
B2 U2 B' F U' L B2
U2 F U R U2 D B'
U2 F U R U2 D' B'
U2 F U R U2 D2 B'
U2 F U R U2 B' D
U2 F U R U2 B' D'
U2 F U R U2 B' D2
U2 F U R D U2 B'
U2 F U R D' U2 B'
U2 F U R D2 U2 B'
U2 F U R F U2 B'
U2 F U R F' U2 B'
U2 F U R F2 U2 B'
U2 F U D R U2 B'
U2 F U D' R U2 B'
U2 F U D2 R U2 B'
U2 F U F2 U2 B' L'
F2 U2 B2 F' U' L' B
F2 U2 B2 F' U' B L'
U2 F U' F2 B' L' F2
U2 F U' B' U2 R U2
U2 F U' B' F2 L' F2
U2 F U2 F2 U B' L'
U F U' F' B L B2
U F U' B L F' B2
U F U' B L B2 F'
U F U' B F' L B2
U2 F D U R U2 B'
U2 F D' U R U2 B'
B D L2 D B' U L'
B D L2 D' B' U L'
B D L2 D2 B' U L'
B D L2 B' U L' D
B D L2 B' U L' D'
B D L2 B' U L' D2
B D L2 B' U D L'
B D L2 B' U D' L'
B D L2 B' U D2 L'
B D L2 B' D U L'
B D L2 B' D' U L'
B D L2 B' D2 U L'
U2 F D2 U R U2 B'
L' F B U L B' R'
U2 F B R2 U' B2 L
U2 F B U R U2 B2
F' D U R2 D B' L
R F B U' L F B2
R F B U' L B2 F
U F B2 U' F' B L
U F B2 U' B L F'
U F B2 U' B F' L
F2 D U2 F' U' B' L'
F' D B U L R2 B2
F' D B U L B2 R2
F' D B U R2 L B2
B D B L2 B' U L
F' D B' R2 D' F2 L'
U2 F' U' D R2 B' L'
U2 F' U' D B' L' R2
U2 F' U' D B' R2 L'
U2 F' U' B' L' D R2
U2 F' U' B' D L' R2
U2 F' U' B' D R2 L'
U2 F' D U' R2 B' L'
U2 F' D U' B' L' R2
U2 F' D U' B' R2 L'
L' F' B U L B' R'
L2 F' B' U D2 B2 L
L2 F' B' U' R' F2 U2
L2 F' B' U' F2 R' U2
L2 F' B' D2 U B2 L
F2 D' U2 F' U' B' L'
B D' U2 R2 F U' L
B D' U2 F R2 U' L
F' D' B U L B2 R'
R2 F2 R2 B U L B2
U' F2 U' F' U' B' L'
D2 F2 U2 F' U' B' L'
D' F2 U2 F' U' B' L'
D F2 U2 F' U' B' L'
U2 F2 D2 F' U' B' L
L' F2 B U L B' R'
L2 F2 B' U' F' R' U2
B2 D2 U2 F U' L' B
B2 D2 U2 F U' B L'
F2 D2 U2 F' U' B' L'
L' B L' B' U L2 B'
D2 B L2 B' U B' L'
D' B L2 B' U B' L'
L2 B L2 B2 U L' B
L2 B L2 B2 U B L'
D B L2 B' U B' L'
L' B U L R B' R'
L' B U L R' B' R'
L' B U L R2 B' R'
L' B U L D B' R'
L' B U L D' B' R'
L' B U L D2 B' R'
L' B U L B' R' D
L' B U L B' R' D'
L' B U L B' R' D2
L' B U L B' D R'
L' B U L B' D' R'
L' B U L B' D2 R'
