U2 L D' R F' R
U2 L D' F' R F'
D L B' L U2 L'
D' R U2 L F' R
D' R U2 F' L R
D' R U2 F' R L
U2 D' L R F' R
U2 D' L F' R F'
U2 D' R L F' R
U2 D' R F' L R
U2 D' R F' R L
U2 D' F' L R F'
U2 D' F' R L F'
U2 D' F' R F' L
D' U2 L R F' R
D' U2 L F' R F'
D' U2 R L F' R
D' U2 R F' L R
D' U2 R F' L R
D' U2 R F' R L
D' U2 F' L R F'
D' U2 F' R L F'
D' U2 F' R F' L
D B' L B' R' U2
D L R B' L U2 L'
U2 L R' U' B R' U
D L R' B' L U2 L'
D L R2 B' L U2 L'
U2 L U' R' B R' U
U2 L U' B R' B U
D L U2 B' L U2 B
U2 L D' R F' R D
U2 L D' R F' R D'
U2 L D' R F' R D2
U2 L D' R F' D R
U2 L D' R F' D' R
U2 L D' R F' D2 R
F L D' R F' R B
U2 L D' F' R D F'
U2 L D' F' R D' F'
U2 L D' F' R D2 F'
U2 L D' F' R F' D
U2 L D' F' R F' D'
U2 L D' F' R F' D2
U2 L F D' R F' R
U2 L F D' F' R F'
D' L F' R F' D2 B2
U2 L F' D' R F' R
U2 L F' D' F' R F'
U2 L F2 D' R F' R
U2 L F2 D' F' R F'
D L B' L R U2 L'
D L B' L R' U2 L'
D L B' L R2 U2 L'
D L B' L U2 L' D
D L B' L U2 L' D'
D L B' L U2 L' D2
D L B' L U2 D L'
D L B' L U2 D' L'
D L B' L U2 D2 L'
D L B' L D U2 L'
D L B' L D' U2 L'
D L B' L D2 U2 L'
L' R' U B R' U L2
R' L' U B R' U L2
D L B' R L U2 L'
D L B' R' L U2 L'
L2 R' U B R' U L'
D L B' R2 L U2 L'
D L B' D L U2 L'
D L B' D' L U2 L'
D L B' D2 L U2 L'
D' L' R U2 L2 F' R
D' L' R U2 F' L2 R
D' L' R U2 F' R L2
D' L' R F' L2 R B'
D' L' R F' L2 B' R
D' L' R F' R L2 B'
D2 L' U' F L' U' L'
D' L' U2 L2 R F' R
D' L' U2 L2 F' R F'
D' L' U2 R L2 F' R
D' L' U2 R F' L2 R
D' L' U2 R F' R L2
D' L' U2 F' L2 R F'
D' L' U2 F' R L2 F'
D' L' U2 F' R F' L2
D L' F L2 R2 B R'
D L' F R2 L2 B R'
D L' F R2 B L2 R'
D L' F R2 B R' L2
D' L' F' L2 R F' B'
D' L' F' L2 R B' F'
D' L' F' L2 B' R F'
D' L' F' R L2 F' B'
D' L' F' R L2 B' F'
R' L2 U B R' U L'
D L' B U2 R' F L2
D L' B U2 F L2 R'
D L' B U2 F R' L2
D L' B2 U2 F L2 R
D L' B2 U2 F R L2
D' L2 R U2 L' F' R
D' L2 U2 L' R F' R
D' L2 U2 L' F' R F'
