D B R2 U2 R B
B L D' F L' U2 L'
D' L F L' B U2 L2
D L F B R2 U2 R
D L B F R2 U2 R
D' L' R2 B' L' F' R
R2 L' F2 U F R B'
R2 L' F2 U F B' R
R2 L' F2 U B' F R
D L' B R2 U2 R B2
D L' B R2 U2 B2 R
D L' B U2 R' B2 L
D L' B' D2 L2 F2 R
L' R2 F2 U F R B'
L' R2 F2 U F B' R
L' R2 F2 U B' F R
D' L2 D2 R' B R' F'
B R' U F2 B L U
B R' U B L F2 U
B R' U B F2 L U
D' R2 L' B' L' F' R
D' R2 U2 L2 F' R B
D' R2 U2 F' L2 R B
D' R2 U2 F' R L2 B
D' R2 U2 F' R B L2
D R2 U2 R B R' F'
D R2 U2 D2 F' R B
D R2 U2 F' R B R'
D R2 D2 U2 F' R B
D' R2 F' L' R B' L'
D' R2 F' L' B' L' R
D' R2 F' L' B' R L'
D' R2 F' R L' B' L'
U R2 F2 U F R B
D R2 B' L F U2 F2
L D F B R2 U2 R
L' D B R2 U2 R B2
L' D B R2 U2 B2 R
L' D B U2 R' B2 L
L' D B' D2 L2 F2 R
L D B F R2 U2 R
L D' L2 R2 F' R B'
L D' L2 R2 F' B' R
L D' L2 R2 B' F' R
L' D' R2 F' R B' L2
L' D' R2 F' B' L2 R
L' D' R2 F' B' R L2
L' D' R2 B' L2 F' R
L' D' R2 B' F' L2 R
L' D' R2 B' F' R L2
L D' R2 L2 F' R B'
L D' R2 L2 F' B' R
L D' R2 L2 B' F' R
L D' F L' B U2 L'
L D' F B L' U2 L'
L D' B F L' U2 L'
D' F L' B U2 L' B2
D' F L' B U2 B2 L'
D' F B L' U2 B' L'
D F B R2 U2 R B
B2 D R2 B' L F U2
B D R2 U2 R B R'
B2 D B' L R2 F U2
B2 D B' L F R2 U2
B2 D B' R2 L F U2
B D' L F L' U2 L2
D' F' B U2 L2 R B
D' F' B U2 R L2 B
D' F' B U2 R B L2
D F' B R2 U2 R B
B D' F L' U2 B' L'
B D' F' U2 L2 R B
B D' F' U2 R L2 B
B D' F' U2 R B L2
D F2 B R2 U2 R B
D' B L F L' U2 L2
D B L F R2 U2 R
D B L' R2 U2 R B'
D B L' R2 U2 B' R
D B R2 L' U2 R B'
D B R2 L' U2 B' R
D B R2 U2 R D B
D B R2 U2 R D' B
D B R2 U2 R D2 B
D B R2 U2 R B D
D B R2 U2 R B D'
D B R2 U2 R B D2
D B R2 U2 D R B
D B R2 U2 D' R B
D B R2 U2 D2 R B
D B R2 U2 B R B
D B R2 U2 B' R B
D B R2 U2 B2 R B
D B R2 D U2 R B
D B R2 D' U2 R B
D B R2 D2 U2 R B
D B R2 F2 L' U2 B'
D' B F L' U2 B' L'
L B D' F L' U2 L'
D' B F' U2 L2 R B
D' B F' U2 R L2 B
D' B F' U2 R B L2
D B F R2 U2 R B
D B F' R2 U2 R B
D B F2 R2 U2 R B
D B' L R2 F B2 U2
D B' L R2 B2 F U2
D B' L F R2 B2 U2
D B' L F B2 R2 U2
D B' L B2 R2 F U2
D B' L B2 F R2 U2
D B' R2 L F B2 U2
D B' R2 L B2 F U2
