L' R D F' R B
R L' D F' R B
R2 L' D' B R' F'
L' R2 D' B R' F'
L' R D F' R D B
L' R D F' R D' B
L' R D F' R D2 B
L' R D F' R B D
L' R D F' R B D'
L' R D F' R B D2
L' R D F' D R B
L' R D F' D' R B
L' R D F' D2 R B
L' R D F' B R B
L' R D F' B' R B
L' R D F' B2 R B
L' R D B F' R B
L' R D B' F' R B
L' R D B2 F' R B
L' R D' R B R' F'
L' R D' F' R B R'
L' R F' R D' B R'
L' R F' D' R B R'
L' R B D F' R B
L' R B' D F' R B
L' R B2 D F' R B
U' L' R D F' R B
U2 L' R D F' R B
B2 L' R D' F' R B
U L' R D F' R B
R2 L' D R' F' R B
R L' D F' R D B
R L' D F' R D' B
R L' D F' R D2 B
R L' D F' R B D
R L' D F' R B D'
R L' D F' R B D2
R L' D F' D R B
R L' D F' D' R B
R L' D F' D2 R B
R L' D F' B R B
R2 L' D B R' F' R
R L' D F' B' R B
R L' D F' B2 R B
R L' D B F' R B
R L' D B' F' R B
R L' D B2 F' R B
D2 L' R2 D' F B R'
D2 L' R2 D' B R' F
D2 L' R2 D' B F R'
R L' D' R B R' F'
D2 L' R2 F D' B R'
U' L' R2 D' B R' F'
U2 L' R2 D' B R' F'
R2 L' D' F B R' F'
R2 L' D' F' B R' F'
U L' R2 D' B R' F'
R L' D' F' R B R'
R2 L' D' F2 B R' F'
R2 L' D' B R' D F'
R2 L' D' B R' D' F'
R2 L' D' B R' D2 F'
R2 L' D' B R' F' D
R2 L' D' B R' F' D'
R2 L' D' B R' F' D2
R2 L' D' B D R' F'
R2 L' D' B D' R' F'
R2 L' D' B D2 R' F'
R2 L' D' B F R' F'
R2 L' D' B F' R' F'
R2 L' D' B F2 R' F'
R2 L' F D' B R' F'
R L' F' R D' B R'
R2 L' F' D' B R' F'
R L' F' D' R B R'
D' L' D R F' R B
R2 L' F2 D' B R' F'
D2 L' D' R2 F B R'
D2 L' D' R2 B R' F
D2 L' D' R2 B F R'
R2 L' B R' D F' R
D L' D' R2 B R' F'
R2 L' B D R' F' R
R L' B D F' R B
R L' B' D F' R B
R L' B2 D F' R B
L' R2 D R' F' R B
L' R2 D B R' F' R
L' R2 D' F B R' F'
L' R2 D' F' B R' F'
L' R2 D' F2 B R' F'
L' R2 D' B R' D F'
L' R2 D' B R' D' F'
L' R2 D' B R' D2 F'
L' R2 D' B R' F' D
L' R2 D' B R' F' D'
L' R2 D' B R' F' D2
L' R2 D' B D R' F'
L' R2 D' B D' R' F'
L' R2 D' B D2 R' F'
L' R2 D' B F R' F'
L' R2 D' B F' R' F'
L' R2 D' B F2 R' F'
L' R2 F D' B R' F'
L' R2 F' D' B R' F'
L' R2 F2 D' B R' F'
L' R2 B R' D F' R
L' R2 B D R' F' R
U' R L' D F' R B
U2 R L' D F' R B
B2 R L' D' F' R B
U R L' D F' R B
R U B' U L' F' B'
R U B' U L' B' F'
B2 R D' L' F' R B
F2 R F U B' U F2
R2 U' B' R' U L' B2
R2 U' B' R' U B2 L'
R U2 L' D F' R B'
R U2 L' D F' B' R
R U2 L' D B' F' R
R U2 L' B' D F' R
D2 R2 L' D' F B R'
D2 R2 L' D' B R' F
D2 R2 L' D' B F R'
U' R2 L' D' B R' F'
D2 R2 L' F D' B R'
U2 R2 L' D' B R' F'
U R2 L' D' B R' F'
R2 D L' D' B R' F'
R D L' D F' R B
D2 R2 B L' D' R2 F
D2 R2 B L' D' F R2
D2 R2 B L' F D' R2
D' R2 B D' L' R2 F
D' R2 B D' L' F R2
D' R2 B D' R2 L' F
D2 R2 B' U L' F B2
D2 R2 B' U L' B2 F
D2 R2 B' U B2 L' F
B' U D2 L' F D2 B2
R2 D' L' D' B R' F'
R D' L' D F' R B
B' U' R U2 L' F' B'
B' U' R U2 L' B' F'
R2 D2 L' D' B R' F'
R D2 L' D F' R B
B' U' F2 R F U2 F2
B D' R2 D' L' F B
B D' R2 D' L' B F
B D' R2 D' B L' F
B D' R2 B D' L' F
B D2 L' D R2 F B
B D2 L' D R2 B F
B' D2 R2 U L' F B
B' D2 R2 U L' B F
B' D2 R2 U B L' F
B' D2 U L' F D2 B2
D2 B L' D' R2 F B
D2 B L' D' R2 B F
R2 B L' R D' R2 F'
R2 B L' R' D' F' R2
R2 B L' R' F' D' R2
R2 B L' D' R' F' R'
L' B R D F' R B
R2 B R L' D' R2 F'
R2 B R D' L' R2 F'
R2 B R D' R2 L' F'
R2 B R' L' D' F' R2
R2 B R' L' F' D' R2
L' B R2 D' B R' F'
R2 B R' D' L' F' R2
D' B D' L' R2 F B
D' B D' L' R2 B F
D' B D' R2 L' F B
D' B D' R2 L' B F
D' B D' R2 B L' F
R2 B D' L' R' F' R'
R2 B D' R' L' F' R'
R2 B D' R2 D2 L' F
L' B' R D F' R B
D2 B' R2 U L' F B
D2 B' R2 U L' B F
D2 B' R2 U B L' F
R2 B' R' U L' F' B2
R2 B' R' U L' B2 F'
R2 B' R' U B2 L' F'
L' B' R2 D' B R' F'
D2 B' U L' F D2 B2
F2 B' U' R F U2 F2
L' B2 R D F' R B
L' B2 R2 D' B R' F'
B' F2 U' R F U2 F2
