F L U F B' U
F L U B' F U
F L' U' F B' U'
F L' U' B' F U'
L' U' F R B' U'
L' U' F B' R U'
L' U' B' F R U'
D F L' U' B' U'
F L R U F B' U
F L R U B' F U
F L R' U F B' U
F L R' U B' F U
L' R U' F R B' U'
L' R U' F B' R U'
L' R U' B' F R U'
F L R2 U F B' U
F L R2 U B' F U
F L U D F B' U
F L U D B' F U
F L U D' F B' U
F L U D' B' F U
F L U D2 F B' U
F L U D2 B' F U
F L U F D B' U
F L U F D' B' U
F L U F D2 B' U
F L U F B' U D
F L U F B' U D'
F L U F B' U D2
F L U F B' D U
F L U F B' D' U
F L U F B' D2 U
F L U B' D F U
F L U B' D' F U
F L U B' D2 F U
F L U B' F U D
F L U B' F U D'
F L U B' F U D2
F L U B' F D U
F L U B' F D' U
F L U B' F D2 U
F L D U F B' U
F L D U B' F U
F L D' U F B' U
F L D' U B' F U
F L D2 U F B' U
F L D2 U B' F U
F2 L F' U F2 B' U
F2 L F' U B' F2 U
F' L F2 U F' B' U
F' L F2 U B' F' U
U L B' U B2 L B'
R' L' U' F R B' U'
L' R' U' F R B' U'
R' L' U' F B' R U'
L' R' U' F B' R U'
R2 L' U' F R B' U'
R2 L' U' F B' R U'
R L' U' F R B' U'
R' L' U' B' F R U'
L' R' U' B' F R U'
R L' U' F B' R U'
R2 L' U' B' F R U'
R L' U' B' F R U'
F L' R U' F B' U'
F L' R U' B' F U'
F L' R' U' F B' U'
F L' R' U' B' F U'
F L' R2 U' F B' U'
F L' R2 U' B' F U'
F L' U' D F B' U'
F L' U' D B' F U'
F L' U' D' F B' U'
F L' U' D' B' F U'
F L' U' D2 F B' U'
F L' U' D2 B' F U'
F L' U' F D B' U'
F L' U' F D' B' U'
F L' U' F D2 B' U'
F L' U' F B' U' D
F L' U' F B' U' D'
F L' U' F B' U' D2
F L' U' F B' D U'
F L' U' F B' D' U'
F L' U' F B' D2 U'
F L' U' B' D F U'
F L' U' B' D' F U'
F L' U' B' D2 F U'
F L' U' B' F U' D
F L' U' B' F U' D'
F L' U' B' F U' D2
F L' U' B' F D U'
F L' U' B' F D' U'
F L' U' B' F D2 U'
F L' D U' F B' U'
F L' D U' B' F U'
F L' D' U' F B' U'
F L' D' U' B' F U'
F L' D2 U' F B' U'
F L' D2 U' B' F U'
F2 L' F' U' F2 B' U'
F2 L' F' U' B' F2 U'
L' R2 U' F R B' U'
L' R2 U' F B' R U'
F' L' F2 U' F' B' U'
F' L' F2 U' B' F' U'
L' R2 U' B' F R U'
L U D F B' L' U
L U D B' F L' U
L U D' F B' L U
F R L U F B' U
F R L U B' F U
L U D' B' F L U
F R L' U' F B' U'
F R L' U' B' F U'
L U F L U B' R'
L U F D' B' L U
L U F B' L U B'
L U B' D F L' U
L U B' F L U B'
D R F L' U' B' U'
L' U' R F R B' U'
L' U' R F B' R U'
L' U' R B' F R U'
L' U' R' F R B' U'
L' U' R' F B' R U'
L' U' R' B' F R U'
L' U' R2 F R B' U'
L' U' R2 F B' R U'
L' U' R2 B' F R U'
L' U' D F R B' U'
L' U' D F B' R U'
L' U' D B' F R U'
L' U' D' F R B' U'
L' U' D' F B' R U'
L' U' D' B' F R U'
L' U' D2 F R B' U'
L' U' D2 F B' R U'
L' U' D2 B' F R U'
F R' L U F B' U
F R' L U B' F U
L' U' F R D B' U'
L' U' F R D' B' U'
L' U' F R D2 B' U'
L' U' F R B' U' D
L' U' F R B' U' D'
L' U' F R B' U' D2
L' U' F R B' D U'
L' U' F R B' D' U'
L' U' F R B' D2 U'
L' U' F R' B' R2 U'
L' U' F D R B' U'
L' U' F D B' R U'
L' U' F D' R B' U'
L' U' F D' B' R U'
L' U' F D2 R B' U'
L' U' F D2 B' R U'
L' U' F B R B2 U'
F R' L' U' F B' U'
F R' L' U' B' F U'
L' U' F B' R U' D
