R U F' R2 B2 U'
R U F' B2 R2 U'
R U B2 F' R2 U'
U R F' R2 B2 U'
U R F' B2 R2 U'
U R B2 F' R2 U'
U R' B2 U2 B' U
R F' R2 B2 U' F
R F' B2 R2 U' F
R' B2 L2 F U' F'
R B2 F' R2 U' F
L' R U F' R2 B2 U'
L' R U F' B2 R2 U'
L2 R U F' R2 B2 U'
L R U F' R2 B2 U'
L2 R U F' B2 R2 U'
L R U F' B2 R2 U'
L' R U B2 F' R2 U'
R L U F' R2 B2 U'
R L U F' B2 R2 U'
L2 R U B2 F' R2 U'
L R U B2 F' R2 U'
R L U B2 F' R2 U'
L' R F' R2 B2 U' F
L R F' R2 B2 U' F
L2 R F' R2 B2 U' F
R L F' R2 B2 U' F
L' R F' B2 R2 U' F
L R F' B2 R2 U' F
L2 R F' B2 R2 U' F
R L F' B2 R2 U' F
R' L B2 L2 F U' F'
L' R B2 F' R2 U' F
L R B2 F' R2 U' F
L2 R B2 F' R2 U' F
R L B2 F' R2 U' F
R L' U F' R2 B2 U'
R L' U F' B2 R2 U'
R L' U B2 F' R2 U'
R L' F' R2 B2 U' F
R L' F' B2 R2 U' F
R' L' B2 L2 F U' F'
L' R' B2 L2 F U' F'
L2 R' B2 L2 F U' F'
L R' B2 L2 F U' F'
R L' B2 F' R2 U' F
R L2 U F' R2 B2 U'
R L2 U F' B2 R2 U'
R L2 U B2 F' R2 U'
D L2 R B D R' B2
D L2 R B' D B2 R'
U L2 R' B2 L2 F U'
D L2 R2 B R' D B2
R L2 F' R2 B2 U' F
R L2 F' B2 R2 U' F
R' L2 B2 L2 F U' F'
R L2 B2 F' R2 U' F
L' U R F' R2 B2 U'
L' U R F' B2 R2 U'
L' U R B2 F' R2 U'
B2 L2 F2 R F' U' F'
L2 U R F' R2 B2 U'
L2 U R F' B2 R2 U'
R2 U R F B2 U' R
L U R F' R2 B2 U'
L U R F' B2 R2 U'
L2 U R B2 F' R2 U'
R2 U R B2 F U' R
L U R B2 F' R2 U'
L' U R' B2 U2 B' U
L2 U R' B2 U2 B' U
L U R' B2 U2 B' U
D L2 B' D' B2 R' B
R U R2 B2 U2 B' U
R U D F' U' L2 B2
R U D F' U' B2 L2
R U F R2 F2 B2 U'
R U F R2 B2 F2 U'
R U F B2 R2 F2 U'
D R L2 B D R' B2
D R L2 B' D B2 R'
R U F' R B2 R U'
R U F' R2 U' D L2
R U F' R2 D U' L2
R U F' R2 B2 U' D
R U F' R2 B2 U' D'
R U F' R2 B2 U' D2
R U F' R2 B2 D U'
R U F' R2 B2 D' U'
R U F' R2 B2 D2 U'
R U F' U' D L2 B2
R U F' U' D B2 L2
R U F' D U' L2 B2
R U F' D U' B2 L2
R U F' B' R2 B' U'
R U F' B2 R2 U' D
R U F' B2 R2 U' D'
R U F' B2 R2 U' D2
R U F' B2 R2 D U'
R U F' B2 R2 D' U'
R U F' B2 R2 D2 U'
R U F' B2 U' D B2
R U F' B2 D U' B2
R U F2 R2 F B2 U'
R U F2 R2 B2 F U'
U2 R U' F' R2 B2 U'
U2 R U' F' B2 R2 U'
R U F2 B2 R2 F U'
U2 R U' B2 F' R2 U'
R' U B2 U2 B' U B
R U B' F' R2 B' U'
R2 U B2 R F U' R
U R D F' U' L2 B2
U R D F' U' B2 L2
R U B2 R2 U2 B U
R U B2 D F' U' B2
R U B2 F R2 F2 U'
R U B2 F' R2 U' D
R U B2 F' R2 U' D'
R U B2 F' R2 U' D2
R U B2 F' R2 D U'
R U B2 F' R2 D' U'
R U B2 F' R2 D2 U'
R U B2 F' U' D B2
R U B2 F' D U' B2
R U B2 F2 R2 F U'
F' R F D L2 R2 B2
F' R F D L2 B2 R2
F' R F D R2 L2 B2
F' R F D R2 B2 L2
F' R F D B2 L2 R2
F' R F D B2 R2 L2
U R F R2 F2 B2 U'
U R F R2 B2 F2 U'
F' R F' R2 B2 U' F2
U R F B2 R2 F2 U'
U' R F' B2 L R2 U'
U' R F' B2 R2 L U'
F' R F' B2 R2 U' F2
U R F' R B2 R U'
U R F' R2 U' D L2
U R F' R2 D U' L2
U R F' R2 B2 U' D
U R F' R2 B2 U' D'
U R F' R2 B2 U' D2
U R F' R2 B2 D U'
U R F' R2 B2 D' U'
U R F' R2 B2 D2 U'
U R F' U' D L2 B2
U R F' U' D B2 L2
U R F' D U' L2 B2
U R F' D U' B2 L2
U R F' B' R2 B' U'
U R F' B2 R2 U' D
U R F' B2 R2 U' D'
U R F' B2 R2 U' D2
U R F' B2 R2 D U'
U R F' B2 R2 D' U'
U R F' B2 R2 D2 U'
U R F' B2 U' D B2
U R F' B2 D U' B2
U R F2 R2 F B2 U'
U R F2 R2 B2 F U'
D R B L2 D R' B2
U R F2 B2 R2 F U'
R' U' D B U B' L2
