R U' F' L' B'
R2 L' B' R' U' F'
D L' B' L R' U'
D2 L' B' R' U' F
D L' B' R' L U'
L' R2 B' R' U' F'
U R U2 F' L' B
U R U2 F' B L'
U R U2 B F' L'
U' R F' L' R' B'
R U' L' F' B' L'
U' R F' R' L' B'
R U' L' B' F' L'
R U' D F' L' B'
R U' D' F' L' B'
R U' D2 F' L' B'
R U' F' L' D B'
R U' F' L' D' B'
R U' F' L' D2 B'
R U' F' L' B' D
R U' F' L' B' D'
R U' F' L' B' D2
B' R' U B U2 L
R U' F' D L' B'
R U' F' D' L' B'
R U' F' D2 L' B'
R U' F' B L' B'
R U' F' B' L' B'
R U' F' B2 L' B'
R U' B F' L' B'
R U' B' F' L' B'
R U' B2 F' L' B'
U R' F' B U2 L
U R' B F' U2 L
R D U' F' L' B'
L' D B' L R' U'
L' D B' R' L U'
R D' U' F' L' B'
D2 U' F' L' F B'
D2 U' F' L' B' F
U' D2 F' L' F B'
U' D2 F' L' B' F
R D2 U' F' L' B'
U' F' D2 L' F B'
U' F' D2 L' B' F
L' B' R' U B U2
R2 B' R' U' F' L'
U B' R' F' B U2
U B' R' B F' U2
U' L F R U2 F' R'
U' L F' D2 L' F B2
U' L F' D2 L' B2 F
U' L F' D2 B2 L' F
U L F2 R F' B L
U L F2 R B L F'
U L F2 R B F' L
U' L' R F' R' B' L'
D2 L' R B' R' U' F
D L' R B' L R' U'
D L' R B' R' L U'
D2 L' R' B' R' U' F
D2 L' R' B' R' U' F
R2 L' D B' R' U' F'
B' L' R' B' U B2 U2
B' L' R' B' U' D2 F2
B' L' R' B' D L2 U'
B' L' R' B' D2 U' F2
D L' R' B' L R' U'
D L' R' B' R' L U'
D2 L' R2 B' R' U' F
R2 L' D' B' R' U' F'
D L' R2 B' L R' U'
D L' R2 B' R' L U'
R2 L' D2 B' R' U' F'
B' L' D R' B' L U'
D2 L' D B' R' U' F
B2 L' D B' L U' B'
D2 L' D' B' R' U' F
R' L' B' R' U B2 U2
R' L' B' R' U' D2 F2
R' L' B' R' D L2 U'
R' L' B' R' D2 U' F2
L' R' B' R' U B2 U2
L' R' B' R' U' D2 F2
L' R' B' R' D L2 U'
R2 L' B' L R' U' F'
L' R' B' R' D2 U' F2
R2 L' B' L' R' U' F'
R2 L' B' L2 R' U' F'
R2 L' B' R' L U' F'
R2 L' B' R' L' U' F'
R2 L' B' R' L2 U' F'
R2 L' B' R' U' D F'
R2 L' B' R' U' D' F'
R2 L' B' R' U' D2 F'
R2 L' B' R' U' F' D
R2 L' B' R' U' F' D'
R2 L' B' R' U' F' D2
R' L' B' D L2 R' U'
R2 L' B' R' D U' F'
R2 L' B' R' D' U' F'
R' L' B' D R' L2 U'
R2 L' B' R' D2 U' F'
L' R' B' D L2 R' U'
L' R' B' D R' L2 U'
R' L' B' D2 R' U' F2
L' R' B' D2 R' U' F2
U' L' D2 F' B' L' F
R2 L' B' D R' U' F'
D' L' D2 B' L R' U'
D2 L' D2 B' R' U' F
D' L' D2 B' R' L U'
R2 L' B' D' R' U' F'
R2 L' B' D2 R' U' F'
U' L' D2 B' F' L' F
U' L' F' D2 B' L' F
U' L' F' B' D2 L' F
D2 L' B' R' U' D F
D2 L' B' R' U' D' F
D2 L' B' R' U' D2 F
D2 L' B' R' U' F D
D2 L' B' R' U' F D'
D2 L' B' R' U' F D2
D2 L' B' R' D U' F
D2 L' B' R' D' U' F
D2 L' B' R' D2 U' F
D L' B' L R' U' D
D L' B' L R' U' D'
D L' B' L R' U' D2
D L' B' L R' D U'
D L' B' L R' D' U'
D L' B' L R' D2 U'
U' L' B' R F' L' R'
U' L' B' R F' R' L'
D L' B' L D R' U'
D L' B' L D' R' U'
D L' B' L D2 R' U'
D L' B' R' L U' D
D L' B' R' L U' D'
D L' B' R' L U' D2
D L' B' R' L D U'
D L' B' R' L D' U'
D L' B' R' L D2 U'
D2 L' B' D R' U' F
D L' B' R' D L U'
D L' B' R' D' L U'
D L' B' R' D2 L U'
D2 L' B' D' R' U' F
D2 L' B' D2 R' U' F
L' R2 D B' R' U' F'
U' L' B' D2 F' L' F
D L' B' D L R' U'
D L' B' D R' L U'
U' L' B' F' D2 L' F
D L' B' D' L R' U'
D L' B' D' R' L U'
D L' B' D2 L R' U'
D L' B' D2 R' L U'
L' R2 D' B' R' U' F'
L' R2 D2 B' R' U' F'
L' R2 B' L R' U' F'
L' R2 B' L' R' U' F'
L' R2 B' L2 R' U' F'
L' R2 B' R' L U' F'
L' R2 B' R' L' U' F'
L' R2 B' R' L2 U' F'
L' R2 B' R' U' D F'
L' R2 B' R' U' D' F'
L' R2 B' R' U' D2 F'
L' R2 B' R' U' F' D
L' R2 B' R' U' F' D'
L' R2 B' R' U' F' D2
L' R2 B' R' D U' F'
L' R2 B' R' D' U' F'
L' R2 B' R' D2 U' F'
L' R2 B' D R' U' F'
L' R2 B' D' R' U' F'
L' R2 B' D2 R' U' F'
D L2 B' L R' B' U'
D L2 B' R' L B' U'
U' R L' F' R' B' L'
D2 R L' B' R' U' F
D R L' B' L R' U'
D R L' B' R' L U'
B' R U' D F' L' B2
B' R U' D F' B2 L'
B' R U' D B2 F' L'
D2 R U' F' L' F B'
D2 R U' F' L' B' F
R' U B R U2 L B
B' R U' F' L' D B2
R' U B R' F' U2 L
B' R U' F' D L' B2
B' R U' F' D B2 L'
R' U B U2 L' B' L2
B R U' F' L' D' B2
F R U' F' L' B' R'
B R U2 L U F' L'
R' U B' R' F' B2 U2
R' U B' R' B2 F' U2
U R U2 L F' L' B
U R U2 L F' B L'
U R U2 L B F' L'
