R' F U R B R
R' F B L U R2
F D R' B L U
R' B F L U R2
F L D R' B L U
L' R' U R B L R
R' L' U R B L R
L' R' U R B R L
R' L' U R B R L
U L' R' U R2 B L
F L' D R' B L U
R' L' B L F U R2
L' R' B L F U R2
B' L2 R' B' L U' R2
F L2 D R' B L U
L' U R D' F2 B L
L' U R D' B L F2
L' U R D' B F2 L
L' U R B L D' F2
L' U R B D' L F2
L' U R B D' F2 L
R2 U R F U B R2
B R U' F L U F
U R F R2 U R2 B
U R F' D' L2 F2 B
U R F' D' L2 B F2
U R F' D' F2 L2 B
U R F' D' F2 B L2
U R F' D' B L2 F2
U R F' D' B F2 L2
U R F' B D' L2 F2
U R F' B D' F2 L2
U R B U' R2 F U
U R B U' F R2 U
U R B F' D' L2 F2
U R B F' D' F2 L2
R U' R2 F L' U B'
U R' L' U R2 B L
R U' F L' R2 U B'
R U' F R2 L' U B'
B' R' L2 B' L U' R2
F R' U R D2 B R'
F R' U D2 R B R'
F R' U F' R F B
F R' U F' R B F
F R' U' L F L' U2
F R' U' F L' U2 B'
F R' U' F' U2 R B
F R' D' B L B' U
U' R' F L' U R2 B'
U' R' F L' U B' R2
F R' D2 U R B R'
D2 R' F U R B R
D' R' F U R B R
F R' D2 B L U R'
D2 R' F B L U R2
D' R' F B L U R2
U2 R' F U2 R U' R
D R' F U R B R
U R' F U R2 D2 B2
D R' F B L U R2
U2 R' F' L' F2 U R2
U R' F U' F2 U2 R2
L' U2 R' F' L' U R2
D2 R' B F L U R2
D' R' B F L U R2
D R' B F L U R2
F R' B D' L B' U
B R2 F L U R' F'
R' D F B L B U
R' D B F L B U
R' D B2 D2 F L' U
F U F' R D' F2 B
F U F' R D' B F2
F U F' R B D' F2
R' D' F U2 F R U'
R D2 L2 B' R' U' R
R' F L U R B R
R' F L B L U R2
R' F L' U R B R
R' F L' B L U R2
R' F L2 U R B R
R' F L2 B L U R2
U F R' U' F' U2 R
R' F U R D B R
R' F U R D' B R
R' F U R D2 B R
R' F U R B R D
R' F U R B R D'
R' F U R B R D2
R' F U R B D R
R' F U R B D' R
R' F U R B D2 R
R' F U R B' R B2
R' F U R B2 R B'
R' F U B R B R
R' F U B' R B R
R' F U B2 R B R
R' F U' L F U2 R2
R' F U' L' U2 R2 B'
R' F U' L' U2 B' R2
R F R2 U R B R
R F R2 B L U R2
R' F U2 R U' R B
R' F U2 F R U' R
F D L R' B L U
D' F D R' B L U
D2 F D R' B L U
R' F D B L B U
F D L' R' B L U
D F D R' B L U
F D L2 R' B L U
R' F B L U R2 D
R' F B L U R2 D'
R' F B L U R2 D2
R' F B L D B2 U
R' F B L B U R2
R' F B L B' U R2
R' F B L B2 U R2
R' F B D L B2 U
F D R' L B L U
F D R' L' B L U
R' F B' U2 R' U' R'
F D R' L2 B L U
R' F B' D B2 L U
F D R' D B L U
F D R' D' B L U
F D R' D2 B L U
F D R' B L U D
F D R' B L U D'
F D R' B L U D2
F D R' B L D U
F D R' B L D' U
F D R' B L D2 U
F D R' B D L U
F D R' B D' L U
F D R' B D2 L U
R F B L R2 U R2
R F B R2 L U R2
R' F' B L F2 U R2
F D' R' B L B' U
F D' B L B' R' U
R' F2 B L F' U R2
F D2 R' U R B R'
F D2 R' B L U R'
F D2 B L U R' F'
R B R2 F L U R2
B F L U R' F' R
R' B D F L B2 U
F B L U R' F' R
R B U' R2 F L U
R B U' F L R2 U
R B U' F R2 L U
R' B F L U R2 D
R' B F L U R2 D'
R' B F L U R2 D2
R' B F L D B2 U
R' B F L B U R2
R' B F L B' U R2
R' B F L B2 U R2
R' B F D L B2 U
R' B F' L F2 U R2
R' B F2 L F' U R2
R B F L R2 U R2
R B F R2 L U R2
B F D' L B' R' U
F B D' L B' R' U
R' B' D F B2 L U
R' B' D B2 F L U
L2 B' D' R' U' R2 F'
R' B' F U2 R' U' R'
R' B' F D B2 L U
L2 B2 L B R' U' R2
