U' L F U' B' U2 R'
F' L' D F2 U2 F' L'
L2 U L' B' R' F' U
L' D F2 U2 F' L' R
L' D F2 U2 F' R L'
L' D' F R B L B
L' D' F B L B R
L' D' B F L B R
L' D' B2 D2 F L' R
L' D' B2 D2 F R L'
L' F R D' B L B
L' F R B D' L B2
L' F R B' D' B2 L
L' F D' R B L B
L' F D' B L B R
L' F B R D' L B2
L' F B D' L R B2
L' F B D' L B2 R
L' F B D' R L B2
L' F B' D' B2 L R
L' F B' D' B2 R L
L2 B L D' F R B2
L2 B L D' F B2 R
L2 B L D' B2 F R
L2 B L F R D' B2
L2 B L F D' R B2
L2 B L F D' B2 R
L' B D' F L R B2
L' B D' F L B2 R
L' B D' F R L B2
L' B F R D' L B2
L' B F D' L R B2
L' B F D' L B2 R
L' B F D' R L B2
L' B' D' F B2 L R
L' B' D' F B2 R L
L' B' D' B2 F L R
L' B' D' B2 F R L
L' B' F D' B2 L R
L' B' F D' B2 R L
