B R U' L F' B2
B R U' L B2 F'
B R U' F' L B2
R B U' L F' B2
R B U' L B2 F'
R B U' F' L B2
L' R B U' L F' B'
L' R B U' L B' F'
L' R B U' F' L B'
B L' R U' L2 F' B2
B L' R U' L2 B2 F'
B L' R U' F' L2 B2
B L' R U' F' B2 L2
B L' R U' B2 L2 F'
B L' R U' B2 F' L2
B L' R' U' B2 L2 F
R L' B U' L F' B'
R L' B U' L B' F'
R L' B U' F' L B'
D2 L' B U' F L B'
B L2 R U' L' F' B2
B L2 R U' L' B2 F'
B L2 R U' B2 L' F'
B L2 U' B2 D2 L' F
B R L' U' L2 F' B2
B R L' U' L2 B2 F'
B R L' U' F' L2 B2
B R L' U' F' B2 L2
B R L' U' B2 L2 F'
B R L' U' B2 F' L2
B R L2 U' L' F' B2
B R L2 U' L' B2 F'
B R L2 U' B2 L' F'
B R U' L F' B2 D
B R U' L F' B2 D'
B R U' L F' B2 D2
B R U' L B2 D F'
B R U' L B2 D' F'
B R U' L B2 D2 F'
B R U' L B2 F' D
B R U' L B2 F' D'
B R U' L B2 F' D2
B R U' L' F' L2 B2
B R U' L' F' B2 L2
B R U' L' B2 L2 F'
B R U' L' B2 F' L2
B R U' L2 B2 L' F'
U' R U' F' R' B' L'
B R U' F L F2 B2
B R U' F L B2 F2
B R U' F' L B2 D
B R U' F' L B2 D'
B R U' F' L B2 D2
B R U' F' L' B2 L2
B R U' F' L2 B2 L'
U R U' B U' F' B2
U R U' B U' B2 F'
U R U2 F' B' D L2
U R U2 B' D L2 F'
U R U2 B' D F' L2
U R U2 B' F' D L2
B' R D B2 U' F' B2
B' R D B2 U' B2 F'
U2 R F U F2 B' L'
U2 R F U B' F2 L'
U2 R F2 U F B' L'
U2 R F2 U B' F L'
B R' L' U' B2 L2 F
B R' U' L' B2 L2 F
R U' B' L F' D' L2
B R' D' R2 U' L F'
B R' D' R2 U' F' L
U R' B U F' U B2
R U2 F U F2 B' L'
R U2 F U B' F2 L'
R U2 F2 U F B' L'
R U2 F2 U B' F L'
U R2 U2 D B' L F
U R2 D U2 B' L F
B U L F2 R F' B2
B U L F2 R B2 F'
B U L F2 B2 R F'
B U L B2 F2 R F'
B U R U2 L F' B2
B U R U2 L B2 F'
B U R U2 F' L B2
B' U R' B U' R U'
B2 U R' B R' F' U2
R D B U' L F' B2
R D B U' L B2 F'
R D B U' F' L B2
B U R2 U2 L F B2
B U R2 U2 L B2 F
B2 U B R' B U2 B'
B U B2 R' B U2 B'
B U' L R F' R' B2
B U' L B2 R F' R'
B U' L2 B2 D2 L' F
B U' R L F' R' B2
B U' R F' L R' B2
B U' R F' R' L B2
U2 D' F' R U B' L'
R D' B U' L F' B2
R D' B U' L B2 F'
R D' B U' F' L B2
B2 U' D2 L' F L' B
B2 U' D2 L' F B L'
B2 U' D2 L' B F L'
B2 U' D2 F L' F B
B2 U' D2 F L' B F
B2 U' D2 F B L' F
B2 U' D2 B L' F L'
B2 U' D2 B F L' F
B U' D2 L' F L2 B'
B2 U' B U2 R' B U2
B U' B2 U2 R' B U2
D' U2 F' R U B' L'
D2 U2 F' U B' L' F
U2 D2 F' U B' L' F
B U2 R U L F' B2
B U2 R U L B2 F'
B U2 R U F' L B2
B' U2 R' B U B' U
R D2 B U' L F' B2
R D2 B U' L B2 F'
R D2 B U' F' L B2
U2 F U' R U2 F' B'
U2 F U' R U2 B' F'
B2 D L B' L U' B2
U2 F' R U B' L' F'
B2 D B' L B' U' B'
B' D B2 U' L F B2
B' D B2 U' L B2 F
U2 F' U D2 B' L' F
U2 F' U B' D2 L' F
U2 F' D2 U B' L' F
B2 D2 L' U' F L' B
B2 D2 L' U' F B L'
B2 D2 L' U' B F L'
B D2 L' U' F L2 B'
B2 D2 U' L' F L' B
B2 D2 U' L' F B L'
B2 D2 U' L' B F L'
B2 D2 U' F L' F B
B2 D2 U' F L' B F
B2 D2 U' F B L' F
B2 D2 U' B L' F L'
B2 D2 U' B F L' F
D2 B L' U' F L2 B2
D2 B L' U' F B2 L2
D2 B L' U' B2 F L2
B D2 U' L' F L2 B'
L' B R U' L F' B'
L' B R U' L B' F'
L' B R U' F' L B'
R B L' U' L2 F' B2
R B L' U' L2 B2 F'
R B L' U' F' L2 B2
R B L' U' F' B2 L2
R B L' U' B2 L2 F'
R B L' U' B2 F' L2
R B L2 U' L' F' B2
R B L2 U' L' B2 F'
R B L2 U' B2 L' F'
R2 B R' U' L F' B2
R2 B R' U' L B2 F'
R2 B R' U' F' L B2
D2 B U' L' F L2 B2
D2 B U' L' F B2 L2
D2 B U' L' B2 F L2
R' B U2 L B2 D' R2
R B U' L F' B2 D
R B U' L F' B2 D'
R B U' L F' B2 D2
R B U' L B2 D F'
R B U' L B2 D' F'
R B U' L B2 D2 F'
R B U' L B2 F' D
R B U' L B2 F' D'
R B U' L B2 F' D2
R B U' L' F' L2 B2
R B U' L' F' B2 L2
R B U' L' B2 L2 F'
R B U' L' B2 F' L2
D B U2 R' U L B2
R B U' L2 B2 L' F'
R B U' F L F2 B2
R B U' F L B2 F2
R B U' F' L B2 D
R B U' F' L B2 D'
R B U' F' L B2 D2
R B U' F' L' B2 L2
R B U' F' L2 B2 L'
D B' L B2 U' L B2
U2 B' R D' F' L' R
U2 B' R D' F' R L'
L2 B' U R' F B U2
L2 B' U R' B F U2
L2 B' U F R' B U2
R' B2 U B' U2 L B2
D B2 U' B' L F B2
D B2 U' B' L B2 F
R B2 U' F' B' L B2
R B2 U' B' L F' B2
R B2 U' B' L B2 F'
R B2 U' B' F' L B2
