B' U L' F2 B' U2
B' U L' B' F2 U2
U L' F2 D' B' U2 L
F L2 R F U R B'
F L2 R F U B' R
B' L2 U L F2 U2 F'
B' L2 U F2 L U2 F
B' L2 U' D2 B2 R' F'
B' L2 D2 U' B2 R' F'
D2 L2 F R U B2 R'
D' L2 F R U' L U2
D' L2 F R B2 U R'
D' L2 F B2 R U R2
D' L2 B2 F R U R2
B' R U L' F2 B' U2
B' R U L' B' F2 U2
F R L2 F U R B'
F R L2 F U B' R
B' R' U L' F2 B' U2
B' R' U L' B' F2 U2
B' R2 U L' F2 B' U2
B' R2 U L' B' F2 U2
D R2 B' U L' B' U2
B' U L F2 L2 U2 F'
B' U L' D2 B' U2 B'
B' U L' F2 D B' U2
B' U L' F2 D' B' U2
B' U L' F2 D2 B' U2
B' U L' F2 B' U2 D
B' U L' F2 B' U2 D'
B' U L' F2 B' U2 D2
B' U L' F2 B' D U2
B' U L' F2 B' D' U2
B' U L' F2 B' D2 U2
B' U L' B' U2 D2 B2
B' U L' B' D2 U2 B2
B' U L' B' F2 U2 D
B' U L' B' F2 U2 D'
B' U L' B' F2 U2 D2
B' U L' B' F2 D U2
B' U L' B' F2 D' U2
B' U L' B' F2 D2 U2
B' U L2 F2 L B' U2
B' U D2 L' B' U2 B'
B' U F2 L U2 R F
B' U F2 L' B' U2 R
B' U F2 U2 R' F' R2
B' U B L' F2 B' U2
B' U B L' B' F2 U2
B' U B' L' F2 B' U2
B' U B' L' B' F2 U2
B' U B2 L' F2 B' U2
B' U B2 L' B' F2 U2
B' U' L' F2 U2 L F
F2 U' D B' U' R F'
F2 U' D2 B' L U' R
F2 U' B' U' D R F'
F2 U' B' D U' R F'
L2 D2 F R U B2 R'
D' F L2 R F U R
D' F R L2 F U R
L2 F R U' F L U2
B' D R2 U L' B' U2
F2 D U' B' U' R F'
L2 F2 L U F' R U
B' D2 L2 U' B2 R' F'
B' D2 U L' B' U2 B'
F2 D2 U' B' L U' R
F2 B U2 D L2 R F'
F2 B U2 D R L2 F'
F2 B U2 D R F' L2
F2 B D R F' L2 B'
F2 B D U2 L2 R F'
F2 B D U2 R L2 F'
F2 B D U2 R F' L2
R' B' U L' F2 B' U2
R' B' U L' B' F2 U2
B' F' L' U F' U2 R
F' B' L' U F' U2 R
D B' R2 U L' B' U2
R2 B' U L' F2 B' U2
R2 B' U L' B' F2 U2
R B' U L' F2 B' U2
R B' U L' B' F2 U2
B F2 U2 D L2 R F'
B F2 U2 D R L2 F'
B F2 U2 D R F' L2
B F2 D R F' L2 B'
B F2 D U2 L2 R F'
B F2 D U2 R L2 F'
B F2 D U2 R F' L2
