L' U F' L2 R F2
L' U F' R L2 F2
L' U F' R F2 L2
L' F L2 D' B2 R'
L' F' U L2 R F2
L' F' U R L2 F2
L' F' U R F2 L2
L' R U F' L2 R F2
L' R U F' R L2 F2
L' R U F' R F2 L2
L' R F L2 D' B2 R'
L' R F' U L2 R F2
L' R F' U R L2 F2
L' R F' U R F2 L2
R' L' U F' L2 R F2
L' R' U F' L2 R F2
L' R' U F' R L2 F2
L' R' U F' R F2 L2
R' L' U F' R L2 F2
R' L' U F' R F2 L2
R2 L' U F' L2 R F2
R2 L' U F' R L2 F2
R2 L' U F' R F2 L2
R L' U F' L2 R F2
R L' U F' R L2 F2
R L' U F' R F2 L2
U' L' U F' L2 R F2
U' L' U F' R L2 F2
U' L' U F' R F2 L2
U2 L' U F' L2 R F2
U2 L' U F' R L2 F2
U2 L' U F' R F2 L2
R' L' F L2 D' B2 R'
L' R' F L2 D' B2 R'
U L' U F' L2 R F2
U L' U F' R L2 F2
U L' U F' R F2 L2
R2 L' F L2 D' B2 R'
R L' F L2 D' B2 R'
R' L' F' U L2 R F2
R' L' F' U R L2 F2
R' L' F' U R F2 L2
L' R' F' U L2 R F2
L' R' F' U R L2 F2
L' R' F' U R F2 L2
R2 L' F' U L2 R F2
R2 L' F' U R L2 F2
R2 L' F' U R F2 L2
R L' F' U L2 R F2
R L' F' U R L2 F2
R L' F' U R F2 L2
U' L' F L2 D' B2 R'
U2 L' F L2 D' B2 R'
U L' F L2 D' B2 R'
U' L' F' U L2 R F2
U' L' F' U R L2 F2
U' L' F' U R F2 L2
L' R2 U F' L2 R F2
L' R2 U F' R L2 F2
L' R2 U F' R F2 L2
U2 L' F' U L2 R F2
U2 L' F' U R L2 F2
U2 L' F' U R F2 L2
U L' F' U L2 R F2
U L' F' U R L2 F2
U L' F' U R F2 L2
L' R2 F L2 D' B2 R'
L' R2 F' U L2 R F2
L' R2 F' U R L2 F2
L' R2 F' U R F2 L2
L' U R F' L2 R F2
L' U R F' R L2 F2
L' U R F' R F2 L2
L' U R' F' L2 R F2
L' U R' F' R L2 F2
L' U R' F' R F2 L2
L' U R2 F' L2 R F2
L' U R2 F' R L2 F2
L' U R2 F' R F2 L2
L' U F L D2 L R2
L' U F L D2 R2 L
L' U F L2 U2 L U2
L' U F L2 B2 R' B2
L' U F U2 L' U2 L'
L' U F B2 L2 B2 R'
L' U F' L R F2 L
L' U F' L2 R F2 D
L' U F' L2 R F2 D'
L' U F' L2 R F2 D2
L' U F' L2 R' F2 R2
L' U F' L2 R2 F2 R'
L' U F' R L F2 L
L' U F' R L2 F2 D
L' U F' R L2 F2 D'
L' U F' R L2 F2 D2
L' U F' R F' L2 F'
L' U F' R F2 L2 D
L' U F' R F2 L2 D'
L' U F' R F2 L2 D2
L' U F' R' L2 F2 R2
L' U F' R' F2 L2 R2
L' U F' R' F2 R2 L2
L' U F' R2 L2 F2 R'
L' U F' R2 F2 L2 R'
L' U F' R2 F2 R' L2
L' U F2 L2 F R F2
L' U B2 F L2 B2 R'
L U' L2 U F' R F2
L' U' F' L2 R F2 B'
L' U' F' L2 R B' F2
L' U' F' L2 B' R F2
L' U' F' R L2 F2 B'
L' U' F' R L2 B' F2
L' U2 F' U' L2 R F2
L' U2 F' U' R L2 F2
L' U2 F' U' R F2 L2
L' D R' F2 B U F'
L' D R' B F2 U F'
F U L' U2 F B' L2
F U L' U2 B' F L2
L' D F2 U D' F' R
L' D F2 D' U F' R
L2 D' L B' U F L2
L D' B2 R2 D F' R
L D' B2 D R2 F' R
L' F L2 R D' B2 R'
L' F L2 R' D' B2 R'
L' F L2 R2 D' B2 R'
L' F L2 D' R B2 R'
L' F L2 D' R' B2 R'
L' F L2 D' R2 B2 R'
L' F L2 D' B2 R' D
L' F L2 D' B2 R' D'
L' F L2 D' B2 R' D2
L' F L2 D' B2 D R'
L' F L2 D' B2 D' R'
L' F L2 D' B2 D2 R'
L' F L2 B2 R' D' B2
L' F L2 B2 D' R' B2
L' F R L2 D' B2 R'
L' F R' L2 D' B2 R'
L' F R2 L2 D' B2 R'
L' F D F2 U R F2
L' F B L2 D' B2 R'
