B L' U2 B U L2
B L' U2 B U L2
D2 L' F2 B U' L
D' L' B U' L R2
D' L' B U' R2 L
D2 L' B F2 U' L
L' U2 F' B2 U L'
L' U2 B2 F' U L'
L' D' B U' L R2
L' D' B U' R2 L
L' D2 F2 B U' L
L' D2 B F2 U' L
D' B L' U' L2 R2
D' B L' U' R2 L2
D2 B L' F2 U' L2
D2 L F2 L2 B U' L
D2 L F2 B L2 U' L'
D' L B L2 U' L' R2
D' L B L2 U' R2 L'
D2 L B F2 L2 U' L'
B L B2 L2 F U' L2
B L' R2 F' R2 U' L2
B L' U' L2 U' B U
D' L' U2 F' U L' R2
D' L' U2 F' U R2 L'
B L' U2 D F2 B U
B L' U2 D B F2 U
B L' U2 F B U L2
B L' U2 F' B U L2
B L' U2 F2 B U L2
B L' U2 B U L2 D
B L' U2 B U L2 D'
B L' U2 B U L2 D2
B L' U2 B D F2 U
B L' U2 B F U L2
B L' U2 B F' U L2
B L' U2 B F2 U L2
D2 L' D B U' L R2
D2 L' D B U' R2 L
B L' D U2 F2 B U
B L' D U2 B F2 U
R2 L' B R2 F' U' L
D' L' D' F2 B U' L
D' L' D' B F2 U' L
U' L' D' B' U' B R2
B L' D' B2 U2 B' U
U' L' D2 F2 B' U' B
U' L' D2 B' F2 U' B
D' L' F B U' L R2
D' L' F B U' R2 L
B L' F U2 B U L2
D' L' F' B U' L R2
D' L' F' B U' R2 L
B L' F' U2 B U L2
D2 L' F2 U2 F' U L'
D2 L' F2 D B U' L
D2 L' F2 D' B U' L
D2 L' F2 D2 B U' L
D' L' F2 B U' L R2
D' L' F2 B U' R2 L
D2 L' F2 B U' L D
D2 L' F2 B U' L D'
D2 L' F2 B U' L D2
D2 L' F2 B U' D L
D2 L' F2 B U' D' L
D2 L' F2 B U' D2 L
D2 L' F2 B D U' L
D2 L' F2 B D' U' L
D2 L' F2 B D2 U' L
D2 L' F2 B' U R' U2
B L' F2 U2 B U L2
D L' F2 B U' L R
D L' F2 B U' R L
D' L' B U' L R2 D
D' L' B U' L R2 D'
D' L' B U' L R2 D2
D2 L' B U' L D R2
D' L' B U' R2 L D
D' L' B U' R2 L D'
D' L' B U' R2 L D2
D' L' B U' R2 D L
D' L' B U' R2 D' L
D' L' B U' R2 D2 L
D2 L' B U' D L R2
D2 L' B U' D R2 L
D2 L' B D U' L R2
D2 L' B D U' R2 L
D' L' B D' F2 U' L
D L' B U L' U2 L2
D L' B U' L D2 R2
B L' B U' L2 D2 R2
D' L' B F U' L R2
D' L' B F U' R2 L
D' L' B F' U' L R2
D' L' B F' U' R2 L
D' L' B F2 U' L R2
D' L' B F2 U' R2 L
D2 L' B F2 U' L D
D2 L' B F2 U' L D'
D2 L' B F2 U' L D2
D2 L' B F2 U' D L
D2 L' B F2 U' D' L
D2 L' B F2 U' D2 L
D2 L' B F2 D U' L
D2 L' B F2 D' U' L
D2 L' B F2 D2 U' L
D L' B F2 U' L R
D L' B F2 U' R L
D' L' B' U R' U2 R'
U' L' B' U' B D' R2
U' L' B' U2 B' U B2
D L' B' U L' R' U2
D L' B' U R' L' U2
B L' B' U' L2 D' R2
D2 L' B' F2 U R' U2
B L' B' U2 B2 U L2
B L' B' D' B2 U' R2
B L' B2 U2 B' U L2
L' R2 B R2 F' U' L
B' L2 F L U R' U2
B' L2 F L B2 U' L
D2 L2 F2 L B U' L
L' U R' U F' B2 U
L' U R' U B2 F' U
L' U' L U' F B2 U
L' U' L U' B2 F U
L' U2 D' F' U L' R2
L' U2 D' F' U R2 L'
L' U2 F B2 U' R U2
B R2 L' F' R2 U' L2
L' U2 F' U L' D' R2
L' U2 F' U D' L' R2
L' U2 F' U D' R2 L'
L' U2 F' D' U L' R2
L' U2 F' D' U R2 L'
L' U2 F' B2 U L' D
L' U2 F' B2 U L' D'
L' U2 F' B2 U L' D2
L' U2 F' B2 U D L'
L' U2 F' B2 U D' L'
L' U2 F' B2 U D2 L'
L' U2 F' B2 D U L'
L' U2 F' B2 D' U L'
L' U2 F' B2 D2 U L'
