U L2 F' B' L U'
U L2 B' L F' U'
U L2 B' F' L U'
L2 U F' B' L U'
L2 U B' L F' U'
L2 U B' F' L U'
R2 U' F B R' U
R2 U' B R' F U
R2 U' B F R' U
U' R2 F B R' U
U' R2 B R' F U
U' R2 B F R' U
R2 F B R' U B'
L2 F' B' L U' B
R2 B R' F U B'
R2 B F R' U B'
L2 B' L F' U' B
L2 B' F' L U' B
U L F' L B' L U'
U L F' B' L B' U'
U L B' L F' B' U'
U L B' L B' F' U'
U L B' F' L B' U'
U L' F' L' B' L U'
U2 L2 U' F' B' L U'
U2 L2 U' B' L F' U'
U2 L2 U' B' F' L U'
L U L F' B' L U'
L U L B' L F' U'
L U L B' F' L U'
U L2 F B' L F2 U'
U L2 F' B' L U' D
U L2 F' B' L U' D'
U L2 F' B' L U' D2
U L2 F' B' L D U'
U L2 F' B' L D' U'
U L2 F' B' L D2 U'
U L2 F' B' D L U'
U L2 F' B' D' L U'
U L2 F' B' D2 L U'
B' L2 B' L' F' U' B2
U L2 B' L D F' U'
U L2 B' L D' F' U'
U L2 B' L D2 F' U'
U L2 B' L F' U' D
U L2 B' L F' U' D'
U L2 B' L F' U' D2
U L2 B' L F' D U'
U L2 B' L F' D' U'
U L2 B' L F' D2 U'
U L2 B' L' F' L2 U'
U L2 B' D L F' U'
U L2 B' D F' L U'
U L2 B' D' L F' U'
U L2 B' D' F' L U'
U L2 B' D2 L F' U'
U L2 B' D2 F' L U'
U L2 B' F L F2 U'
U L2 B' F' L U' D
U L2 B' F' L U' D'
U L2 B' F' L U' D2
U L2 B' F' L D U'
U L2 B' F' L D' U'
U L2 B' F' L D2 U'
U L2 B' F' D L U'
U L2 B' F' D' L U'
U L2 B' F' D2 L U'
L2 U F B' L F2 U'
L U F' L B' L U'
L2 U F' B' L U' D
L2 U F' B' L U' D'
L2 U F' B' L U' D2
L2 U F' B' L D U'
L2 U F' B' L D' U'
L2 U F' B' L D2 U'
L2 U F' B' D L U'
L2 U F' B' D' L U'
L2 U F' B' D2 L U'
L U F' B' L B' U'
L2 U B' L D F' U'
L2 U B' L D' F' U'
L2 U B' L D2 F' U'
L2 U B' L F' U' D
L2 U B' L F' U' D'
L2 U B' L F' U' D2
L2 U B' L F' D U'
L2 U B' L F' D' U'
L2 U B' L F' D2 U'
L2 U B' L' F' L2 U'
L U B' L F' B' U'
L U B' L B' F' U'
L2 U B' D L F' U'
L2 U B' D F' L U'
L2 U B' D' L F' U'
L2 U B' D' F' L U'
L2 U B' D2 L F' U'
L2 U B' D2 F' L U'
L2 U B' F L F2 U'
L2 U B' F' L U' D
L2 U B' F' L U' D'
L2 U B' F' L U' D2
L2 U B' F' L D U'
L2 U B' F' L D' U'
L2 U B' F' L D2 U'
L2 U B' F' D L U'
L2 U B' F' D' L U'
L2 U B' F' D2 L U'
L U B' F' L B' U'
U' R F R B R' U
R' U' R' F B R' U
R' U' R' B R' F U
R' U' R' B F R' U
R' U' F R' B R' U
R' U' F B R' B U
R2 U' F B R' U D
R2 U' F B R' U D'
R2 U' F B R' U D2
R2 U' F B R' D U
R2 U' F B R' D' U
R2 U' F B R' D2 U
R2 U' F B D R' U
R2 U' F B D' R' U
R2 U' F B D2 R' U
R2 U' F' B R' F2 U
R' U' B R' F B U
R' U' B R' B F U
R' U' B F R' B U
R2 U' B R F R2 U
R2 U' B R' D F U
R2 U' B R' D' F U
R2 U' B R' D2 F U
R2 U' B R' F U D
R2 U' B R' F U D'
R2 U' B R' F U D2
R2 U' B R' F D U
R2 U' B R' F D' U
R2 U' B R' F D2 U
R2 U' B D R' F U
R2 U' B D F R' U
R2 U' B D' R' F U
R2 U' B D' F R' U
R2 U' B D2 R' F U
R2 U' B D2 F R' U
R2 U' B F R' U D
R2 U' B F R' U D'
R2 U' B F R' U D2
R2 U' B F R' D U
R2 U' B F R' D' U
R2 U' B F R' D2 U
R2 U' B F D R' U
R2 U' B F D' R' U
R2 U' B F D2 R' U
R2 U' B F' R' F2 U
U' R' F R' B R' U
U' R' F B R' B U
U' R' B R' F B U
U' R' B R' B F U
U' R' B F R' B U
U2 R2 U F B R' U
U2 R2 U B R' F U
U2 R2 U B F R' U
U' R2 F B R' U D
U' R2 F B R' U D'
U' R2 F B R' U D2
U' R2 F B R' D U
U' R2 F B R' D' U
U' R2 F B R' D2 U
U' R2 F B D R' U
U' R2 F B D' R' U
U' R2 F B D2 R' U
L D L' F L' D R2
L D L' F D L' R2
L D L' F D R2 L'
U' R2 F' B R' F2 U
U' R2 B R F R2 U
U' R2 B R' D F U
U' R2 B R' D' F U
U' R2 B R' D2 F U
U' R2 B R' F U D
U' R2 B R' F U D'
U' R2 B R' F U D2
U' R2 B R' F D U
U' R2 B R' F D' U
U' R2 B R' F D2 U
U' R2 B D R' F U
U' R2 B D F R' U
U' R2 B D' R' F U
U' R2 B D' F R' U
U' R2 B D2 R' F U
U' R2 B D2 F R' U
U' R2 B F R' U D
U' R2 B F R' U D'
U' R2 B F R' U D2
U' R2 B F R' D U
U' R2 B F R' D' U
U' R2 B F R' D2 U
U' R2 B F D R' U
U' R2 B F D' R' U
U' R2 B F D2 R' U
U' R2 B F' R' F2 U
B R2 B R F U B2
L D F L' D R2 F
L D F L' D F R2
D2 U F' U2 R F2 U
R' D' R F' R D' L2
R' D' R F' D' L2 R
R' D' R F' D' R L2
F U F2 B' L U' L'
F U B' F2 L U' L'
R' D' F' R D' L2 F'
R' D' F' R D' F' L2
D2 U' F U2 L' F2 U'
F' U' F2 B R' U R
F' U' B F2 R' U R
U' D2 F U2 L' F2 U'
U D2 F' U2 R F2 U
R2 F L B R' U B'
R2 F L' B R' U B'
R2 F L2 B R' U B'
R' F R' B R' U B'
R F R B R' U B'
D2 F U L' F2 U' L
L2 F U F2 B' L U'
L2 F U B' L F2 U'
L2 F U B' F2 L U'
L F D L' R2 F L'
L F D L' F L' R2
L F D L' F R2 L'
L F D R2 L' F L'
L F D R2 F L' F
L F D F L' R2 F
L F D F L' F R2
L F D F R2 L' F
U' F B R' U D R2
U' F B R' U2 F2 U'
U' F B R' D U R2
U' F B R' D2 B2 U
R' F B R' B U B2
U' F B D R' U R'
U' F B D2 R' B2 U
U' F B' U2 L F2 U'
U' F B' U2 F2 L U'
R2 F B R' U D B'
R2 F B R' U D' B'
R2 F B R' U D2 B'
R2 F B R' U B' D
R2 F B R' U B' D'
R2 F B R' U B' D2
R2 F B R' D U B'
R2 F B R' D' U B'
R2 F B R' D2 U B'
U' F B' D2 B2 R' U
L2 F B' L F2 U' B
R2 F B D R' U B'
R2 F B D' R' U B'
R2 F B D2 R' U B'
L' F' L' B' L U' B
L F' L B' L U' B
L2 F' R B' L U' B
L2 F' R' B' L U' B
L2 F' R2 B' L U' B
D2 F' U' R F2 U R'
R2 F' U' F2 B R' U
R2 F' U' B R' F2 U
R2 F' U' B F2 R' U
R' F' D' L2 R F' R
R' F' D' L2 F' R F'
R' F' D' R L2 F' R
R' F' D' R F' L2 R
R' F' D' R F' R L2
R' F' D' F' L2 R F'
R' F' D' F' R L2 F'
R' F' D' F' R F' L2
R2 F' B R' F2 U B'
L2 F' B' L U' D B
L2 F' B' L U' D' B
L2 F' B' L U' D2 B
L2 F' B' L U' B D
L2 F' B' L U' B D'
L2 F' B' L U' B D2
L2 F' B' L D U' B
L2 F' B' L D' U' B
L2 F' B' L D2 U' B
L2 F' B' D L U' B
L2 F' B' D' L U' B
L2 F' B' D2 L U' B
U F' B U2 R' F2 U
U F' B U2 F2 R' U
U F' B D2 B2 L U'
U F' B' L U' D' L2
U F' B' L U2 F2 U
U F' B' L D' U' L2
U F' B' L D2 B2 U'
L F' B' L B' U' B2
U F' B' D' L U' L
U F' B' D2 L B2 U'
L2 F2 U F B' L U'
L2 F2 U B' F L U'
R2 F2 U' F' B R' U
R2 F2 U' B F' R' U
R' B R' F B U B2
R' B R' B F U B2
R2 B R F R2 U B'
U' B R2 B R F U
R2 B R' D F U B'
R2 B R' D' F U B'
R2 B R' D2 F U B'
R2 B R' F U D B'
R2 B R' F U D' B'
R2 B R' F U D2 B'
R2 B R' F U B' D
R2 B R' F U B' D'
R2 B R' F U B' D2
R2 B R' F D U B'
R2 B R' F D' U B'
R2 B R' F D2 U B'
R2 B D R' F U B'
R2 B D F R' U B'
