L U L2 R'
L U R' L2
D L U L2 R'
D L U R' L2
D' L U L2 R'
D' L U R' L2
D2 L U L2 R'
D2 L U R' L2
U L' R' D' B2
U L' D' R' B2
L U L2 R' D
L U L2 R' D'
L U L2 R' D2
L U L2 D R'
L U L2 D' R'
L U L2 D2 R'
L U R' L2 D
L U R' L2 D'
L U R' L2 D2
U R' L' D' B2
L D F2 U R'
L F U L2 R'
L F U R' L2
L F' U L2 R'
L F' U R' L2
L F2 U L2 R'
L F2 U R' L2
D' L U L2 R' D
D' L U L2 R' D'
D' L U L2 R' D2
D' L U L2 D R'
D' L U L2 D' R'
D' L U L2 D2 R'
D L U L2 R' D
D L U L2 R' D'
D L U L2 R' D2
D L U L2 D R'
D L U L2 D' R'
D L U L2 D2 R'
D' L U R' L2 D
D' L U R' L2 D'
D' L U R' L2 D2
D L U R' L2 D
D L U R' L2 D'
D L U R' L2 D2
F2 L U R' D2 L2
D2 L U L2 R' D
D2 L U L2 R' D'
D2 L U L2 R' D2
D2 L U L2 D R'
D2 L U L2 D' R'
D2 L U L2 D2 R'
D2 L U R' L2 D
D2 L U R' L2 D'
D2 L U R' L2 D2
F2 L U' R U2 R2
D' L D F2 U R'
D L D F2 U R'
D2 L D F2 U R'
F' L F U L' R'
F' L F U R' L'
D' L F U L2 R'
D' L F U R' L2
D2 L F U L2 R'
D2 L F U R' L2
D L F U L2 R'
D L F U R' L2
D' L F' U L2 R'
D' L F' U R' L2
D L F' U L2 R'
D L F' U R' L2
D2 L F' U L2 R'
D2 L F' U R' L2
F L F' U L' R'
F L F' U R' L'
D' L F2 U L2 R'
D' L F2 U R' L2
F2 L F2 U L' R'
F2 L F2 U R' L'
D L F2 U L2 R'
D L F2 U R' L2
D2 L F2 U L2 R'
D2 L F2 U R' L2
R' L' U' L2 R U
L' R' U' L2 R U
R' L' U' R L2 U
L' R' U' R L2 U
U L' R' U' L2 U
U L' R' D' B2 D
U L' R' D' B2 D'
U L' R' D' B2 D2
U L' R' B D' B2
R2 L' D' R F2 B2
R2 L' D' R B2 F2
U L' R' B' D' B2
U L' R' B' D' B2
U L' R' B2 D' B2
U L' R2 D' R B2
U L' R2 D' B2 R
R2 L' D' B2 R F2
U L' U' L2 U R'
U L' D R' D2 B2
U L' D' R B2 R2
U L' D' R' B2 D
U L' D' R' B2 D'
U L' D' R' B2 D2
U L' D' R2 B2 R
L' R2 D' R F2 B2
L' R2 D' R B2 F2
L' R2 D' B2 R F2
U L' B2 D' B2 R'
L2 U L R' D' B2
L U L R' D L
L U L R' D' L
L U L R' D2 L
L2 U L D' R' B2
L U L D L R'
L U L D R' L
L U L D' L R'
L U L D' R' L
L U L D2 L R'
L U L D2 R' L
L U L' R' D L'
L U L' R' D' L'
L U L' R' D2 L'
L U L' D L' R'
L U L' D R' L'
L U L' D' L' R'
L U L' D' R' L'
L U L' D2 L' R'
L U L' D2 R' L'
L U L2 R2 D R
L U L2 R2 D' R
L U L2 R2 D2 R
L U L2 D R' D
L U L2 D R' D'
L U L2 D R' D2
L U L2 D' R' D
L U L2 D' R' D'
L U L2 D' R' D2
L U L2 D2 R' D
L U L2 D2 R' D'
L U L2 D2 R' D2
L U L2 F' R' F
L U L2 F2 R' F2
L2 U R' L D' B2
L U R' L D L
L U R' L D' L
L U R' L D2 L
L U R' L' D L'
L U R' L' D' L'
L U R' L' D2 L'
L U R' F L2 F'
L U R' F2 L2 F2
L U R' B' L2 B
L U R' B2 L2 B2
L U R2 L2 D R
L U R2 L2 D' R
L U R2 L2 D2 R
L U D R' D' L2
L U D' R' D L2
L U F L2 F' R'
L U F' R' F L2
L U F2 L2 R' F2
L U F2 L2 F2 R'
L U F2 R' L2 F2
L U F2 R' F2 L2
L U B' L2 B R'
R' U' L R U L2
L U' L U2 L R'
L U' L U2 R' L
L U' L' U2 L' R'
L U' L' U2 R' L'
R' U' R L U L2
L U' R U2 L2 R2
L U' R U2 R2 L2
L U' R2 U2 L2 R
L U' R2 U2 R L2
L U' D2 R2 U2 R
U R' L' U' L2 U
U R' L' D' B2 D
U R' L' D' B2 D'
U R' L' D' B2 D2
