B L B2 D' R2 B
R2 U F' U' B L
R D R B L R'
R D R B R' L
U2 F' U B U L'
B' D' B R2 B L
B' D' B2 L R2 B
B' D' B2 R2 L B
R2 B L U F' U'
R2 B U F' U' L
U' B U' F' U2 L'
R2 L U F' U' B L
B L R2 B U' B' U
B L R2 B2 D' R2 B'
B L R2 B2 D' B' R2
B L U R2 U' B R2
L' R D R B L R'
L' R D R B R' L
L2 R D R B L R'
L2 R D R B R' L
L R D R B L R'
L R D R B R' L
R L D R B L R'
R L D R B R' L
B L U2 F' U' F U'
B L D B2 D' R2 B
B' L D' B R2 B L
B' L D' B2 L R2 B
B' L D' B2 R2 L B
B L D' B2 D' R2 B
B L D2 B2 D' R2 B
R2 L B L U F' U'
U' L F D' L2 B U
U' L F D' B L2 U
U' L F D2 B U B
U' L F B U D2 B2
U' L F B U' F2 U2
U' L F B D' L2 U
U' L F B D2 U B2
R2 L B U F' U' L
U2 L F' U B U L'
F2 L B U L F2 B'
F2 L B U L B' F2
F2 L B U F2 L B'
B L B R2 B D' R2
U' L B F U D2 B2
U' L B F U' F2 U2
U' L B F D' L2 U
U' L B F D2 U B2
R2 L' U F' U' B L
B L B2 R2 D' B R2
B L B2 D' R2 D B
B L B2 D' R2 D' B
B L B2 D' R2 D2 B
B L B2 D' R2 B D
B L B2 D' R2 B D'
B L B2 D' R2 B D2
B L B2 D' B R2 B
B L B2 D' B' R2 B
B L B2 D' B2 R2 B
R L' D R B L R'
R L' D R B R' L
R2 L' B L U F' U'
R2 L' B U F' U' L
B' L' D' B R2 B L
B' L' D' B2 L R2 B
B' L' D' B2 R2 L B
L' R2 U F' U' B L
U2 L' F' U B U L'
L2 R2 U F' U' B L
R2 L2 U F' U' B L
L R2 U F' U' B L
B L' F2 U L2 F2 B'
B L' F2 U L2 B' F2
R L2 D R B L R'
R L2 D R B R' L
B L' B2 L2 D' R2 B
L' R2 B L U F' U'
L2 R2 B L U F' U'
R2 L2 B L U F' U'
L' R2 B U F' U' L
L R2 B L U F' U'
L2 R2 B U F' U' L
R2 L2 B U F' U' L
L R2 B U F' U' L
B' L2 D' B R2 B L
B' L2 D' B2 L R2 B
B' L2 D' B2 R2 L B
U2 L2 F' U B U L'
F2 L2 B U L F2 B2
F2 L2 B U L B2 F2
F2 L2 B U F2 L B2
F' L2 B' R' U B2 U
F' L2 B' R' U2 D' R2
F' L2 B' R' D L2 U2
F' L2 B' R' D' U2 R2
F' L2 B' U B2 U L
F' L2 B' D L2 R' U2
F' L2 B' D R' L2 U2
F' L2 B' D' R' U2 R'
R2 U D F' U' B L
B L2 B2 L' D' R2 B
B L2 B2 D' L' R2 B
B L2 B2 D' R2 L' B
B L2 B2 D' R2 B L'
R2 U D' F' U' B L
R2 U D2 F' U' B L
R U F R F' B U'
R U F R B F' U'
R2 U F' U' L B L
R2 U F' U' L' B L
R2 U F' U' L2 B L
R2 U F' U' D B L
R2 U F' U' D' B L
R2 U F' U' D2 B L
R2 U F' U' B L D
R2 U F' U' B L D'
R2 U F' U' B L D2
R2 U F' U' B D L
R2 U F' U' B D' L
R2 U F' U' B D2 L
R2 U F' D U' B L
R2 U F' D' U' B L
R2 U F' D2 U' B L
D2 R D R B L R'
D2 R D R B R' L
D' R D R B L R'
D' R D R B R' L
D R D R B L R'
D R D R B R' L
U R B R F' U' B
L' U' B U' F' U2 L'
L2 U' B U' F' U2 L'
R' U' B' U R' B L
L U' B U' F' U2 L'
B R2 L B U' B' U
B R2 L B2 D' R2 B'
B R2 L B2 D' B' R2
L' U2 F' U B U L'
L2 U2 F' U B U L'
D2 R2 U F' U' B L
D' R2 U F' U' B L
L U2 F' U B U L'
D R2 U F' U' B L
U2 R2 U' F' U' B L
B2 R2 U' B' U L B2
B' R2 D' B' R2 B2 L
R D L R B L R'
R D L R B R' L
F' R2 F D R2 B L
R D L' R B L R'
R D L' R B R' L
B R2 F U L F' B
B R2 F U L B F'
B R2 F U F' L B
R D L2 R B L R'
R D L2 R B R' L
B R2 F' U F L B
R D R L B L R'
R D R L B R' L
R D R L' B L R'
R D R L' B R' L
R D R L2 B L R'
R D R L2 B R' L
D' R2 B L U F' U'
D2 R2 B L U F' U'
B R2 F2 U L F2 B
B R2 F2 U L B F2
B R2 F2 U F2 L B
D' R2 B U F' U' L
D2 R2 B U F' U' L
R D R B L R' D
R D R B L R' D'
R D R B L R' D2
R D R B L D R'
R D R B L D' R'
R D R B L D2 R'
R D R B R' L D
R D R B R' L D'
R D R B R' L D2
R D R B R' D L
R D R B R' D' L
R D R B R' D2 L
R D R B D L R'
R D R B D R' L
R D R B D' L R'
R D R B D' R' L
R D R B D2 L R'
R D R B D2 R' L
D R2 B L U F' U'
B2 R2 B U' B2 U L
D R2 B U F' U' L
B R2 B U' B' U L
B2 R2 B' L B2 D' R2
R D R2 B L R' B
R D R2 B R' L B
R2 D U F' U' B L
R2 D B L U F' U'
R2 D B U F' U' L
R D B L R B R2
R D B R L B R2
B U R2 U' L B R2
U2 D F' U B U L'
U' D B U' F' U2 L'
F' U F2 B U F' L'
F' U B R' F' U F2
F' U B U F' L' F2
R D' R D2 B L R'
R D' R D2 B R' L
F' U B F2 U F' L'
R2 D' U F' U' B L
R D' F' R F B L
R D' F' R B F L
R2 D' B L U F' U'
R2 D' B U F' U' L
U2 D' F' U B U L'
D' U' B U' F' U2 L'
U' D' B U' F' U2 L'
D2 U' B U' F' U2 L'
D U' B U' F' U2 L'
R D2 R D' B L R'
R D2 R D' B R' L
B2 U' B' U' F' U2 L
B' U' B2 U' F' U2 L
R2 D2 U F' U' B L
D' U2 F' U B U L'
D2 U2 F' U B U L'
U2 D2 F' U B U L'
D U2 F' U B U L'
U' D2 B U' F' U2 L'
R2 D2 B L U F' U'
R2 D2 B U F' U' L
B' U2 D L2 F' R' U2
B' U2 D F' L2 R' U2
B' U2 D F' R' L2 U2
B' U2 D' R' U2 R' B
B' U2 D' F' R' U2 R'
B' U2 F' R' U B2 U
B' U2 F' R' U2 D' R2
B' U2 F' R' D L2 U2
B' U2 F' R' D' U2 R2
B' U2 F' U B2 U L
B' U2 F' D L2 R' U2
B' U2 F' D R' L2 U2
B' U2 F' D' R' U2 R'
B2 U2 F' U B' U L
B U2 F' U' F U' L
B D L B2 D' R2 B
B' D L2 F' R' U2 F
R2 F D F' B L R2
R2 F D F' B R2 L
R2 F D B L F' R2
R2 F D B F' L R2
R2 F D B F' R2 L
U' F D2 B U B L
R F D' F' R B L
R2 F B L D F' R2
R2 F B D L F' R2
R2 F B D F' L R2
R2 F B D F' R2 L
B' D U2 L2 F' R' U2
U2 F' L U B U L2
B' D U2 F' L2 R' U2
B' D U2 F' R' L2 U2
B' D F' L2 R' B' U2
B' D F' R' L2 B' U2
B' D B D2 R2 B L
B' D B2 D2 L R2 B
U2 F' U D B U L'
B' D B2 D2 R2 L B
U2 F' U D' B U L'
U2 F' U D2 B U L'
U2 F' U B U L' D
