B R' U L R2 U2
B R' U R2 L U2
B R' D B2 U' R'
B2 U R U2 B R'
B L R U' L' R2 U'
B L R U' R2 L' U'
B' L F2 R U L' R2
B' L F2 R U R2 L'
F2 L2 D L F2 B' R'
F2 L2 D L B' R' F2
F2 L2 D L B' F2 R'
F2 L2 D F2 L B' R'
D L2 D F2 L' B' R'
B R L U' L' R2 U'
B R L U' R2 L' U'
U R U B U2 R' U'
U R U B' L B2 U
B' R U2 L U L' R2
B' R U2 L U R2 L'
B R' U L R2 U2 D
B R' U L R2 U2 D'
B R' U L R2 U2 D2
B R' U L R2 D U2
B R' U L R2 D' U2
B R' U L R2 D2 U2
B R' U L U2 D2 L2
B R' U L D2 U2 L2
B R' U R2 L U2 D
B R' U R2 L U2 D'
B R' U R2 L U2 D2
B R' U R2 L D U2
B R' U R2 L D' U2
B R' U R2 L D2 U2
B R' U R2 D L U2
B R' U R2 D' L U2
B R' U R2 D2 L U2
B R' U D2 L U2 L
B R' U' L' D2 L2 R2
B R' U' L' D2 R2 L2
B R' U' B2 R' B2 L
B' R' D B2 R' U' R
B R' D F B2 U' R'
B R' D F' B2 U' R'
B R' D F2 B2 U' R'
B R' D B2 U' R' D
B R' D B2 U' R' D'
B R' D B2 U' R' D2
B R' D B2 U' D R'
B R' D B2 U' D' R'
B R' D B2 U' D2 R'
B R' D B2 D U' R'
B R' D B2 D' U' R'
B R' D B2 D2 U' R'
B R' D B2 F U' R'
B R' D B2 F' U' R'
B R' D B2 F2 U' R'
B R' D2 U L U2 L
B R' D2 B2 U' L2 R'
B R' D2 B2 U' R' L2
B R' F U L R2 U2
B R' F U R2 L U2
B R' F D B2 U' R'
B R' F' U L R2 U2
B R' F' U R2 L U2
B R' F' D B2 U' R'
B R' F2 U L R2 U2
B R' F2 U R2 L U2
B R' F2 D B2 U' R'
D' R' B' U' R' B2 L
B R' B2 U R2 U2 R
B R' B2 U' D2 L2 R'
B R' B2 U' D2 R' L2
B R' B2 D2 U' L2 R'
B R' B2 D2 U' R' L2
L2 D L F2 B' L' R'
L2 D L F2 B' R' L'
L2 D L B' F2 L' R'
L2 D L B' F2 R' L'
L2 D L2 F2 L' B' R'
B' R2 B2 R' U' L R2
B' R2 B2 R' U' R2 L
B R2 B2 R U' L R2
B R2 B2 R U' R2 L
B2 U L R U2 B R'
B U L R U' R2 U'
B U L R U2 D B2
B U L R D U2 B2
B U L R D' F2 U2
B2 U L' R U2 B R'
B2 U L2 R U2 B R'
B' U R U L U R2
B2 U R L U2 B R'
B2 U R L' U2 B R'
B2 U R L2 U2 B R'
D' U R F' U B U
B2 U R U2 B R' D
B2 U R U2 B R' D'
B2 U R U2 B R' D2
B2 U R U2 B D R'
B2 U R U2 B D' R'
B2 U R U2 B D2 R'
L2 D F2 L B' L2 R'
L2 D F2 L B' R' L2
B U R L U' R2 U'
B U R L U2 D B2
B U R L D U2 B2
B U R L D' F2 U2
B2 U R F U2 B R'
B2 U R F' U2 B R'
B2 U R F2 U2 B R'
B U R U2 D B2 R'
B U R D L U2 B2
B U R D U2 B2 R'
B U R D' L F2 U2
B U R D' F2 L U2
F2 U' L' U' B' L U
U D' R F' U B U
B' U2 L U R' D2 L2
B' U2 L U' R U2 R2
B' U2 L F2 U L' R'
B' U2 L F2 U R' L'
B' U2 F2 L U L2 R'
B' U2 F2 L U R' L2
B D R' U L R2 U2
B D R' U R2 L U2
B D R' D B2 U' R'
B D' R' U L R2 U2
B D' R' U R2 L U2
B D' R' D B2 U' R'
F2 D' B' U' L' R' B
F2 D' B' U' R' L' B
F2 D' B' U' R' B L'
B D2 R' U L R2 U2
B D2 R' U R2 L U2
D' F2 B' U' L' R' B
D' F2 B' U' R' L' B
D' F2 B' U' R' B L'
B D2 R' D B2 U' R'
R B L U' L' R' U'
R B L U' R' L' U'
R' B R' U L R' U2
R' B R' U R' L U2
R' B R' B2 U' L R'
R' B R' B2 U' R' L
D' B U L R F' U2
D' B U R L F' U2
D' B U R F' L U2
R B R' U L R U2
R B R' U R L U2
D B U L R U2 B'
D B U R L U2 B'
R' B D R' B2 U' R'
F2 B R' U L U2 L2
F2 B R' U' L' D2 R2
F2 B R' B2 U' L' R'
F2 B R' B2 U' R' L'
D' B' U R U2 R2 B
D' B' U R F' U2 R2
D' B' U' R' D2 L2 B
D' B' U' R' D2 B L2
D' B' U' R' B D2 L2
R B' U2 L U L' R'
R B' U2 L U R' L'
F2 B' U' L' R' D' B2
F2 B' U' L' D' R' B2
F2 B' U' R' L' D' B2
F2 B' U2 L U L2 R'
F2 B' U2 L U R' L2
D' B' F2 U' L' R' B
D' B' F2 U' R' L' B
D' B' F2 U' R' B L'
B F2 R' U L U2 L2
B F2 R' U' L' D2 R2
B F2 R' B2 U' L' R'
B F2 R' B2 U' R' L'
B' F2 U' L' R' D' B2
B' F2 U' L' D' R' B2
B' F2 U' R' L' D' B2
B2 F2 U' L' B R' B2
B' F2 U2 L U L2 R'
B' F2 U2 L U R' L2
F2 B2 U' L' B R' B2
B2 F2 U' B L' R' B'
B2 F2 U' B R' L' B'
B2 F2 U' B2 L' B' R'
F2 B2 U' B L' R' B'
F2 B2 U' B R' L' B'
F2 B2 U' B2 L' B' R'
