F' U F' U2 L' F
F' L U F' B' U2 L'
F' L U B' F' U2 L'
F' L U B' F' U2 L'
F' L' U F' U2 L' F2
F' U F' R U2 L' F
F' U F' R' U2 L' F
F' U F' R2 U2 L' F
F' U F' U2 L' D F
F' U F' U2 L' D' F
F' U F' U2 L' D2 F
F' U F' U2 L' F D
F' U F' U2 L' F D'
F' U F' U2 L' F D2
F' U F' B U2 L' F
F' U F' B' U2 L' F
F' U F' B2 U2 L' F
F' U B F' U2 L' F
F' U B' F' U2 L' F
F' U B2 F' U2 L' F
D2 F' R B U' F' B
D2 F' R B U' B F'
L' F' U F' U2 L' F'
U F' R2 U' L' F B
U F' R2 U' L' B F
U F' R2 U' B L' F
L F' U F' B' U2 L'
L F' U B' F' U2 L'
U F' U' L' F D2 B2
U F2 U' F U' L' F
F' B U F' U2 L' F
B' F' U F' U2 L' F
F' B' U F' U2 L' F
B2 F' U F' U2 L' F
B F' U F' U2 L' F
F' B2 U F' U2 L' F
