F' U' L B2 U'
U' L R2 B2 U' B'
U' L B2 R2 U' B
U' L B2 U F' U2
U2 L' D F2 L2 B'
F' R U' L B2 U'
R2 U' L B2 U' B'
F' R' U' L B2 U'
U' R2 L B2 U' B'
F' R2 U' L B2 U'
D' R2 U' L U' B
F' U' L U' D L2
F' U' L D U' L2
F' U' L B2 U' D
F' U' L B2 U' D'
F' U' L B2 U' D2
F' U' L B2 D U'
F' U' L B2 D' U'
F' U' L B2 D2 U'
F' U' L' B2 L2 U'
F' U' L2 B2 L' U'
F' U' D L U' L
F' U' B2 U2 R' U
F' U2 L' D L2 F2
F' U2 L' D F2 L2
F' D U' L U' L
D' F' R2 U' L U'
D F' U' L U' L
F' D' R2 U' L U'
L B2 U L' F' U2
U' L R B2 R U' B
U' L R' B2 R' U' B
U' L R2 U' D L2 B
U' L R2 U' D B L2
U' L R2 D U' L2 B
U' L R2 D U' B L2
U' L R2 B2 R U' B'
U' L R2 B2 R' U' B'
U' L R2 B2 R2 U' B'
U' L R2 B2 U' D B'
U' L R2 B2 U' D' B'
U' L R2 B2 U' D2 B'
U' L R2 B2 U' B' D
U' L R2 B2 U' B' D'
U' L R2 B2 U' B' D2
U' L R2 B2 D U' B'
U' L R2 B2 D' U' B'
U' L R2 B2 D2 U' B'
U2 L R2 B2 U' R2 B'
U2 L R2 B2 U' B' R2
D' L U L' R2 U2 B
D' L U L' F' R2 U2
D L U L' F' U2 L2
D' L U R2 L' U2 B
U' L U D F' U2 L2
U' L U D' R2 U2 B
U' L U D' F' R2 U2
L' R D L2 F2 R B
U' L U F' U' B2 U'
U' L U F' U2 D L2
U' L U F' D U2 L2
U' L U F' D' R2 U2
D L U' L D2 R2 B
U' L D R2 U' L2 B
U' L D R2 U' B L2
U' L D U F' U2 L2
U' L D' U R2 U2 B
U' L D' U F' R2 U2
R2 L F2 B2 U' R B'
R2 L F2 B2 U' B' R
R2 L B2 F2 U' R B'
R2 L B2 F2 U' B' R
U' L B' R2 B' U' B2
U' L B2 R2 U' D B
