U L2 R U' F L2
U R L2 U' F L2
R U' B' U2 B R'
R' D2 L2 U R F
U2 B' U' B R U'
R2 B2 L U R2 F'
L2 R U R F R2 B
L2 R U F R2 B R
L' R U' R' F2 L' F
L2 R U' R' F2 L' F'
L2 R U' F' R' F2 L'
R2 L U2 R' U' F' R'
R2 L D B2 L U F
F2 L D' L F L B2
F2 L D' B2 L F L
R2 L B2 L U R2 F
R2 L B2 L U F R2
L2 R' U D R F B2
L2 R' U D R B2 F
L2 R' U D B2 R F
R L' U' R' F2 L' F
L2 R' U2 R2 U' R' F
L2 R' U2 R2 U' F R'
U2 L' R U L B' U2
U L' R U' L' F L2
L2 R' D U R F B2
L2 R' D U R B2 F
L2 R' D U B2 R F
R' L' D2 L2 U R F'
L' R' D2 L2 U R F'
U L' D2 R U' L F'
U L' D2 R U' F' L
R' L2 U D R F B2
R' L2 U D R B2 F
R' L2 U D B2 R F
R L2 U R F R2 B
R L2 U F R2 B R
R L2 U' R' F2 L' F'
R L2 U' F' R' F2 L'
R' L2 U2 R2 U' R' F
R' L2 U2 R2 U' F R'
L2 R2 U2 R' U' R' F
L2 R2 U2 R' U' F R'
R2 L2 U2 R' U' R' F
R2 L2 U2 R' U' F R'
L R2 U2 R' U' F' R'
R' L2 D U R F B2
R' L2 D U R B2 F
R' L2 D U B2 R F
L R2 D B2 L U F
U2 L2 R U L2 B' U2
U2 L2 R U' D2 R2 F
U2 L2 R U' D2 F R2
U2 L2 R U' F D2 R2
U2 L2 R D F2 U' F'
U2 L2 R D2 U' R2 F
U2 L2 R D2 U' F R2
U L2 R U' F L2 D
U L2 R U' F L2 D'
U L2 R U' F L2 D2
U L2 R U' F' L2 F2
U L2 R U' F2 L2 F'
U L2 R D' B2 U' F
U L2 R B U' F L2
U L2 R B' U' F L2
U L2 R B2 U' F L2
F2 L2 U' F2 L U F'
U2 L2 D R F2 U' F'
L R2 B2 L U R2 F
L R2 B2 L U F R2
L2 U L R U' L' F
U L2 D' R B2 U' F
R U L U2 L' R' F'
R U L U2 R' L' F'
L' U L' R U' F L
U2 L2 D2 R U' R F
U L2 D' B2 R U' F
L U L' R U' L F
F' L2 F U R B' U'
F' L2 F U B' R U'
F L2 F L D' L2 B2
F L2 F L D' B2 L2
F2 L2 F U' F L U
L2 U L2 R U' L2 F
F L2 F U' L' F2 U
L' U R L' U' F L
R U L2 U2 R' F L2
R U L2 U2 F L2 R'
R U L2 U2 F R' L2
L2 U R L U' L' F
L2 U R L2 U' L2 F
L U R L' U' L F
L U R B L U' L'
R U R' U2 B' U2 B
U L2 B R U' F L2
R' U D R' B2 R2 F'
U L2 B' R U' F L2
R' U D B2 R2 F' R'
U L2 B2 R U' F L2
U2 R L' U L B' U2
U R L' U' L' F L2
L2 U F U F' R U'
U2 R L2 U L2 B' U2
U2 R L2 U' D2 R2 F
U2 R L2 U' D2 F R2
U2 R L2 U' F D2 R2
U2 R L2 D F2 U' F'
U2 R L2 D2 U' R2 F
