F' U' F' B2 L B'
F' U' B2 L F' B'
F' U' B2 L B' F'
F' U' B2 F' L B'
B2 F' U' L F' B'
B2 F' U' L B' F'
B2 F' U' F' L B'
F' B2 U' L F' B'
F' B2 U' L B' F'
F' B2 U' F' L B'
B2 L R2 F2 B' D' R2
B2 L R2 B' F2 D' R2
B2 L U F' U' F' B'
B2 L U F' U' B' F'
F' L U' F' B2 L B
F' L U' B2 L F' B
F' L U' B2 L B F'
F' L U' B2 F' L B
R2 L F2 B' L' D' R2
R2 L F2 B' D' L' R2
R2 L F2 B' D' R2 L'
B2 L F D R2 F B'
B2 L F D R2 B' F
B2 L F D F R2 B'
B2 L F D F B' R2
B2 L F D B' R2 F
B2 L F D B' F R2
R2 L B U F2 L' B2
R2 L B U F2 B2 L'
B2 L F B' D R2 F
B2 L F B' D F R2
R2 L B U B2 F2 L'
B' L F' U' F' B' L
B' L F' U' B' L F'
B' L F' U' B' F' L
R2 L B' F2 L' D' R2
R2 L B' F2 D' L' R2
R2 L B' F2 D' R2 L'
B2 L F2 U F U' B'
B2 L F2 B' U F U'
B2 L B' U F' U' F'
B2 L B' F D R2 F
B2 L B' F D F R2
F2 L B2 L B D' R2
B2 L B' F2 U F U'
F' L B2 U' L F' B
F' L B2 U' L B F'
F' L B2 U' F' L B
F2 L B2 D' L B R'
F' L' U F R' U2 F2
F' L' U' F' D2 B2 L
L2 R2 F2 L' B' D' R2
R2 L2 F2 L' B' D' R2
L R2 F2 B' L' D' R2
L R2 F2 B' D' L' R2
L R2 F2 B' D' R2 L'
L R2 B U F2 L' B2
L R2 B U F2 B2 L'
L R2 B U B2 F2 L'
L R2 B' F2 L' D' R2
L R2 B' F2 D' L' R2
L R2 B' F2 D' R2 L'
B2 R U' L F2 B' R'
B2 R U' L B' R' F2
B2 R U' L B' F2 R'
B2 R U' F2 L B' R'
B2 R2 L F2 B' D' R2
B2 R2 L B' F2 D' R2
B2 R2 F2 L B' D' R2
D R2 F2 B U L' B'
B R2 B U L F2 B'
B R2 B U L B' F2
B R2 B U F2 L B'
D R2 B F2 U L' B'
F2 U F U' B2 L B'
F2 U F B2 U' L B'
B2 U F' U' L F' B'
B2 U F' U' L B' F'
B2 U F' U' F' L B'
F' U B2 U2 L F' B'
F' U B2 U2 L B' F'
F' U B2 U2 F' L B'
F2 U B2 F U' L B'
F' U' L F' B2 L B
F' U' L B2 L F' B
F' U' L B2 L B F'
F' U' L B2 F' L B
F' U' L' F' D2 B2 L
F' U' F B2 L F2 B'
F' U' F B2 L B' F2
F' U' F' L B2 L B
B2 U' F' U' L F' B'
B2 U' F' U' L B' F'
B2 U' F' U' F' L B'
F' U' F' B' L B' L
F' U' F' B2 L D B'
F' U' F' B2 L D' B'
F' U' F' B2 L D2 B'
F' U' F' B2 L B' D
F' U' F' B2 L B' D'
F' U' F' B2 L B' D2
F' U' B' L F' B' L
F' U' B' L B' L F'
F' U' B' L B' F' L
F' U' B' F' L B' L
F' U' B2 L D F' B'
F' U' B2 L D B' F'
F' U' B2 L D' F' B'
F' U' B2 L D' B' F'
F' U' B2 L D2 F' B'
F' U' B2 L D2 B' F'
F' U' B2 L F' D B'
F' U' B2 L F' D' B'
F' U' B2 L F' D2 B'
F' U' B2 L F' B' D
F' U' B2 L F' B' D'
F' U' B2 L F' B' D2
F' U' B2 L B' D F'
F' U' B2 L B' D' F'
F' U' B2 L B' D2 F'
F' U' B2 L B' F' D
F' U' B2 L B' F' D'
F' U' B2 L B' F' D2
F' U' B2 F L F2 B'
F' U' B2 F L B' F2
F' U' B2 F' L D B'
F' U' B2 F' L D' B'
F' U' B2 F' L D2 B'
F' U' B2 F' L B' D
F' U' B2 F' L B' D'
F' U' B2 F' L B' D2
B2 U2 F' U' L F' B'
B2 U2 F' U' L B' F'
B2 U2 F' U' F' L B'
L' F R' U' F2 U' F'
L' F R' U2 D R2 F
L' F R' U2 D F R2
L' F R' D U2 R2 F
L' F R' D U2 F R2
L' F R' D' L2 B' U2
L' F D R' U2 R' F
L' F D R' U2 F R'
L' F D' L2 R' B' U2
L' F D' R' L2 B' U2
D2 F' U R' B2 U2 B'
L' F' U F2 R' U2 F
U' F' U' F' B2 L B'
U' F' U' B2 L F' B'
U' F' U' B2 L B' F'
U' F' U' B2 F' L B'
L' F' U' D2 F' B2 L
L' F' U' D2 B2 L F'
L' F' U' D2 B2 F' L
U2 F' U' F' B2 L B'
U2 F' U' B2 L F' B'
U2 F' U' B2 L B' F'
U2 F' U' B2 F' L B'
U F' U' F' B2 L B'
L F' U' F' B2 L B
U F' U' B2 L F' B'
U F' U' B2 L B' F'
U F' U' B2 F' L B'
L F' U' B2 L F' B
L F' U' B2 L B F'
L F' U' B2 F' L B
L' F' D2 U' F' B2 L
L' F' D2 U' B2 L F'
L' F' D2 U' B2 F' L
D' F' B2 L2 U' L' B'
U' F' B2 U' L F' B'
U' F' B2 U' L B' F'
