R U2 D' R F' B2
R U2 D' R B2 F'
R U2 D' B2 R F'
R D F2 L' U2 F
R D' R F' B2 L
R D' R B2 L F'
R D' R B2 F' L
R D' U2 R F' B2
R D' U2 R B2 F'
R D' U2 B2 R F'
B L2 R' U D2 L2 R'
B L2 R' U D2 R' L2
B L2 R' U' R2 U2 R
B L2 R' D' F2 U R'
B L2 R' D2 U L2 R'
B L2 R' D2 U R' L2
D2 L2 D R U2 F' B2
D2 L2 D R U2 B2 F'
D2 L2 D' F2 U2 L' F
R U L2 U D' R F'
R U L2 D' U R F'
R U L2 B R' U R2
B' L2 F2 R U L' R
B' L2 F2 R U R L'
B L2 F2 R' U L' R'
B L2 F2 R' U R' L'
B R U L2 R2 U R'
B R U R2 L2 U R'
L2 U F2 R2 D L' F
D' R U' F2 U' F B2
D' R U' F2 U' B2 F
R U B L2 R' U R2
U' R U2 D' R F' B2
U' R U2 D' R B2 F'
U' R U2 D' B2 R F'
R U B R' L2 U R2
U2 R U2 D' R F' B2
U2 R U2 D' R B2 F'
U2 R U2 D' B2 R F'
D' R U2 B2 D F' R2
B R U2 D' R F2 B2
B R U2 D' R B2 F2
B R U2 D' B2 R F2
U R U2 D' R F' B2
U R U2 D' R B2 F'
U R U2 D' B2 R F'
U' R D F2 L' U2 F
U2 R D F2 L' U2 F
B R D F2 L' B2 U2
B R D F2 B2 L' U2
F' R D' R F' L' B2
F' R D' R F' B2 L'
U' R D' R F' B2 L
F' R D' R B2 F' L'
U' R D' R B2 L F'
U' R D' R B2 F' L
F2 R D' L' R F' B2
F2 R D' L' R B2 F'
F2 R D' L' B2 R F'
B R D B2 F2 L' U2
F2 R D' R L' F' B2
F2 R D' R L' B2 F'
U R D F2 L' U2 F
U2 R D' R F' B2 L
F2 R D' R B2 L' F'
U2 R D' R B2 L F'
U2 R D' R B2 F' L
U' R D' U2 R F' B2
U' R D' U2 R B2 F'
U' R D' U2 B2 R F'
B R D' R F2 B2 L
B R D' R B2 L F2
B R D' R B2 F2 L
U2 R D' U2 R F' B2
U2 R D' U2 R B2 F'
U2 R D' U2 B2 R F'
F' R D' B2 R F' L'
B R D' U2 R F2 B2
B R D' U2 R B2 F2
U R D' R F' B2 L
U R D' R B2 L F'
B R D' U2 B2 R F2
U R D' R B2 F' L
F2 R D' B2 L' R F'
F2 R D' B2 R L' F'
U R D' U2 R F' B2
U R D' U2 R B2 F'
U R D' U2 B2 R F'
L2 U' R U2 D' R F'
L2 U' R D' U2 R F'
B R' L2 U D2 L2 R'
B R' L2 U D2 R' L2
B R' L2 U' R2 U2 R
B R' L2 D' F2 U R'
B R' L2 D2 U L2 R'
B R' L2 D2 U R' L2
B R' U R' D' B2 L
B R' D' F2 U R' B2
R2 U2 D' R' B U2 B
R U2 D' R F' B2 D
R U2 D' R F' B2 D'
R U2 D' R F' B2 D2
R U2 D' R B2 D F'
R U2 D' R B2 D' F'
R U2 D' R B2 D2 F'
R U2 D' R B2 F' D
R U2 D' R B2 F' D'
R U2 D' R B2 F' D2
R U2 D' B' R F' B'
R U2 D' B' R B' F'
R U2 D' B2 R D F'
R U2 D' B2 R D' F'
R U2 D' B2 R D2 F'
R U2 D' B2 R F' D
R U2 D' B2 R F' D'
R U2 D' B2 R F' D2
R U2 B R D' F2 B2
R U2 B R D' B2 F2
F2 R2 D L' D2 F B2
F2 R2 D L' D2 B2 F
F2 R2 D' B2 D2 L' F
R D L F2 B' L' U2
R D L B' F2 L' U2
R2 D L' D2 F B2 L
R2 D L' D2 B2 F L
R D L' F2 L' U2 F'
R2 D L2 D2 B2 L F
R D L2 F2 L' B' U2
R2 D R' F2 L' U2 F
R D F2 L B' L2 U2
R D F2 L' U2 D F
R D F2 L' U2 D' F
R D F2 L' U2 D2 F
R D F2 L' U2 F D
R D F2 L' U2 F D'
R D F2 L' U2 F D2
R D F2 L' D U2 F
R D F2 L' D' U2 F
R D F2 L' D2 U2 F
R D F2 L' B U2 F
R D F2 L' B' U2 F
R D F2 L' B2 U2 F
L2 D F2 B2 U L' F
R D F2 B L' U2 F
R D F2 B' L' U2 F
R D F2 B2 L' U2 F
R D B F2 L' U2 F
R2 D B2 L' F L2 B'
L2 D B2 U F2 L' F
R D B' F2 L' U2 F
L2 D B2 F2 U L' F
R D B2 F2 L' U2 F
R D' L R F' B2 L
R D' L R B2 L F'
R D' L R B2 F' L
R D' L U2 R F' B2
R D' L U2 R B2 F'
R D' L U2 B2 R F'
R D' L' R F' B2 L
R D' L' R B2 L F'
R D' L' R B2 F' L
R D' L' U2 R F' B2
R D' L' U2 R B2 F'
R D' L' U2 B2 R F'
R D' L2 R F' B2 L
R D' L2 R B2 L F'
R D' L2 R B2 F' L
R D' L2 U2 R F' B2
R D' L2 U2 R B2 F'
R D' L2 U2 B2 R F'
R2 D' R F' R' B2 L
R D' R L F' B2 L
R D' R L B2 L F'
R D' R L B2 F' L
R D' R L' F' B2 L
R D' R L' B2 L F'
R D' R L' B2 F' L
R D' R L2 F' B2 L
R D' R L2 B2 L F'
R D' R L2 B2 F' L
R' D' R' B2 D' L2 F
R D' R F B2 L F2
R D' R F' L B2 L
R D' R F' L' B2 L
R D' R F' L2 B2 L
R D' R F' B2 L D
R D' R F' B2 L D'
R D' R F' B2 L D2
R D' R F' B2 D L
R D' R F' B2 D' L
R D' R F' B2 D2 L
R D' R B2 L D F'
R D' R B2 L D' F'
R D' R B2 L D2 F'
R D' R B2 L F' D
R D' R B2 L F' D'
R D' R B2 L F' D2
R D' R B2 L' F' L2
R D' R B2 D L F'
R D' R B2 D F' L
R D' R B2 D' L F'
R D' R B2 D' F' L
R D' R B2 D2 L F'
R D' R B2 D2 F' L
R D' R B2 F L F2
R D' R B2 F' L D
R D' R B2 F' L D'
R D' R B2 F' L D2
R D' R B2 F' D L
R D' R B2 F' D' L
R D' R B2 F' D2 L
R2 D' R' B U2 B R
R2 D' U2 R' B U2 B
R D' U2 R F' B2 D
R D' U2 R F' B2 D'
R D' U2 R F' B2 D2
R D' U2 R B2 D F'
R D' U2 R B2 D' F'
R D' U2 R B2 D2 F'
R D' U2 R B2 F' D
R D' U2 R B2 F' D'
R D' U2 R B2 F' D2
R D' U2 B' R F' B'
R D' U2 B' R B' F'
R D' U2 B2 R D F'
R D' U2 B2 R D' F'
R D' U2 B2 R D2 F'
R D' U2 B2 R F' D
R D' U2 B2 R F' D'
R D' U2 B2 R F' D2
L' D' F2 R U' L' F'
B2 U' R2 D' B2 L F
R D' B U2 B R F'
R2 D' B2 L R F' R'
R2 D' B2 L2 D2 L' F
R2 D' B2 R L F' R'
R2 D' B2 R F' L R'
R2 D' B2 R F' R' L
R D' B' U2 R F' B'
R D' B' U2 R B' F'
R D' B' U2 B' R F'
R2 D' B2 D2 L' F L2
B' D' L F2 U' L' B2
B' D' L F2 U' B2 L'
D F2 L' D' F R2 B
D F2 L' F D' R2 B
D' F2 R U' L' F' B2
D' F2 R U' L' B2 F'
D' F2 R U' B2 L' F'
B' D' F2 L U' L2 B2
B' D' F2 L U' B2 L2
L2 F2 U R2 D L' F
D' F2 U' B2 D2 L' F
D F2 U B2 U L' F
D F2 U2 L' D' R2 F
D F2 U2 L' D' F R2
D F2 U2 L' F D' R2
L2 F2 D B2 U L' F
R F2 D L' F2 U2 F'
L2 F2 B R' U L' R'
L2 F2 B R' U R' L'
L2 B R' U D2 L2 R'
L2 B R' U D2 R' L2
L2 B R' U' R2 U2 R
L2 B R' D' F2 U R'
L2 B R' D2 U L2 R'
L2 B R' D2 U R' L2
R B R D' F2 B2 L
R B R D' B2 L F2
R B R D' B2 F2 L
R B U L2 R' U R2
R B U R' L2 U R2
F2 B L2 R' U L R'
F2 B L2 R' U R' L
R B U2 R D' F2 B2
R B U2 R D' B2 F2
F2 B R' L2 U L R'
F2 B R' L2 U R' L
L2 B F2 R' U L' R'
L2 B F2 R' U R' L'
R2 B2 L U' L U F
B F2 L2 R' U L R'
B F2 L2 R' U R' L
B F2 R' L2 U L R'
B F2 R' L2 U R' L
R2 B2 U' L2 U L' F
D B2 U' F2 U2 L' F
