U' R B' L U2 B2
U' R B' U2 B2 R'
U R B' L F U2
U' B' L R U2 B
U B' L R F U2
U' B' R L U2 B
U B' R L F U2
B' L R U L' U B'
B' L R U' R U' B
U' L R U2 B R' F'
B' L R F U' R U'
B' L R F' U L' U
U' L2 R U2 F B R'
U' L2 R U2 B R' F
U' L2 R U2 B F R'
R2 U R' B' L F U2
R' U R2 B' L F U2
B' R L U L' U B'
B' R L U' R U' B
U' R L U2 B R' F'
B' R L F U' R U'
B' R L F' U L' U
U' R L2 U2 F B R'
U' R L2 U2 B R' F
U' R L2 U2 B F R'
R' U B' L R2 F U2
R' U B' L F R2 U2
R' U B' R2 L F U2
U' R U2 B R' D2 F2
U' R U2 B D2 R' F2
U' R U2 B D2 F2 R'
B' R U2 B2 D' R' B
B' R F L U' R U'
U' R F B' L U2 B2
U' R F B' U2 B2 R'
B' R F' L U L2 U
B' R F' L U2 D' B2
B' R F' L D F2 U2
B' R F' L D' U2 B2
U R F B' L F U2
U' R F' B' L U2 B2
U' R F' B' U2 B2 R'
L2 U' R U2 F B R'
L2 U' R U2 B R' F
L2 U' R U2 B F R'
B' R F2 D' L U2 B'
U R F' B' L F U2
U' R F2 B' L U2 B2
U' R F2 B' U2 B2 R'
U' R B R' D2 F2 L'
U R F2 B' L F U2
R2 U' R' F' B' L U2
U' R B D2 R' F2 L'
R2 U' R' B' L F' U2
R2 U' R' B' F' L U2
U' R B' L U2 B2 D
U' R B' L U2 B2 D'
U' R B' L U2 B2 D2
U' R B' L D2 F2 U2
U' R B' L F U2 B2
U' R B' L F' U2 B2
U' R B' L F2 U2 B2
U2 R B' L U' R' U'
U' R B' U2 R B2 R'
U' R B' U2 R' B2 R'
U' R B' U2 R2 B2 R'
U' R B' U2 B2 R' D
U' R B' U2 B2 R' D'
U' R B' U2 B2 R' D2
U' R B' U2 B2 D R'
U' R B' U2 B2 D' R'
U' R B' U2 B2 D2 R'
U' R B' D2 L F2 U2
U' R B' D2 F2 L U2
U' R B' F L U2 B2
U R B' L D F U2
U R B' L D' F U2
U R B' L D2 F U2
U R B' L F U2 D
U R B' L F U2 D'
U R B' L F U2 D2
U R B' L F D U2
U R B' L F D' U2
U R B' L F D2 U2
U' R B' F U2 B2 R'
U' R B' F' L U2 B2
U' R B' F' U2 B2 R'
U' R B' F2 L U2 B2
U' R B' F2 U2 B2 R'
U R B' D L F U2
U R B' D' L F U2
U R B' D2 L F U2
U R B' F L F U2
U R B' F' L F U2
U R B' F2 L F U2
U' R' F' R2 B' L U2
U' R' F' B' L R2 U2
U' R' F' B' R2 L U2
U' R' B' L R2 U2 B
U' R' B' L F' R2 U2
U' R' B' R2 L U2 B
U' R' B' F' L R2 U2
U' R' B' F' R2 L U2
U R' B' L R2 F U2
U R' B' L F R2 U2
U R' B' R2 L F U2
B U D2 F2 L' R' B'
B U D2 F2 R' L' B'
B U B2 L R F U2
B U B2 R L F U2
B U' R U2 B R2 F'
B U' R B2 U2 R2 B'
B U' R B2 U2 B' R2
B U' R' D2 F2 L2 B'
B U' B2 L R U2 B
B U' B2 R L U2 B
U F B' L F U2 L'
R F B' L U' R U'
U F' B' L F R U2
R F' B' L U L2 U
R F' B' L U2 D' B2
R F' B' L D F2 U2
R F' B' L D' U2 B2
U F2 B' L U2 L2 B'
U F2 B' L F U2 L2
B D2 U F2 L' R' B'
B D2 U F2 R' L' B'
R F2 B' D' L U2 B'
U' B R U2 B R2 F'
U' B R B2 U2 R2 B'
U' B R B2 U2 B' R2
U' B R' D2 F2 L2 B'
B D2 F2 L' D R' B
B D2 F2 D L' R' B
B D2 F2 D R' L' B
B D2 F2 D R' B L'
U B D2 F2 L' R' B'
U B D2 F2 R' L' B'
U' B' L R U2 D B
U' B' L R U2 D' B
U' B' L R U2 D2 B
U' B' L R U2 B D
U' B' L R U2 B D'
U' B' L R U2 B D2
U' B' L R D U2 B
U' B' L R D' U2 B
U' B' L R D2 U2 B
U' B' L R F U2 B
U' B' L R F' U2 B
U' B' L R F2 U2 B
U' B' L R' F' R2 U2
U' B' L D R U2 B
U' B' L D' R U2 B
U' B' L D2 R U2 B
U' B' L F2 U2 L' B'
U2 B' L R U' R2 U'
U2 B' L R U2 D B2
U2 B' L R D U2 B2
U2 B' L R D' F2 U2
U B' L R D F U2
U B' L R D' F U2
U B' L R D2 F U2
U B' L R F U2 D
U B' L R F U2 D'
U B' L R F U2 D2
U B' L R F D U2
U B' L R F D' U2
U B' L R F D2 U2
U B' L R' F R2 U2
U B' L R2 F R' U2
U B' L D R F U2
U B' L D' R F U2
U' B' R L U2 D B
U' B' R L U2 D' B
U' B' R L U2 D2 B
U' B' R L U2 B D
U' B' R L U2 B D'
U' B' R L U2 B D2
U' B' R L D U2 B
U' B' R L D' U2 B
U' B' R L D2 U2 B
U' B' R L F U2 B
U' B' R L F' U2 B
U' B' R L F2 U2 B
U B' L D2 R F U2
R B' L U L' U B'
R B' L U' R U' B
U' B' R U2 B2 R' B'
U' B' R D L U2 B
U' B' R D' L U2 B
U' B' R D2 L U2 B
U' B' R F L U2 B
R B' L F U' R U'
U' B' R F' L U2 B
R B' L F' U L' U
U' B' R F2 L U2 B
U' B' R' L F' R2 U2
U2 B' R L U' R2 U'
U2 B' R L U2 D B2
U2 B' R L D U2 B2
U2 B' R L D' F2 U2
U2 B' R U2 D B2 R'
U2 B' R D L U2 B2
U2 B' R D U2 B2 R'
U2 B' R D' L F2 U2
U' B' R' F' L R2 U2
U' B' R' F' R2 L U2
U2 B' R D' F2 L U2
U B' R L D F U2
U B' R L D' F U2
U B' R L D2 F U2
U B' R L F U2 D
U B' R L F U2 D'
U B' R L F U2 D2
U B' R L F D U2
U B' R L F D' U2
U B' R L F D2 U2
U B' R D L F U2
U B' R D' L F U2
U B' R D2 L F U2
U B' R F L F U2
U B' R F' L F U2
U B' R F2 L F U2
U B' R' L F R2 U2
U B' R2 L F R' U2
U' B' D L R U2 B
U' B' D R L U2 B
U' B' D' L R U2 B
U' B' D' R L U2 B
U' B' D2 L R U2 B
U' B' D2 R L U2 B
U B' D L R F U2
U B' D R L F U2
R B' U2 B2 D' R' B
U B' D' L R F U2
U B' D' R L F U2
U B' D2 L R F U2
U B' D2 R L F U2
U B' F L F U2 L'
R B' F L U' R U'
U B' F' L F R U2
R B' F' L U L2 U
R B' F' L U2 D' B2
R B' F' L D F2 U2
R B' F' L D' U2 B2
F2 B' D' L U2 B' L2
U B' F2 L U2 L2 B'
U B' F2 L F U2 L2
R B' F2 D' L U2 B'
B' F2 D' L U2 B' L2
