B L' U' L2 U' B
B L' U2 D F2 B
B L' U2 D B F2
B L' U2 B D F2
B L' D U2 F2 B
B L' D U2 B F2
B L' D' B2 U2 B'
L' U R' U F' B2
L' U R' U B2 F'
L' U' L U' F B2
L' U' L U' B2 F
U2 F2 B2 D R F'
L' B U' L U' B
L' B' U R' U B'
U2 B2 F2 D R F'
L2 R U B2 L R' F'
L2 R U B2 R' L F'
L2 R U B2 R' F' L
L2 R U' B2 L R' F
L2 R U' B2 L F R'
L2 R U' B2 R' L F
U' L U L2 B' U2 B'
U' L U' F B2 D2 R2
U' L U' B2 D2 R2 F
U' L U' B2 D2 F R2
U' L U' B2 F D2 R2
B' L' U L R' U B'
D L' U L' R' U F'
B' L' U R' L U B'
D L' U R' L' U F'
B' L' U D2 R' U B
D' L' U' L R2 U' F
D' L' U' R2 L U' F
B L' U' L2 U' D B
B L' U' L2 U' D' B
B L' U' L2 U' D2 B
B L' U' L2 U' B D
B L' U' L2 U' B D'
B L' U' L2 U' B D2
B L' U' L2 D U' B
B L' U' L2 D' U' B
B L' U' L2 D2 U' B
B L' U2 D F2 D B
B L' U2 D F2 D' B
B L' U2 D F2 D2 B
B L' U2 D F2 B D
B L' U2 D F2 B D'
B L' U2 D F2 B D2
B L' U2 D B F2 D
B L' U2 D B F2 D'
B L' U2 D B F2 D2
B L' U2 D2 B D' F2
B L' U2 F D F2 B
B L' U2 F D B F2
B L' U2 F B D F2
B L' U2 F' D F2 B
B L' U2 F' D B F2
B L' U2 F' B D F2
B L' U2 F2 D F2 B
B L' U2 F2 D B F2
B L' U2 F2 B D F2
B L' U2 B U L2 U'
B L' U2 B D F2 D
B L' U2 B D F2 D'
B L' U2 B D F2 D2
B L' U2 B F D F2
B L' U2 B F' D F2
B L' U2 B F2 D F2
B L' U2 B2 D F2 B'
B L' U2 B2 D B' F2
B L' D U2 F2 D B
B L' D U2 F2 D' B
B L' D U2 F2 D2 B
B L' D U2 F2 B D
B L' D U2 F2 B D'
B L' D U2 F2 B D2
B L' D U2 B F2 D
B L' D U2 B F2 D'
B L' D U2 B F2 D2
B L' D F U2 F B
B L' D F U2 B F
B L' D F' U2 F' B
B L' D F' U2 B F'
B L' D B' U2 F2 B2
B L' D B' U2 B2 F2
B L' D B2 U2 F2 B'
B L' D B2 U2 B' F2
B L' D' F B2 U2 B'
B L' D' F' B2 U2 B'
B L' D' F2 B2 U2 B'
B L' D' B2 U2 D B'
B L' D' B2 U2 D' B'
B L' D' B2 U2 D2 B'
B L' D' B2 U2 B' D
B L' D' B2 U2 B' D'
B L' D' B2 U2 B' D2
B L' D' B2 D U2 B'
B L' D' B2 D' U2 B'
B L' D' B2 D2 U2 B'
B L' D' B2 F U2 B'
B L' D' B2 F' U2 B'
B L' D' B2 F2 U2 B'
B' L' D2 U R' U B
B L' D2 U2 B D' F2
B L' F U' L2 U' B
B L' F U2 D F2 B
B L' F U2 D B F2
B L' F U2 B D F2
B L' F D U2 F2 B
B L' F D U2 B F2
B L' F D' B2 U2 B'
B L' F' U' L2 U' B
B L' F' U2 D F2 B
B L' F' U2 D B F2
B L' F' U2 B D F2
B L' F' D U2 F2 B
B L' F' D U2 B F2
B L' F' D' B2 U2 B'
R L2 U B2 L R' F'
R L2 U B2 R' L F'
R L2 U B2 R' F' L
D2 L' F2 U R' U F'
D2 L' F2 U' L U' F
B L' F2 U' L2 U' B
D2 L' F2 B U' L U'
B L' F2 U2 D F2 B
B L' F2 U2 D B F2
D2 L' F2 B' U R' U
B L' F2 U2 B D F2
B L' F2 D U2 F2 B
B L' F2 D U2 B F2
B L' F2 D' B2 U2 B'
R L2 U' B2 L R' F
R L2 U' B2 L F R'
R L2 U' B2 R' L F
D' L' B U' L R2 U'
D' L' B U' R2 L U'
B2 L' B U R' U B'
D2 L' B F2 U' L U'
B L' B D' B2 U2 B2
U' L' B' U' B U' B2
B2 L' B' U' L U' B
U' L' B' U2 B' D L2
D L' B' U L' R' U
D L' B' U R' L' U
B L' B' U' L2 U' B2
D2 L' B' F2 U R' U
B L' B' U2 B2 D F2
B' L' B2 U' L U' B'
B L' B2 U2 D F2 B'
B L' B2 U2 D B' F2
B L' B2 U2 B' D F2
B L' B2 D U2 F2 B'
B L' B2 D U2 B' F2
B L' B2 D' B2 U2 B
U L2 R' U F' B2 R'
U L2 R' U B2 F' R'
U' L2 U L B' U2 B'
U2 L2 U' B2 L2 R' F'
U2 L2 U' B2 R' L2 F'
U2 L2 U' B2 R' F' L2
B2 L2 D L B' U2 B
L' U L R' U F' B2
L' U L R' U B2 F'
R' U L' R B U2 B
L' U L' R' U F' B2
L' U L' R' U B2 F'
B' L2 F L U R' U
R U L' R' U2 F' B2
R U L' R' U2 B2 F'
L' U L2 R' U F' B2
L' U L2 R' U B2 F'
R U L' U2 B2 L F
R' U R L' B U2 B
L' U R U' B U2 B
R U L2 B2 L R' F'
R U L2 B2 R' L F'
R U L2 B2 R' F' L
R' U R B L' U2 B
L' U R' L U F' B2
L' U R' L U B2 F'
L' U R' L' U F' B2
L' U R' L' U B2 F'
L' U R' L2 U F' B2
L' U R' L2 U B2 F'
L' U R' U F' B2 D
L' U R' U F' B2 D'
L' U R' U F' B2 D2
L' U R' U B2 D F'
L' U R' U B2 D' F'
L' U R' U B2 D2 F'
L' U R' U B2 F' D
L' U R' U B2 F' D'
L' U R' U B2 F' D2
L' U R' D L2 U F'
L2 U R' U F' B2 R'
