B2 L U' F B R'
B2 L U' B R' F
B2 L U' B F R'
B2 L U' B F R'
D B' L R' F L
D B' L F L R'
D B' L F R' L
D B' R' L F L
D' L R2 U2 F R B
B2 L U' F B R' D
B2 L U' F B R' D'
B2 L U' F B R' D2
B2 L U' F B D R'
B2 L U' F B D' R'
B2 L U' F B D2 R'
B2 L U' F' B R' F2
B2 L U' B R F R2
B2 L U' B R' D F
B2 L U' B R' D' F
B2 L U' B R' D2 F
B2 L U' B R' F D
B2 L U' B R' F D'
B2 L U' B R' F D2
B2 L U' B D R' F
B2 L U' B D F R'
B2 L U' B D' R' F
B2 L U' B D' F R'
B2 L U' B D2 R' F
B2 L U' B D2 F R'
B2 L U' B F R' D
B2 L U' B F R' D'
B2 L U' B F R' D2
B2 L U' B F D R'
B2 L U' B F D' R'
B2 L U' B F D2 R'
B2 L U' B F' R' F2
B L U' B U' F B
B L U' B U' B F
D L U2 F L R B
D L U2 F R L B
D L F L' B' L2 R'
D L F L' B' R' L2
B2 L F' U' F2 B R'
B2 L F' U' B R' F2
B2 L F' U' B F2 R'
B2 L F2 U' F' B R'
B2 L F2 U' B F' R'
B' L' R' D L2 F L'
B2 L' U B' L U2 B2
B2 L' U B' U2 B2 R'
B2 L' U' B R' D2 F2
B2 L' U' B D2 R' F2
B2 L' U' B D2 F2 R'
B' L' D L2 R' F L'
B' L' D L2 F L' R'
B' L' D L2 F R' L'
B' L' D R' L2 F L'
D R B' L R' F L
D R B' L F L R'
D R B' L F R' L
D R B' R' L F L
B' R' L' D L2 F L'
B' R' U B L B2 U'
B' R' U B' U2 R' U
L U' B2 U' F R B
D R' B' L R' F L
D R' B' L F L R'
D R' B' L F R' L
D R' B' R' L F L
D' R' B2 L F B R'
D' R' B2 L B R' F
D' R' B2 L B F R'
L U2 D F L2 R B
L U2 D F R L2 B
L U2 D F R B L2
D' R2 L U2 F R B
L U2 F R D L2 B
L U2 F R D B L2
L U2 F D L2 R B
L U2 F D R L2 B
L U2 F D R B L2
D' R2 B L U2 F B2
D' R2 B L U2 B2 F
D' R2 B U2 B2 R' F'
D R2 B' L R' F L
D R2 B' L F L R'
D R2 B' L F R' L
D R2 B' R' L F L
D' R2 B2 U2 B R' F'
L D U2 F L2 R B
L D U2 F R L2 B
L D U2 F R B L2
L D F L' B' L' R'
L D F L' B' R' L'
R' D B' L R' F L
R' D B' L F L R'
R' D B' L F R' L
R' D B' R' L F L
R2 D B' L R' F L
R2 D B' L F L R'
R2 D B' L F R' L
R2 D B' R' L F L
R D B' L R' F L
R D B' L F L R'
R D B' L F R' L
R D B' R' L F L
B U B L U' B R'
L D' R2 U2 F R B
B2 U' F B R' D' F2
B2 U' B F R' D' F2
B U' B U' B R' F'
L F L D L2 B' R'
L F L' D B' L2 R'
L F L' D B' R' L2
L F D L' B' L' R'
L F D L' B' R' L'
D F B' L R' F L
D F B' L F L R'
D F B' L F R' L
D F B' R' L F L
F' D B' L R' F L
F' D B' L F L R'
F' D B' L F R' L
F' D B' R' L F L
F2 D B' L R' F L
F2 D B' L F L R'
F2 D B' L F R' L
F2 D B' R' L F L
F D B' L R' F L
F D B' L F L R'
F D B' L F R' L
F D B' R' L F L
D F' B' L R' F L
D F' B' L F L R'
D F' B' L F R' L
D F' B' R' L F L
D F2 B' L R' F L
D F2 B' L F L R'
D F2 B' L F R' L
D F2 B' R' L F L
D' B L R2 U2 F B2
D' B L R2 U2 B2 F
D B L U2 F L B2
D' B R' B2 L R' F
D' B R' B2 L F R'
D' B R' B2 R' L F
D' B R2 L U2 F B2
D' B R2 L U2 B2 F
D' B R2 U2 B2 R' F'
B2 F L U' F B R'
B2 F L U' B R' F
B2 F L U' B F R'
D B U2 B2 L2 R' F'
D B U2 B2 R' L2 F'
D B U2 B2 R' F' L2
D2 B' L R' D' F L2
D2 B' L D' R' F L2
D2 B' L D' F L2 R'
D2 B' L D' F R' L2
D' B' L D2 R' F L2
D' B' L D2 F L2 R'
D' B' L D2 F R' L2
D' B' L F D2 L2 R'
D' B' L F D2 R' L2
D2 B' L' R' D' L2 F
D2 B' L' D' L2 R' F
D2 B' L' D' L2 F R'
D2 B' L' D' R' L2 F
D B' L R F L R2
D B' L R F R2 L
D' B' L' D2 L2 R' F
D' B' L' D2 L2 F R'
D B' L R' D F L
D' B' L' D2 R' L2 F
D B' L R' D' F L
D B' L R' D2 F L
D B' L R' F L D
D B' L R' F L D'
D B' L R' F L D2
D B' L R' F D L
D B' L R' F D' L
D B' L R' F D2 L
D B' L R' F' L F2
D B' L R' F2 L F'
D B' L D R' F L
D B' L D F L R'
D B' L D F R' L
D B' L D' R' F L
D B' L D' F L R'
D B' L D' F R' L
D B' L D2 R' F L
D B' L D2 F L R'
D B' L D2 F R' L
D B' L F L R' D
D B' L F L R' D'
D B' L F L R' D2
D B' L F L D R'
D B' L F L D' R'
D B' L F L D2 R'
D B' L F R' L D
D B' L F R' L D'
D B' L F R' L D2
D B' L F R' D L
D B' L F R' D' L
D B' L F R' D2 L
D B' L F D L R'
D B' L F D R' L
D B' L F D' L R'
D B' L F D' R' L
D B' L F D2 L R'
D B' L F D2 R' L
D B' L F' L R' F2
D B' L F' L F2 R'
D B' L F' R' L F2
D B' L F' R' F2 L
D B' L F2 L F' R'
D B' L2 R2 D2 R F'
D2 B' R' L D' F L2
D2 B' R' L' D' L2 F
D B' L2 D2 R F' R2
D2 B' R' D' L F L
D' B' R' U2 R' U2 F'
D B' R L F L R2
D B' R L F R2 L
D' B' R' B2 L F B2
D' B' R' B2 L B2 F
D B' R' L D F L
D B' R' L D' F L
D B' R' L D2 F L
D B' R' L F L D
D B' R' L F L D'
D B' R' L F L D2
D B' R' L F D L
D B' R' L F D' L
D B' R' L F D2 L
D B' R' L F' L F2
D B' R' L F2 L F'
B2 F' L U' F B R'
B2 F' L U' B R' F
B2 F' L U' B F R'
D B' R' F L F L
D B' R' F' L F L
D B' R' F2 L F L
D B' R2 L2 D2 R F'
D' B' U2 R2 U2 R F'
D B' U2 R' F' L2 B'
D2 B' D' L R' F L
D2 B' D' L F L R'
D2 B' D' L F R' L
D2 B' D' R' L F L
D' B' D2 L R' F L
D' B' D2 L F L R'
D' B' D2 L F R' L
D' B' D2 R' L F L
D B' F L R' F L
D B' F L F L R'
D B' F L F R' L
D B' F R' L F L
D B' F' L R' F L
D B' F' L F L R'
D B' F' L F R' L
D B' F' R' L F L
R' B2 L U' F B R'
R' B2 L U' B R' F
R' B2 L U' B F R'
D B' F2 L R' F L
D B' F2 L F L R'
D B' F2 L F R' L
D B' F2 R' L F L
R2 B2 L U' F B R'
R2 B2 L U' B R' F
R2 B2 L U' B F R'
D B2 L F L B R'
F' B2 L U' F B R'
R B2 L U' F B R'
F' B2 L U' B R' F
F' B2 L U' B F R'
R B2 L U' B R' F
R B2 L U' B F R'
B2 F2 L U' F B R'
B2 F2 L U' B R' F
B2 F2 L U' B F R'
F2 B2 L U' F B R'
F2 B2 L U' B R' F
F2 B2 L U' B F R'
F B2 L U' F B R'
F B2 L U' B R' F
F B2 L U' B F R'
D B2 U2 L2 B R' F'
D B2 U2 B L2 R' F'
D B2 U2 B R' L2 F'
D B2 U2 B R' F' L2
