B2 U' B' L R' F
B2 U' B' L F R'
B2 U' B' R' L F
R B R' U L B
B L R U' B R2 U
B L R' U F' U' F
B L U' R' B' U R'
B' L U' B' R' B' L
L' R B R' U L B
L R B R' U L B
L2 R B R' U L B
R L B R' U L B
B' L B' U' B' L R'
B' L B' U' B' R' L
R L' B R' U L B
U' L' B' L U' R' B2
R L2 B R' U L B
B R L U' B R2 U
R U B R' F' U B
F' R B R' U L B
F2 R B R' U L B
B R B R2 U B' L
F R B R' U L B
B R' L U F' U' F
B' R' U' L F' U' B2
B R' U F' U' F L
B' R' U' F' L U' B2
R U' B R' U B L
B2 R' F' U' B' L F
R2 D' R F' R B L
R2 D' F' U2 R F' L'
B2 U' R B' L R' F
B2 U' R B' L F R'
B2 U' R B' R' L F
B2 U' R' B' L R' F
B2 U' R' B' L F R'
B2 U' R' B' R' L F
B2 U' R2 B' L R' F
B2 U' R2 B' L F R'
B2 U' R2 B' R' L F
B2 U' F B' L R' F
B2 U' F B' L F R'
B2 U' F B' R' L F
B2 U' F' B' L R' F
B2 U' F' B' L F R'
B2 U' F' B' R' L F
B2 U' F2 B' L R' F
B2 U' F2 B' L F R'
B2 U' F2 B' R' L F
B2 U' B' L R F R2
B2 U' B' L R' D F
B2 U' B' L R' D' F
B2 U' B' L R' D2 F
B2 U' B' L R' F D
B2 U' B' L R' F D'
B2 U' B' L R' F D2
B2 U' B' L D R' F
B2 U' B' L D F R'
B2 U' B' L D' R' F
B2 U' B' L D' F R'
B2 U' B' L D2 R' F
B2 U' B' L D2 F R'
B2 U' B' L F R' D
B2 U' B' L F R' D'
B2 U' B' L F R' D2
B2 U' B' L F D R'
B2 U' B' L F D' R'
B2 U' B' L F D2 R'
B2 U' B' L F' R' F2
B2 U' B' R L F R2
B2 U' B' R' L D F
B2 U' B' R' L D' F
B2 U' B' R' L D2 F
B2 U' B' R' L F D
B2 U' B' R' L F D'
B2 U' B' R' L F D2
B2 U' B' R' D L F
B2 U' B' R' D' L F
B2 U' B' R' D2 L F
B2 U' B' R' F L F
B2 U' B' R' F' L F
B2 U' B' R' F2 L F
B2 U' B' D L R' F
B2 U' B' D L F R'
B2 U' B' D R' L F
B2 U' B' D' L R' F
B2 U' B' D' L F R'
B2 U' B' D' R' L F
B2 U' B' D2 L R' F
B2 U' B' D2 L F R'
B2 U' B' D2 R' L F
B2 U' B' F L R' F
B2 U' B' F L F R'
B2 U' B' F R' L F
B2 U' B' F' L R' F
B2 U' B' F' L F R'
B2 U' B' F' R' L F
B2 U' B' F2 L R' F
B2 U' B' F2 L F R'
B2 U' B' F2 R' L F
B' U2 L F U' B2 L
R F B R' U L B
R F' B R' U L B
R F2 B R' U L B
R B L' R' U L2 B
R B L' R' U B L2
R B L2 R' U L' B
R B L2 R' U B L'
R B R' L' U L2 B
R B R' L' U B L2
R B R' L2 U L' B
R B R' L2 U B L'
R B R' U L D B
R B R' U L D' B
R B R' U L D2 B
R B R' U L B D
R B R' U L B D'
R B R' U L B D2
R B R' U L' B L2
R B R' U L2 B L'
R B R' U D L B
R B R' U D' L B
R B R' U D2 L B
R B R' D U L B
R B R' D' U L B
R B R' D2 U L B
R B R' F U L B
R B R' F' U L B
R B R' F2 U L B
R B D2 R' U L B'
R B F R' U L B
R B F' R' U L B
B2 F U' B' L R' F
B2 F U' B' L F R'
B2 F U' B' R' L F
R B F2 R' U L B
B2 F' U' B' L R' F
B2 F' U' B' L F R'
B2 F' U' B' R' L F
L' B2 U' B' L R' F
L' B2 U' B' L F R'
L' B2 U' B' R' L F
L2 B2 U' B' L R' F
L2 B2 U' B' L F R'
L2 B2 U' B' R' L F
L B2 U' B' L R' F
L B2 U' B' L F R'
L B2 U' B' R' L F
F' B2 U' B' L R' F
F' B2 U' B' L F R'
F' B2 U' B' R' L F
B2 F2 U' B' L R' F
B2 F2 U' B' L F R'
B2 F2 U' B' R' L F
F2 B2 U' B' L R' F
F2 B2 U' B' L F R'
F2 B2 U' B' R' L F
F B2 U' B' L R' F
F B2 U' B' L F R'
F B2 U' B' R' L F
