F' L R' B2 U' B'
F' L B2 R' U' B
F' R' L B2 U' B'
L F' R' B2 U' B'
L F' B2 R' U' B
B2 F' U2 R' U B
F' B2 U2 R' U B
L B2 D' F' R U'
L B2 F' R' U' B
F' L R B2 R2 U' B
F' L R B2 U F' U2
F' L R' U' D L2 B
F' L R' U' D B L2
F' L R' D U' L2 B
F' L R' D U' B L2
R' L U' D L2 B R'
R' L U' D B L2 R'
R' L U' D B R' L2
F' L R' B2 R U' B'
F' L R' B2 R' U' B'
F' L R' B2 R2 U' B'
F' L R' B2 U' D B'
F' L R' B2 U' D' B'
F' L R' B2 U' D2 B'
F' L R' B2 U' B' D
F' L R' B2 U' B' D'
F' L R' B2 U' B' D2
F L R' F2 B2 U' B'
F' L R' B2 D U' B'
F' L R' B2 D' U' B'
F' L R' B2 D2 U' B'
F L R' B2 F2 U' B'
F' L R2 B2 R U' B
R' L D U' L2 B R'
R' L D U' B L2 R'
R' L D U' B R' L2
D L D F' U' L B'
F' L D B R' U' L2
D2 L D' F' U' B' L2
D2 L D2 F' B2 U' B
D L D2 F' R U' L
D2 L D2 B2 F' U' B
D' L F' R U R U2
D2 L F' R2 B U' B2
U2 L F' R' B2 U' B'
U' L F' R' B2 U' B'
D2 L F' U2 F' U B'
D L F' U' D L B'
D' L F' D R B2 U'
D' L F' D B2 R U'
U L F' R' B2 U' B'
B2 L F' U2 R' U B
D L F' D U' L B'
D' L F' D2 R U' L2
U2 L F' B2 R' U' B
U' L F' B2 R' U' B
U L F' B2 R' U' B
F L F2 R' B2 U' B'
R' L B2 R F' U' B'
R' L B2 R2 U' B' R'
L R B2 U F' L' U2
R L B2 U F' L' U2
F L F2 B2 R' U' B
F' L B R' U' B L
F' L B D B R' U'
F' L B' R' B' U' B2
L R' U' D L2 B R'
L R' U' D B L2 R'
L R' U' D B R' L2
F' L B2 R U F' U2
F' L B2 R' U' D B
F' L B2 R' U' D' B
F' L B2 R' U' D2 B
F' L B2 R' U' B D
F' L B2 R' U' B D'
F' L B2 R' U' B D2
F' L B2 R' D U' B
F' L B2 R' D' U' B
F' L B2 R' D2 U' B
F' L B2 U' R' B R
F L B2 R' F2 U' B
U' L B2 D' F' R U'
U2 L B2 D' F' R U'
U' L B2 F' R' U' B
U2 L B2 F' R' U' B
U L B2 D' F' R U'
F L B2 F2 R' U' B
U L B2 F' R' U' B
R' L' D L2 F2 B R'
R' L' D L2 B R' F2
R' L' D L2 B F2 R'
L' R' D L2 F2 B R'
L' R' D L2 B R' F2
L' R' D L2 B F2 R'
L R' D U' L2 B R'
R' L' D F2 L2 B R'
L R' D U' B L2 R'
L R' D U' B R' L2
L' R' D F2 L2 B R'
R' L' D F2 B L2 R'
R' L' D F2 B R' L2
R' L' D B L2 R' F2
R' L' D B L2 F2 R'
L' R' D F2 B L2 R'
L' R' D F2 B R' L2
R' L' D B R' L2 F2
R' L' D B R' F2 L2
L' R' D B L2 R' F2
L' R' D B L2 F2 R'
L' R' D B R' L2 F2
L' R' D B R' F2 L2
R' L' D B F2 L2 R'
R' L' D B F2 R' L2
L' R' D B F2 L2 R'
L' R' D B F2 R' L2
L R' B2 R F' U' B'
L R' B2 R2 U' B' R'
B2 L' F' U2 R' U B
F' L' B2 L2 R' U' B
F' L' B2 R' L2 U' B
B2 L2 F' U2 R' U B
F' L2 B2 L' R' U' B
F' L2 B2 R' L' U' B
F' R L B2 R2 U' B
F' R L B2 U F' U2
L U' R' D L2 B R'
L U' R' D B L2 R'
L U' R' D B R' L2
F' R' L U' D L2 B
F' R' L U' D B L2
F' R' L D U' L2 B
F' R' L D U' B L2
F' R' L B2 R U' B'
F' R' L B2 R' U' B'
F' R' L B2 R2 U' B'
F' R' L B2 U' D B'
F' R' L B2 U' D' B'
F' R' L B2 U' D2 B'
F' R' L B2 U' B' D
F' R' L B2 U' B' D'
F' R' L B2 U' B' D2
F' R' L B2 D U' B'
F' R' L B2 D' U' B'
F' R' L B2 D2 U' B'
F R' L F2 B2 U' B'
F R' L B2 F2 U' B'
F' R' D L U' L B
F2 R' F L B2 U' B'
F R' F2 L B2 U' B'
F' R' B2 U2 R' U B'
F' R2 L B2 R U' B
R' D L U' L B R'
L D F' B R' U' L2
L D B F' R' U' L2
L D' F' R U R U2
L D' F' D R B2 U'
L D' F' D B2 R U'
L D' F' D2 R U' L2
B2 U2 R' U D B R'
B2 U2 R' D U B R'
B2 U2 R2 B R U B
L F R' F2 B2 U' B'
L F R' B2 F2 U' B'
F' D L U' D L B'
F' D L D U' L B'
U' F' L R' B2 U' B'
D' F' L R U R U2
D2 F' L R2 B U' B2
D2 F' L U2 F' U B'
D' F' L D R B2 U'
D' F' L D B2 R U'
D' F' L D2 R U' L2
U' F' L B2 R' U' B
U2 F' L R' B2 U' B'
L F B2 R' F2 U' B
D F' L U' D L B'
U2 F' L B2 R' U' B
D F' L D U' L B'
U F' L R' B2 U' B'
L' F' L2 R' B2 U' B'
U F' L B2 R' U' B
D' F' R L U R U2
L' F' L2 B2 R' U' B
U' F' R' L B2 U' B'
L' F' R' L2 B2 U' B'
U2 F' R' L B2 U' B'
D2 F' R2 L B U' B2
L F' R B2 R2 U' B
U F' R' L B2 U' B'
L F' R B2 U F' U2
L F' R' U' D L2 B
L F' R' U' D B L2
L F' R' D U' L2 B
L F' R' D U' B L2
L F' R' B2 R U' B'
L F' R' B2 R' U' B'
L F' R' B2 R2 U' B'
L F' R' B2 U' D B'
L F' R' B2 U' D' B'
L F' R' B2 U' D2 B'
L F' R' B2 U' B' D
L F' R' B2 U' B' D'
L F' R' B2 U' B' D2
L F' R' B2 D U' B'
L F' R' B2 D' U' B'
L F' R' B2 D2 U' B'
L F' R2 B2 R U' B
D' F' D L R B2 U'
D' F' D L B2 R U'
D' F' D R L B2 U'
D' F' D2 L R U' L
D' F' D2 R L U' L
L F' D B R' U' L2
U' F' B2 U2 R' U B
L' F' B2 L2 R' U' B
L' F' B2 R' L2 U' B
L F' B R' U' B L
L F' B D B R' U'
U2 F' B2 U2 R' U B
L F' B' R' B' U' B2
L F' B2 R U F' U2
L F' B2 R' U' D B
L F' B2 R' U' D' B
L F' B2 R' U' D2 B
L F' B2 R' U' B D
L F' B2 R' U' B D'
L F' B2 R' U' B D2
L F' B2 R' D U' B
L F' B2 R' D' U' B
L F' B2 R' D2 U' B
L F' B2 U' R' B R
U F' B2 U2 R' U B
B2 D' F' R U' D' F2
B2 D' F' R U2 R2 U
B2 D' F' R D' U' F2
B2 D' F' R D2 L2 U'
B D' F' B R U' F'
L F2 R' F B2 U' B'
B D' B F' R U' F'
L F2 R' B2 F U' B'
F' D2 L U' D' B' L2
F' D2 L U' B' D' L2
F' D2 L U2 F2 U B'
F' D2 L D' U' B' L2
F' D2 L D2 B2 U' B
D2 F2 U2 F L U' B'
L F2 B2 R' F U' B
L B D F' B R' U'
L B D B F' R' U'
L B D' F' B R U'
L B D' B F' R U'
L B F' R' U' B L
L B F' D B R' U'
B2 F' L U2 R' U B
B2 F' L' U2 R' U B
B2 F' L2 U2 R' U B
B2 F' R U2 R2 U B
L B' D' F' R B' U'
L B' D' F' B' R U'
L B' D' B' F' R U'
B2 F' U2 L R' U B
B2 F' U2 L' R' U B
B2 F' U2 L2 R' U B
B2 F' U2 R' L U B
B2 F' U2 R' L' U B
B2 F' U2 R' L2 U B
B2 F' U2 R' U D B
B2 F' U2 R' U D' B
B2 F' U2 R' U D2 B
B2 F' U2 R' U B D
B2 F' U2 R' U B D'
B2 F' U2 R' U B D2
B2 F' U2 R' D U B
B2 F' U2 R' D' U B
B2 F' U2 R' D2 U B
L B' F' R' B' U' B2
L2 B2 L' D' F' R U'
L2 B2 L' F' R' U' B
L' B2 L2 D' F' R U'
L' B2 L2 F' R' U' B
F' B2 L U2 R' U B
F' B2 L' U2 R' U B
F' B2 L2 U2 R' U B
L B2 R U F' L' U2
F' B2 R U2 R2 U B
L B2 R' U' D B R'
L B2 R' D U' B R'
R' B2 U2 R' B U B2
L B2 U' R' D B R'
F' B2 U2 L R' U B
F' B2 U2 L' R' U B
F' B2 U2 L2 R' U B
L2 B2 D' L' F' R U'
F' B2 U2 R' L U B
F' B2 U2 R' L' U B
F' B2 U2 R' L2 U B
F' B2 U2 R' U D B
F' B2 U2 R' U D' B
F' B2 U2 R' U D2 B
F' B2 U2 R' U B D
F' B2 U2 R' U B D'
F' B2 U2 R' U B D2
F' B2 U2 R' D U B
F' B2 U2 R' D' U B
F' B2 U2 R' D2 U B
L B2 D' F' R U' D
L B2 D' F' R U' D'
L B2 D' F' R U' D2
L B2 D' F' R D U'
L B2 D' F' R D' U'
L B2 D' F' R D2 U'
U' B2 F' U2 R' U B
L B2 D' F' D R U'
L B2 D' F' D' R U'
L B2 D' F' D2 R U'
L' B2 F' L2 R' U' B
L' B2 F' R' L2 U' B
U2 B2 F' U2 R' U B
L B2 F R' F2 U' B
L B2 F' R U F' U2
L B2 F' R' U' D B
L B2 F' R' U' D' B
L B2 F' R' U' D2 B
L B2 F' R' U' B D
L B2 F' R' U' B D'
L B2 F' R' U' B D2
L B2 F' R' D U' B
L B2 F' R' D' U' B
L B2 F' R' D2 U' B
L B2 F' U' R' B R
U B2 F' U2 R' U B
L B2 F2 R' F U' B
