B R U' F' B R2
B R U' B F' R2
B L R U' F' B R2
B L R U' B F' R2
B L' R U' F' B R2
B L' R U' B F' R2
B L2 R U' F' B R2
B L2 R U' B F' R2
R' U R2 F' L' B R'
R' U R2 F' B L' R'
R' U R2 F' B R' L'
R' U R2 B F' L' R'
R' U R2 B F' R' L'
B R L U' F' B R2
B R L U' B F' R2
B R L' U' F' B R2
B R L' U' B F' R2
B R L2 U' F' B R2
B R L2 U' B F' R2
R' U F' B U2 L' R'
R' U F' B U2 R' L'
B R U' F B R2 F2
B R U' F' B R2 D
B R U' F' B R2 D'
B R U' F' B R2 D2
B R U' F' B' R2 B2
B R U' F' B2 R2 B'
B R U' F2 B R2 F
B R U' B F R2 F2
B R U' B F' R2 D
B R U' B F' R2 D'
B R U' B F' R2 D2
B R U' B F2 R2 F
R' U B F' U2 L' R'
R' U B F' U2 R' L'
B R U' B' F' R2 B2
B R U' B2 F' R2 B'
B R D' F2 U' F B
B R D' F2 U' B F
B R F U' F2 B R2
B R F U' B R2 F2
B R F U' B F2 R2
B R F2 U' F B R2
B R F2 U' B R2 F
B R F2 U' B F R2
R' U' R2 F' B L R'
R' U' R2 F' B R' L
R' U' R2 B L F' R'
R' U' R2 B F' L R'
R' U' R2 B F' R' L
B2 R B' U' F' R' B2
B' R B2 U' F' R' B'
R' U' F' B U2 L R'
R' U' F' B U2 R' L
R' U' B F' U2 L R'
R' U' B F' U2 R' L
U F B R U' F' R2
R2 F' R' U F' B R'
R2 F' R' U B F' R'
R F' B R' U B U'
R F' B2 D B' L R'
R F' B2 D B' R' L
R F2 B D' R' F L'
R F2 B D' F L' R'
R F2 B D' F R' L'
L' B R U' F' B R2
L' B R U' B F' R2
L2 B R U' F' B R2
L2 B R U' B F' R2
L B R U' F' B R2
L B R U' B F' R2
U B U' R F' B R2
U B U' R B F' R2
F' B R U' F' B R2
F' B R U' B F' R2
F2 B R U' F' B R2
F2 B R U' B F' R2
B F R U' F' B R2
B F R U' B F' R2
F B R U' F' B R2
F B R U' B F' R2
R B D' F L' R' F2
R B D' F L' F2 R'
R B D' F R' L' F2
R B D' F' R' D2 L2
U B F R U' F' R2
R B F' R' U B U'
R B F2 D' R' F L'
R B F2 D' F L' R'
R B F2 D' F R' L'
B F' R U' F' B R2
B F' R U' B F' R2
B F2 R U' F' B R2
B F2 R U' B F' R2
R B2 D F' B' L R'
R B2 D F' B' R' L
R B2 D B' L F' R'
R B2 D B' F' L R'
R B2 D B' F' R' L
R B2 F' D B' L R'
R B2 F' D B' R' L
