U2 R' B U F'
D' L U' F' R F2
D2 L U2 B' U F
L R F' R' U' F2
R L F' R' U' F2
D' L F' U' R F2
D L' U B' L U2
D2 L' F L2 U' F
D2 L' F U B' U2
L' U D B' L U2
L U' R F D R2
L U' D' F' R F2
L U' F2 D' F' R
U2 R' D B U F'
U2 R' D' B U F'
U2 R' D2 B U F'
U2 R' B U D F'
U2 R' B U D' F'
U2 R' B U D2 F'
U2 R' B U F' D
U2 R' B U F' D'
U2 R' B U F' D2
L U2 R' B U F
U2 R' B D U F'
U2 R' B D' U F'
U2 R' B D2 U F'
L U2 R2 U F R
U2 R2 U F R F'
L' D U B' L U2
L D' U' F' R F2
U2 D' R' U F' R
L D' F' U' R F2
L' D2 L2 U' F R
D' U2 R' U F' R
F' U2 R' B U F'
F2 U2 R' B U F'
F U2 R' B U F'
D' F' L U' R F
R F' L R' U' F
R F' R' L U' F
L F2 U' D' F' R
L F2 D' U' F' R
U2 B R' B U F'
U2 B' R' B U F'
U B' U R' B U
U2 B2 R' B U F'
F' L R F' R' U' F2
F2 L R F' R' U' F2
F L R F' R' U' F2
U2 L R' B L' U F'
D L U L2 B' L U2
U L U R' B U F'
D L U B U2 R' F
D L U B U2 F R'
D L U B2 U2 F R
F' L U' R F D R2
D' L U' R F' R F2
L R D F' R' U' F2
D' L U' R' F' R F2
F2 L U' R F D R2
D' L U' R2 F' R F2
F L U' R F D R2
R L D F' R' U' F2
F' L U' D' F' R F2
F2 L U' D' F' R F2
D' L U' F U2 L' U2
D2 L U' F U' B' U
F L U' D' F' R F2
D' L U' F' R F2 D
D' L U' F' R F2 D'
D' L U' F' R F2 D2
D' L U' F' R' F2 R2
D' L U' F' R2 F2 R'
D L U' D2 F' R F2
F' L U' F2 D' F' R
D L U' F B R' B'
F2 L U' F2 D' F' R
D L U' F2 D2 F' R
F L U' F2 D' F' R
D L U' B R' F B'
D L U' B R' B' F
D L U' B F R' B'
L R D' F' R' U' F2
D2 L U2 R B' U F
F' L U2 R' B U F
F' L U2 R2 U F R
D2 L U2 R' B' U F
D2 L U2 R2 B' U F
F2 L U2 R' B U F
R L D' F' R' U' F2
F2 L U2 R2 U F R
D2 L U2 D B' U F
F L U2 R' B U F
D2 L U2 D' B' U F
F L U2 R2 U F R
D2 L U2 D2 B' U F
D2 L U2 B' R U F
D2 L U2 B' R' U F
D2 L U2 B' R2 U F
D2 L U2 B' U D F
D2 L U2 B' U D' F
D2 L U2 B' U D2 F
D2 L U2 B' U F D
D2 L U2 B' U F D'
D2 L U2 B' U F D2
D2 L U2 B' D U F
D2 L U2 B' D' U F
D2 L U2 B' D2 U F
D L U2 B U R' F
D L U2 B U F R'
L R D2 F' R' U' F2
R L D2 F' R' U' F2
D2 L D U2 B' U F
B' L D B U' R' F
B' L D B U' F R'
L R F R' F2 U' F2
R L F R' F2 U' F2
F' L D' U' F' R F2
L' R F' L2 R' U' F
D2 L D' U2 B' U F
F2 L D' U' F' R F2
L R F' L R' U' F2
L R F' L' R' U' F2
L' R F' R' L2 U' F
L' R F' R' U B' U2
