D2 L' F2 B' U' B
D' L' B' U' B R2
D2 L' B' F2 U' B
L' D' B' U' B R2
L' D2 F2 B' U' B
L' D2 B' F2 U' B
L' B' U' B D' R2
L' B' U2 B' U B2
F2 L R F B2 U B2
F2 L R B2 F U B2
D' L R2 U L2 B' U'
D' L U L2 B' U' R2
D2 L U L2 F2 B' U'
D2 L U L2 B' F2 U'
F2 L U' R F B2 U
F2 L U' R B2 F U
F2 L U' B2 R F U
B2 L U2 L2 B' U' B'
L' R D' B' U' B R2
L' R D2 F2 B' U' B
L' R D2 B' F2 U' B
F L F R B2 U B2
B2 L F U B2 D F2
B2 L F U2 L2 U' B2
B2 L F D L2 U F2
F L F B2 R U B2
L' R B' U' B D' R2
L' R B' U2 B' U B2
F2 L B2 R F U B2
F L B2 F R U B2
D2 L' R F2 B' U' B
D2 L' R B' F2 U' B
D' L' R B' U' B R
D2 L' R' F2 B' U' B
D2 L' R' B' F2 U' B
D' L' R' B' U' B R'
D2 L' R2 F2 B' U' B
R' L' D' B' U' B R2
L' R' D' B' U' B R2
D2 L' R2 B' F2 U' B
R2 L' D' B' U' B R2
R L' D' B' U' B R2
R' L' D2 F2 B' U' B
L' R' D2 F2 B' U' B
R' L' D2 B' F2 U' B
L' R' D2 B' F2 U' B
D' L' U B' U' R2 F'
R2 L' D2 F2 B' U' B
R L' D2 F2 B' U' B
R2 L' D2 B' F2 U' B
R L' D2 B' F2 U' B
U L' U2 F' B2 U L'
U L' U2 B2 F' U L'
D2 L' D B' U' B R2
D' L' D' F2 B' U' B
D' L' D' B' F2 U' B
B' L' D' B' U' B2 R'
B2 L' D' B' R2 F' U'
U L' D' B U' L R2
U L' D' B U' R2 L
R' L' B' U' B D' R2
L' R' B' U' B D' R2
R' L' B' U2 B' U B2
L' R' B' U2 B' U B2
R2 L' B' U' B D' R2
R2 L' B' U2 B' U B2
R L' B' U' B D' R2
R L' B' U2 B' U B2
U L' D2 F2 B U' L
U L' D2 B F2 U' L
D' L' F B' U' B R2
D' L' F' B' U' B R2
D2 L' F2 R B' U' B
D2 L' F2 R' B' U' B
D2 L' F2 R2 B' U' B
D2 L' F2 D B' U' B
D2 L' F2 D' B' U' B
D2 L' F2 D2 B' U' B
D' L' F2 B' U' B R2
